[2024-05-26T16:55:10.140705501Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:55:12.176484042Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4674 created app conn
[2024-05-26T16:55:12.183480766Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5926, 10.10.1.2:4681)
[2024-05-26T16:55:12.183496365Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6657, 10.10.2.2:4438)
[2024-05-26T16:55:12.183554263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5025, 10.10.2.2:6028)
[2024-05-26T16:55:12.183689456Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6203, 10.10.2.2:5483)
[2024-05-26T16:55:12.183732798Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5234, 10.10.1.2:5644)
[2024-05-26T16:55:12.183890252Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6657, 10.10.2.2:4438) is now validated
[2024-05-26T16:55:12.183933503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5889, 10.10.1.2:5875)
[2024-05-26T16:55:12.183984980Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5025, 10.10.2.2:6028) is now validated
[2024-05-26T16:55:12.184065140Z INFO  quiche_apps::multicore_server] 10.10.2.1:6657 <-> 10.10.2.2:4438 created app conn
[2024-05-26T16:55:12.184103652Z INFO  quiche_apps::multicore_server] 10.10.2.1:5025 <-> 10.10.2.2:6028 created app conn
[2024-05-26T16:55:12.184103591Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5926, 10.10.1.2:4681) is now validated
[2024-05-26T16:55:12.184116025Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6290, 10.10.2.2:6096)
[2024-05-26T16:55:12.184177660Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6203, 10.10.2.2:5483) is now validated
[2024-05-26T16:55:12.184178492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5234, 10.10.1.2:5644) is now validated
[2024-05-26T16:55:12.184181127Z INFO  quiche_apps::multicore_server] 10.10.1.1:5926 <-> 10.10.1.2:4681 created app conn
[2024-05-26T16:55:12.184202286Z INFO  quiche_apps::multicore_server] 10.10.2.1:6203 <-> 10.10.2.2:5483 created app conn
[2024-05-26T16:55:12.184202256Z INFO  quiche_apps::multicore_server] 10.10.1.1:5234 <-> 10.10.1.2:5644 created app conn
[2024-05-26T16:55:12.184270113Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5821, 10.10.2.2:6957)
[2024-05-26T16:55:12.184380680Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5138, 10.10.1.2:5983)
[2024-05-26T16:55:12.184383435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4537, 10.10.2.2:4832)
[2024-05-26T16:55:12.184383455Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6316, 10.10.1.2:4851)
[2024-05-26T16:55:12.184576166Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5889, 10.10.1.2:5875) is now validated
[2024-05-26T16:55:12.184577368Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6290, 10.10.2.2:6096) is now validated
[2024-05-26T16:55:12.184642099Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5821, 10.10.2.2:6957) is now validated
[2024-05-26T16:55:12.184690420Z INFO  quiche_apps::multicore_server] 10.10.2.1:6290 <-> 10.10.2.2:6096 created app conn
[2024-05-26T16:55:12.184696160Z INFO  quiche_apps::multicore_server] 10.10.1.1:5889 <-> 10.10.1.2:5875 created app conn
[2024-05-26T16:55:12.184698224Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5138, 10.10.1.2:5983) is now validated
[2024-05-26T16:55:12.184703244Z INFO  quiche_apps::multicore_server] 10.10.2.1:5821 <-> 10.10.2.2:6957 created app conn
[2024-05-26T16:55:12.184717591Z INFO  quiche_apps::multicore_server] 10.10.1.1:5138 <-> 10.10.1.2:5983 created app conn
[2024-05-26T16:55:12.184842154Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4537, 10.10.2.2:4832) is now validated
[2024-05-26T16:55:12.184913688Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6316, 10.10.1.2:4851) is now validated
[2024-05-26T16:55:12.184920731Z INFO  quiche_apps::multicore_server] 10.10.2.1:4537 <-> 10.10.2.2:4832 created app conn
[2024-05-26T16:55:12.184932743Z INFO  quiche_apps::multicore_server] 10.10.1.1:6316 <-> 10.10.1.2:4851 created app conn
[2024-05-26T16:55:32.177017491Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3873585292, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 382844657 }) }
[2024-05-26T16:55:32.184492850Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5926 <-> 10.10.1.2:4681 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4508242698, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 390542563 }) }
[2024-05-26T16:55:32.184599400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5234 <-> 10.10.1.2:5644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3838360338, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 390563673 }) }
[2024-05-26T16:55:32.184727169Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6657 <-> 10.10.2.2:4438 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3160547652, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 390426526 }) }
[2024-05-26T16:55:32.184727409Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5889 <-> 10.10.1.2:5875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3665074314, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391057677 }) }
[2024-05-26T16:55:32.184820323Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5025 <-> 10.10.2.2:6028 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4478876672, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 390465088 }) }
[2024-05-26T16:55:32.185152876Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:5983 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4331004160, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391079107 }) }
[2024-05-26T16:55:32.185250458Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6316 <-> 10.10.1.2:4851 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3148341504, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391294270 }) }
[2024-05-26T16:55:32.185323104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6203 <-> 10.10.2.2:5483 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4922925312, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 390563803 }) }
[2024-05-26T16:55:32.185333694Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6290 <-> 10.10.2.2:6096 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3853564304, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391051796 }) }
[2024-05-26T16:55:32.185465370Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5821 <-> 10.10.2.2:6957 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4458668288, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391064770 }) }
[2024-05-26T16:55:32.185595303Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4537 <-> 10.10.2.2:4832 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5023064320, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 106459, tv_nsec: 391282197 }) }
[2024-05-26T16:55:32.305227154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5926 <-> 10.10.1.2:4681 finished, recv close from peer
[2024-05-26T16:55:32.305318195Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5234 <-> 10.10.1.2:5644 finished, recv close from peer
[2024-05-26T16:55:32.305427780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6657 <-> 10.10.2.2:4438 finished, recv close from peer
[2024-05-26T16:55:32.305446916Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5889 <-> 10.10.1.2:5875 finished, recv close from peer
[2024-05-26T16:55:32.305517067Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5025 <-> 10.10.2.2:6028 finished, recv close from peer
[2024-05-26T16:55:32.305877872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5138 <-> 10.10.1.2:5983 finished, recv close from peer
[2024-05-26T16:55:32.305979202Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6316 <-> 10.10.1.2:4851 finished, recv close from peer
[2024-05-26T16:55:32.306016872Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6203 <-> 10.10.2.2:5483 finished, recv close from peer
[2024-05-26T16:55:32.306037661Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6290 <-> 10.10.2.2:6096 finished, recv close from peer
[2024-05-26T16:55:32.306163116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5821 <-> 10.10.2.2:6957 finished, recv close from peer
