[2024-06-01T18:01:53.873690304Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:01:55.865330210Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4516 created app conn
[2024-06-01T18:01:55.869608540Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6966, 10.10.2.2:4883)
[2024-06-01T18:01:55.869831514Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6275, 10.10.2.2:6165)
[2024-06-01T18:01:55.869908480Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6007, 10.10.1.2:4949)
[2024-06-01T18:01:55.870039550Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6966, 10.10.2.2:4883) is now validated
[2024-06-01T18:01:55.870073555Z INFO  quiche_apps::multicore_server] 10.10.2.1:6966 <-> 10.10.2.2:4883 created app conn
[2024-06-01T18:01:55.870068541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6739, 10.10.1.2:6706)
[2024-06-01T18:01:55.870351360Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6275, 10.10.2.2:6165) is now validated
[2024-06-01T18:01:55.870351965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5343, 10.10.1.2:6104)
[2024-06-01T18:01:55.870437677Z INFO  quiche_apps::multicore_server] 10.10.2.1:6275 <-> 10.10.2.2:6165 created app conn
[2024-06-01T18:01:55.870519924Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6007, 10.10.1.2:4949) is now validated
[2024-06-01T18:01:55.870523405Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6092, 10.10.2.2:5710)
[2024-06-01T18:01:55.870580250Z INFO  quiche_apps::multicore_server] 10.10.1.1:6007 <-> 10.10.1.2:4949 created app conn
[2024-06-01T18:01:55.870651104Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6105, 10.10.2.2:6590)
[2024-06-01T18:01:55.870654827Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5856, 10.10.1.2:6042)
[2024-06-01T18:01:55.870823455Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6739, 10.10.1.2:6706) is now validated
[2024-06-01T18:01:55.870842377Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4665, 10.10.1.2:6961)
[2024-06-01T18:01:55.870954392Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6092, 10.10.2.2:5710) is now validated
[2024-06-01T18:01:55.870956286Z INFO  quiche_apps::multicore_server] 10.10.1.1:6739 <-> 10.10.1.2:6706 created app conn
[2024-06-01T18:01:55.870986674Z INFO  quiche_apps::multicore_server] 10.10.2.1:6092 <-> 10.10.2.2:5710 created app conn
[2024-06-01T18:01:55.871184779Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5139, 10.10.2.2:6928)
[2024-06-01T18:01:55.871348924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5517, 10.10.2.2:6425)
[2024-06-01T18:01:55.871347718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6429, 10.10.2.2:6222)
[2024-06-01T18:01:55.871555001Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5343, 10.10.1.2:6104) is now validated
[2024-06-01T18:01:55.871557008Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5856, 10.10.1.2:6042) is now validated
[2024-06-01T18:01:55.871602899Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6061, 10.10.1.2:6035)
[2024-06-01T18:01:55.871683143Z INFO  quiche_apps::multicore_server] 10.10.1.1:5856 <-> 10.10.1.2:6042 created app conn
[2024-06-01T18:01:55.871683967Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4665, 10.10.1.2:6961) is now validated
[2024-06-01T18:01:55.871686318Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6105, 10.10.2.2:6590) is now validated
[2024-06-01T18:01:55.871767174Z INFO  quiche_apps::multicore_server] 10.10.1.1:5343 <-> 10.10.1.2:6104 created app conn
[2024-06-01T18:01:55.871853040Z INFO  quiche_apps::multicore_server] 10.10.1.1:4665 <-> 10.10.1.2:6961 created app conn
[2024-06-01T18:01:55.871865945Z INFO  quiche_apps::multicore_server] 10.10.2.1:6105 <-> 10.10.2.2:6590 created app conn
[2024-06-01T18:01:55.871878606Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5139, 10.10.2.2:6928) is now validated
[2024-06-01T18:01:55.871909598Z INFO  quiche_apps::multicore_server] 10.10.2.1:5139 <-> 10.10.2.2:6928 created app conn
[2024-06-01T18:01:55.872074565Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6429, 10.10.2.2:6222) is now validated
[2024-06-01T18:01:55.872174108Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5517, 10.10.2.2:6425) is now validated
[2024-06-01T18:01:55.872208263Z INFO  quiche_apps::multicore_server] 10.10.2.1:5517 <-> 10.10.2.2:6425 created app conn
[2024-06-01T18:01:55.872435201Z INFO  quiche_apps::multicore_server] 10.10.2.1:6429 <-> 10.10.2.2:6222 created app conn
[2024-06-01T18:01:55.872619855Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6061, 10.10.1.2:6035) is now validated
[2024-06-01T18:01:55.872674718Z INFO  quiche_apps::multicore_server] 10.10.1.1:6061 <-> 10.10.1.2:6035 created app conn
[2024-06-01T18:02:15.865391012Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4516 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3661362413, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 270169599 }) }
[2024-06-01T18:02:15.870461059Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6275 <-> 10.10.2.2:6165 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5535474655, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 275280482 }) }
[2024-06-01T18:02:15.870757163Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6007 <-> 10.10.1.2:4949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5788834631, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 275423073 }) }
[2024-06-01T18:02:15.871399303Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6739 <-> 10.10.1.2:6706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5535271792, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 22952, tv_nsec: 275799032 }) }
