[2024-05-23T11:21:39.363925367Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:21:41.406915499Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5537 created app conn
[2024-05-23T11:21:41.414100283Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6978, 10.10.1.2:5972)
[2024-05-23T11:21:41.414208727Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5347, 10.10.2.2:6394)
[2024-05-23T11:21:41.414426545Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5299, 10.10.2.2:5682)
[2024-05-23T11:21:41.414446051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5046, 10.10.2.2:5065)
[2024-05-23T11:21:41.414491336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5430, 10.10.1.2:5887)
[2024-05-23T11:21:41.414637740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4497, 10.10.1.2:6826)
[2024-05-23T11:21:41.414638732Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6990, 10.10.2.2:4616)
[2024-05-23T11:21:41.414766522Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6914, 10.10.1.2:5522)
[2024-05-23T11:21:41.414874975Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6978, 10.10.1.2:5972) is now validated
[2024-05-23T11:21:41.414949104Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5347, 10.10.2.2:6394) is now validated
[2024-05-23T11:21:41.415046076Z INFO  quiche_apps::multicore_server] 10.10.1.1:6978 <-> 10.10.1.2:5972 created app conn
[2024-05-23T11:21:41.415047969Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5046, 10.10.2.2:5065) is now validated
[2024-05-23T11:21:41.415047759Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5430, 10.10.1.2:5887) is now validated
[2024-05-23T11:21:41.415120445Z INFO  quiche_apps::multicore_server] 10.10.2.1:5347 <-> 10.10.2.2:6394 created app conn
[2024-05-23T11:21:41.415129732Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5299, 10.10.2.2:5682) is now validated
[2024-05-23T11:21:41.415187531Z INFO  quiche_apps::multicore_server] 10.10.2.1:5046 <-> 10.10.2.2:5065 created app conn
[2024-05-23T11:21:41.415193432Z INFO  quiche_apps::multicore_server] 10.10.1.1:5430 <-> 10.10.1.2:5887 created app conn
[2024-05-23T11:21:41.415200445Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4497, 10.10.1.2:6826) is now validated
[2024-05-23T11:21:41.415201998Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6914, 10.10.1.2:5522) is now validated
[2024-05-23T11:21:41.415201627Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6990, 10.10.2.2:4616) is now validated
[2024-05-23T11:21:41.415207939Z INFO  quiche_apps::multicore_server] 10.10.2.1:5299 <-> 10.10.2.2:5682 created app conn
[2024-05-23T11:21:41.415221735Z INFO  quiche_apps::multicore_server] 10.10.1.1:4497 <-> 10.10.1.2:6826 created app conn
[2024-05-23T11:21:41.415230622Z INFO  quiche_apps::multicore_server] 10.10.1.1:6914 <-> 10.10.1.2:5522 created app conn
[2024-05-23T11:21:41.415235170Z INFO  quiche_apps::multicore_server] 10.10.2.1:6990 <-> 10.10.2.2:4616 created app conn
[2024-05-23T11:22:01.407159177Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4568153728, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 288786424 }) }
[2024-05-23T11:22:01.415201308Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5430 <-> 10.10.1.2:5887 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5563080960, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297066731 }) }
[2024-05-23T11:22:01.415274345Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6914 <-> 10.10.1.2:5522 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5317956760, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297104031 }) }
[2024-05-23T11:22:01.415328497Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5046 <-> 10.10.2.2:5065 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4730085194, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297060780 }) }
[2024-05-23T11:22:01.415431600Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6990 <-> 10.10.2.2:4616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5475941532, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297108409 }) }
[2024-05-23T11:22:01.415717946Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4497 <-> 10.10.1.2:6826 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5206703658, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297095024 }) }
[2024-05-23T11:22:01.415803216Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5347 <-> 10.10.2.2:6394 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4705031044, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 296993715 }) }
[2024-05-23T11:22:01.416103188Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5299 <-> 10.10.2.2:5682 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5792162048, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 297081219 }) }
[2024-05-23T11:22:01.416224115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6978 <-> 10.10.1.2:5972 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5581196843, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14432, tv_nsec: 296919335 }) }
[2024-05-23T11:22:01.505749499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5430 <-> 10.10.1.2:5887 finished, recv close from peer
[2024-05-23T11:22:01.505824019Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6914 <-> 10.10.1.2:5522 finished, recv close from peer
[2024-05-23T11:22:01.505878471Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5046 <-> 10.10.2.2:5065 finished, recv close from peer
[2024-05-23T11:22:01.505984189Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6990 <-> 10.10.2.2:4616 finished, recv close from peer
[2024-05-23T11:22:01.506256299Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4497 <-> 10.10.1.2:6826 finished, recv close from peer
[2024-05-23T11:22:01.506347319Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5347 <-> 10.10.2.2:6394 finished, recv close from peer
[2024-05-23T11:22:01.506646710Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5299 <-> 10.10.2.2:5682 finished, recv close from peer
[2024-05-23T11:22:01.506763569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6978 <-> 10.10.1.2:5972 finished, recv close from peer
[2024-05-23T11:22:01.507928823Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5430, peer: 10.10.1.2:5887, status: Success }
[2024-05-23T11:22:01.517993373Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6914, peer: 10.10.1.2:5522, status: Success }
[2024-05-23T11:22:01.528053055Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5046, peer: 10.10.2.2:5065, status: Success }
[2024-05-23T11:22:01.538111944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6990, peer: 10.10.2.2:4616, status: Success }
[2024-05-23T11:22:01.548170443Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4497, peer: 10.10.1.2:6826, status: Success }
[2024-05-23T11:22:01.558227219Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5347, peer: 10.10.2.2:6394, status: Success }
[2024-05-23T11:22:01.568284265Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5299, peer: 10.10.2.2:5682, status: Success }
[2024-05-23T11:22:01.578341732Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6978, peer: 10.10.1.2:5972, status: Success }
