[2024-05-23T11:23:31.998640679Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:23:34.038018077Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5299 created app conn
[2024-05-23T11:23:34.045688060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4558, 10.10.2.2:5963)
[2024-05-23T11:23:34.045751559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5092, 10.10.1.2:6311)
[2024-05-23T11:23:34.045855343Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4668, 10.10.2.2:5064)
[2024-05-23T11:23:34.045893735Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6815, 10.10.1.2:6719)
[2024-05-23T11:23:34.045976390Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4558, 10.10.2.2:5963) is now validated
[2024-05-23T11:23:34.046044989Z INFO  quiche_apps::multicore_server] 10.10.2.1:4558 <-> 10.10.2.2:5963 created app conn
[2024-05-23T11:23:34.046104811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5782, 10.10.2.2:5185)
[2024-05-23T11:23:34.046188728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4508, 10.10.1.2:6368)
[2024-05-23T11:23:34.046190551Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5168, 10.10.2.2:5405)
[2024-05-23T11:23:34.046290459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6297, 10.10.1.2:4754)
[2024-05-23T11:23:34.046423558Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5092, 10.10.1.2:6311) is now validated
[2024-05-23T11:23:34.046485033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4508, 10.10.1.2:6368) is now validated
[2024-05-23T11:23:34.046564653Z INFO  quiche_apps::multicore_server] 10.10.1.1:5092 <-> 10.10.1.2:6311 created app conn
[2024-05-23T11:23:34.046576274Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5782, 10.10.2.2:5185) is now validated
[2024-05-23T11:23:34.046576094Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6815, 10.10.1.2:6719) is now validated
[2024-05-23T11:23:34.046640605Z INFO  quiche_apps::multicore_server] 10.10.1.1:4508 <-> 10.10.1.2:6368 created app conn
[2024-05-23T11:23:34.046642799Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4668, 10.10.2.2:5064) is now validated
[2024-05-23T11:23:34.046650323Z INFO  quiche_apps::multicore_server] 10.10.1.1:6815 <-> 10.10.1.2:6719 created app conn
[2024-05-23T11:23:34.046644943Z INFO  quiche_apps::multicore_server] 10.10.2.1:5782 <-> 10.10.2.2:5185 created app conn
[2024-05-23T11:23:34.046670521Z INFO  quiche_apps::multicore_server] 10.10.2.1:4668 <-> 10.10.2.2:5064 created app conn
