[2024-05-26T16:34:18.813953931Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:34:20.847855443Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4946 created app conn
[2024-05-26T16:34:20.855410760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5235, 10.10.2.2:5564)
[2024-05-26T16:34:20.855538570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4855, 10.10.2.2:5469)
[2024-05-26T16:34:20.855537568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6368, 10.10.1.2:4676)
[2024-05-26T16:34:20.855588012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5343, 10.10.1.2:6092)
[2024-05-26T16:34:20.855643436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5660, 10.10.2.2:5713)
[2024-05-26T16:34:20.855587952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5521, 10.10.2.2:5230)
[2024-05-26T16:34:20.855779811Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5235, 10.10.2.2:5564) is now validated
[2024-05-26T16:34:20.855853610Z INFO  quiche_apps::multicore_server] 10.10.2.1:5235 <-> 10.10.2.2:5564 created app conn
[2024-05-26T16:34:20.855912730Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4855, 10.10.2.2:5469) is now validated
[2024-05-26T16:34:20.855915175Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6588, 10.10.1.2:4886)
[2024-05-26T16:34:20.855946634Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5422, 10.10.1.2:6611)
[2024-05-26T16:34:20.855987440Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5521, 10.10.2.2:5230) is now validated
[2024-05-26T16:34:20.856012718Z INFO  quiche_apps::multicore_server] 10.10.2.1:4855 <-> 10.10.2.2:5469 created app conn
[2024-05-26T16:34:20.856115660Z INFO  quiche_apps::multicore_server] 10.10.2.1:5521 <-> 10.10.2.2:5230 created app conn
[2024-05-26T16:34:20.856126811Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5660, 10.10.2.2:5713) is now validated
[2024-05-26T16:34:20.856182435Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5343, 10.10.1.2:6092) is now validated
[2024-05-26T16:34:20.856182696Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6368, 10.10.1.2:4676) is now validated
[2024-05-26T16:34:20.856232128Z INFO  quiche_apps::multicore_server] 10.10.2.1:5660 <-> 10.10.2.2:5713 created app conn
[2024-05-26T16:34:20.856239562Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6588, 10.10.1.2:4886) is now validated
[2024-05-26T16:34:20.856242788Z INFO  quiche_apps::multicore_server] 10.10.1.1:6368 <-> 10.10.1.2:4676 created app conn
[2024-05-26T16:34:20.856241847Z INFO  quiche_apps::multicore_server] 10.10.1.1:5343 <-> 10.10.1.2:6092 created app conn
[2024-05-26T16:34:20.856272434Z INFO  quiche_apps::multicore_server] 10.10.1.1:6588 <-> 10.10.1.2:4886 created app conn
[2024-05-26T16:34:20.856325874Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5422, 10.10.1.2:6611) is now validated
[2024-05-26T16:34:20.856350430Z INFO  quiche_apps::multicore_server] 10.10.1.1:5422 <-> 10.10.1.2:6611 created app conn
[2024-05-26T16:34:40.848612707Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4907153820, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 54215226 }) }
[2024-05-26T16:34:40.856206046Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5235 <-> 10.10.2.2:5564 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5639102720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62215136 }) }
[2024-05-26T16:34:40.856353583Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5343 <-> 10.10.1.2:6092 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5750529572, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62603303 }) }
[2024-05-26T16:34:40.856369222Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5422 <-> 10.10.1.2:6611 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5916662762, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62711957 }) }
[2024-05-26T16:34:40.856600174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6588 <-> 10.10.1.2:4886 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5301985536, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62633860 }) }
[2024-05-26T16:34:40.856686225Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5660 <-> 10.10.2.2:5713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4289729448, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62593575 }) }
[2024-05-26T16:34:40.856747170Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5521 <-> 10.10.2.2:5230 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5762613372, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105208, tv_nsec: 62477097 }) }
