[2024-05-26T17:12:41.187531514Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:12:43.223869133Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6865 created app conn
[2024-05-26T17:12:43.231292779Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5977, 10.10.2.2:6960)
[2024-05-26T17:12:43.231409788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5127, 10.10.2.2:5614)
[2024-05-26T17:12:43.231452769Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6731, 10.10.1.2:6390)
[2024-05-26T17:12:43.231561041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5977, 10.10.2.2:6960) is now validated
[2024-05-26T17:12:43.231607628Z INFO  quiche_apps::multicore_server] 10.10.2.1:5977 <-> 10.10.2.2:6960 created app conn
[2024-05-26T17:12:43.231606416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4857, 10.10.1.2:4975)
[2024-05-26T17:12:43.231719067Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5127, 10.10.2.2:5614) is now validated
[2024-05-26T17:12:43.231722393Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6731, 10.10.1.2:6390) is now validated
[2024-05-26T17:12:43.231743132Z INFO  quiche_apps::multicore_server] 10.10.1.1:6731 <-> 10.10.1.2:6390 created app conn
[2024-05-26T17:12:43.231746478Z INFO  quiche_apps::multicore_server] 10.10.2.1:5127 <-> 10.10.2.2:5614 created app conn
[2024-05-26T17:12:43.231844452Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6395, 10.10.2.2:5201)
[2024-05-26T17:12:43.231945581Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4971, 10.10.1.2:6416)
[2024-05-26T17:12:43.231949759Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5940, 10.10.2.2:5017)
[2024-05-26T17:12:43.231951692Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6946, 10.10.1.2:6822)
[2024-05-26T17:12:43.232011935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5743, 10.10.2.2:6670)
[2024-05-26T17:12:43.232291959Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6395, 10.10.2.2:5201) is now validated
[2024-05-26T17:12:43.232292170Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4857, 10.10.1.2:4975) is now validated
[2024-05-26T17:12:43.232318509Z INFO  quiche_apps::multicore_server] 10.10.2.1:6395 <-> 10.10.2.2:5201 created app conn
[2024-05-26T17:12:43.232325312Z INFO  quiche_apps::multicore_server] 10.10.1.1:4857 <-> 10.10.1.2:4975 created app conn
[2024-05-26T17:12:43.232435428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5815, 10.10.1.2:5066)
[2024-05-26T17:12:43.232561033Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6210, 10.10.2.2:4581)
[2024-05-26T17:12:43.232611798Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5919, 10.10.1.2:4612)
[2024-05-26T17:12:43.232611818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6615, 10.10.2.2:6628)
[2024-05-26T17:12:43.232610405Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5939, 10.10.1.2:6730)
[2024-05-26T17:12:43.232784712Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6946, 10.10.1.2:6822) is now validated
[2024-05-26T17:12:43.232785483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5743, 10.10.2.2:6670) is now validated
[2024-05-26T17:12:43.232866084Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5940, 10.10.2.2:5017) is now validated
[2024-05-26T17:12:43.232866395Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4971, 10.10.1.2:6416) is now validated
[2024-05-26T17:12:43.232921508Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5815, 10.10.1.2:5066) is now validated
[2024-05-26T17:12:43.232923982Z INFO  quiche_apps::multicore_server] 10.10.1.1:4971 <-> 10.10.1.2:6416 created app conn
[2024-05-26T17:12:43.232928060Z INFO  quiche_apps::multicore_server] 10.10.1.1:6946 <-> 10.10.1.2:6822 created app conn
[2024-05-26T17:12:43.232935754Z INFO  quiche_apps::multicore_server] 10.10.2.1:5743 <-> 10.10.2.2:6670 created app conn
[2024-05-26T17:12:43.232940684Z INFO  quiche_apps::multicore_server] 10.10.2.1:5940 <-> 10.10.2.2:5017 created app conn
[2024-05-26T17:12:43.232945553Z INFO  quiche_apps::multicore_server] 10.10.1.1:5815 <-> 10.10.1.2:5066 created app conn
[2024-05-26T17:12:43.233051241Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6210, 10.10.2.2:4581) is now validated
[2024-05-26T17:12:43.233110401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6615, 10.10.2.2:6628) is now validated
[2024-05-26T17:12:43.233155356Z INFO  quiche_apps::multicore_server] 10.10.2.1:6210 <-> 10.10.2.2:4581 created app conn
[2024-05-26T17:12:43.233157630Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5919, 10.10.1.2:4612) is now validated
[2024-05-26T17:12:43.233166246Z INFO  quiche_apps::multicore_server] 10.10.2.1:6615 <-> 10.10.2.2:6628 created app conn
[2024-05-26T17:12:43.233176836Z INFO  quiche_apps::multicore_server] 10.10.1.1:5919 <-> 10.10.1.2:4612 created app conn
[2024-05-26T17:12:43.233248560Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5939, 10.10.1.2:6730) is now validated
[2024-05-26T17:12:43.233272946Z INFO  quiche_apps::multicore_server] 10.10.1.1:5939 <-> 10.10.1.2:6730 created app conn
[2024-05-26T17:13:03.227530922Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6865 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2562842880, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 430228326 }) }
[2024-05-26T17:13:03.232752035Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5127 <-> 10.10.2.2:5614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2819614834, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 438107995 }) }
[2024-05-26T17:13:03.232794024Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5977 <-> 10.10.2.2:6960 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2937173860, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 437969035 }) }
[2024-05-26T17:13:03.233223798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6395 <-> 10.10.2.2:5201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2478606546, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 438679926 }) }
[2024-05-26T17:13:03.233242653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6731 <-> 10.10.1.2:6390 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3009373884, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 438104669 }) }
[2024-05-26T17:13:03.233252662Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6946 <-> 10.10.1.2:6822 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2631621710, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439289487 }) }
[2024-05-26T17:13:03.233312654Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4857 <-> 10.10.1.2:4975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2657775910, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 438686728 }) }
[2024-05-26T17:13:03.233328705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:5017 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2671063054, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439302060 }) }
[2024-05-26T17:13:03.233582800Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5815 <-> 10.10.1.2:5066 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2586617540, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439306949 }) }
[2024-05-26T17:13:03.233579434Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:4581 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2945810782, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439516792 }) }
[2024-05-26T17:13:03.233729785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6615 <-> 10.10.2.2:6628 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2360377358, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439527793 }) }
[2024-05-26T17:13:03.233742459Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4971 <-> 10.10.1.2:6416 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2778405866, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439285359 }) }
[2024-05-26T17:13:03.233796801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5939 <-> 10.10.1.2:6730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2710198364, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 107510, tv_nsec: 439634482 }) }
