[2024-05-26T16:46:53.087480932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:46:55.126580235Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5513 created app conn
[2024-05-26T16:46:55.133846733Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6250, 10.10.2.2:6522)
[2024-05-26T16:46:55.133934387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6981, 10.10.2.2:5023)
[2024-05-26T16:46:55.134106068Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6250, 10.10.2.2:6522) is now validated
[2024-05-26T16:46:55.134123742Z INFO  quiche_apps::multicore_server] 10.10.2.1:6250 <-> 10.10.2.2:6522 created app conn
[2024-05-26T16:46:55.134172523Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6981, 10.10.2.2:5023) is now validated
[2024-05-26T16:46:55.134195696Z INFO  quiche_apps::multicore_server] 10.10.2.1:6981 <-> 10.10.2.2:5023 created app conn
[2024-05-26T16:46:55.134282168Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6713, 10.10.1.2:6553)
[2024-05-26T16:46:55.134501749Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6713, 10.10.1.2:6553) is now validated
[2024-05-26T16:46:55.134517739Z INFO  quiche_apps::multicore_server] 10.10.1.1:6713 <-> 10.10.1.2:6553 created app conn
[2024-05-26T16:46:55.134553486Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5978, 10.10.1.2:5553)
[2024-05-26T16:46:55.134615071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6062, 10.10.2.2:5024)
[2024-05-26T16:46:55.134773327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6119, 10.10.2.2:5764)
[2024-05-26T16:46:55.134773127Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6289, 10.10.1.2:6106)
[2024-05-26T16:46:55.134806599Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5879, 10.10.1.2:6555)
[2024-05-26T16:46:55.134960126Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5978, 10.10.1.2:5553) is now validated
[2024-05-26T16:46:55.135006243Z INFO  quiche_apps::multicore_server] 10.10.1.1:5978 <-> 10.10.1.2:5553 created app conn
[2024-05-26T16:46:55.135109205Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6062, 10.10.2.2:5024) is now validated
[2024-05-26T16:46:55.135111850Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6938, 10.10.2.2:6147)
[2024-05-26T16:46:55.135115808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5113, 10.10.1.2:4507)
[2024-05-26T16:46:55.135239279Z INFO  quiche_apps::multicore_server] 10.10.2.1:6062 <-> 10.10.2.2:5024 created app conn
[2024-05-26T16:46:55.135243196Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6289, 10.10.1.2:6106) is now validated
[2024-05-26T16:46:55.135325560Z INFO  quiche_apps::multicore_server] 10.10.1.1:6289 <-> 10.10.1.2:6106 created app conn
[2024-05-26T16:46:55.135332153Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6119, 10.10.2.2:5764) is now validated
[2024-05-26T16:46:55.135332453Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5879, 10.10.1.2:6555) is now validated
[2024-05-26T16:46:55.135410329Z INFO  quiche_apps::multicore_server] 10.10.1.1:5879 <-> 10.10.1.2:6555 created app conn
[2024-05-26T16:46:55.135411571Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5113, 10.10.1.2:4507) is now validated
[2024-05-26T16:46:55.135414487Z INFO  quiche_apps::multicore_server] 10.10.2.1:6119 <-> 10.10.2.2:5764 created app conn
