[2024-05-23T11:36:47.841431720Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:36:49.879447960Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4875 created app conn
[2024-05-23T11:36:49.886979391Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4709, 10.10.2.2:6714)
[2024-05-23T11:36:49.887022151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4922, 10.10.1.2:6815)
[2024-05-23T11:36:49.887120756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5291, 10.10.2.2:6492)
[2024-05-23T11:36:49.887213559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4517, 10.10.1.2:6600)
[2024-05-23T11:36:49.887381093Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5400, 10.10.2.2:6468)
[2024-05-23T11:36:49.887476943Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4846, 10.10.1.2:5536)
[2024-05-23T11:36:49.887480840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6322, 10.10.2.2:5475)
[2024-05-23T11:36:49.887483636Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5491, 10.10.1.2:6445)
[2024-05-23T11:36:49.887576850Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6041, 10.10.2.2:5166)
[2024-05-23T11:36:49.887735197Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4709, 10.10.2.2:6714) is now validated
[2024-05-23T11:36:49.887738142Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5291, 10.10.2.2:6492) is now validated
[2024-05-23T11:36:49.887735948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5677, 10.10.1.2:6540)
[2024-05-23T11:36:49.887814435Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4517, 10.10.1.2:6600) is now validated
[2024-05-23T11:36:49.887834803Z INFO  quiche_apps::multicore_server] 10.10.2.1:5291 <-> 10.10.2.2:6492 created app conn
[2024-05-23T11:36:49.887912559Z INFO  quiche_apps::multicore_server] 10.10.2.1:4709 <-> 10.10.2.2:6714 created app conn
[2024-05-23T11:36:49.887939279Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5400, 10.10.2.2:6468) is now validated
[2024-05-23T11:36:49.887943557Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6770, 10.10.2.2:4750)
[2024-05-23T11:36:49.887939870Z INFO  quiche_apps::multicore_server] 10.10.1.1:4517 <-> 10.10.1.2:6600 created app conn
[2024-05-23T11:36:49.888065145Z INFO  quiche_apps::multicore_server] 10.10.2.1:5400 <-> 10.10.2.2:6468 created app conn
[2024-05-23T11:36:49.888078119Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6322, 10.10.2.2:5475) is now validated
[2024-05-23T11:36:49.888082427Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4922, 10.10.1.2:6815) is now validated
[2024-05-23T11:36:49.888135868Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4846, 10.10.1.2:5536) is now validated
[2024-05-23T11:36:49.888139154Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6041, 10.10.2.2:5166) is now validated
[2024-05-23T11:36:49.888139625Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5491, 10.10.1.2:6445) is now validated
[2024-05-23T11:36:49.888159732Z INFO  quiche_apps::multicore_server] 10.10.1.1:4922 <-> 10.10.1.2:6815 created app conn
[2024-05-23T11:36:49.888142791Z INFO  quiche_apps::multicore_server] 10.10.2.1:6322 <-> 10.10.2.2:5475 created app conn
[2024-05-23T11:36:49.888213022Z INFO  quiche_apps::multicore_server] 10.10.2.1:6041 <-> 10.10.2.2:5166 created app conn
[2024-05-23T11:36:49.888217821Z INFO  quiche_apps::multicore_server] 10.10.1.1:4846 <-> 10.10.1.2:5536 created app conn
[2024-05-23T11:36:49.888229854Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6770, 10.10.2.2:4750) is now validated
[2024-05-23T11:36:49.888281090Z INFO  quiche_apps::multicore_server] 10.10.1.1:5491 <-> 10.10.1.2:6445 created app conn
[2024-05-23T11:36:49.888283644Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5677, 10.10.1.2:6540) is now validated
[2024-05-23T11:36:49.888286941Z INFO  quiche_apps::multicore_server] 10.10.2.1:6770 <-> 10.10.2.2:4750 created app conn
[2024-05-23T11:36:49.888372461Z INFO  quiche_apps::multicore_server] 10.10.1.1:5677 <-> 10.10.1.2:6540 created app conn
[2024-05-23T11:37:09.879543278Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4875 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3753739790, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 761319386 }) }
[2024-05-23T11:37:09.888205569Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4709 <-> 10.10.2.2:6714 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3955417004, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 769785728 }) }
[2024-05-23T11:37:09.888307660Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4517 <-> 10.10.1.2:6600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3829509748, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 769812879 }) }
[2024-05-23T11:37:09.888412406Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4922 <-> 10.10.1.2:6815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3554347266, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770033002 }) }
[2024-05-23T11:37:09.888450127Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5291 <-> 10.10.2.2:6492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4182106368, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 769708113 }) }
[2024-05-23T11:37:09.888489681Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5400 <-> 10.10.2.2:6468 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3389308652, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 769938364 }) }
[2024-05-23T11:37:09.888650372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5677 <-> 10.10.1.2:6540 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3441748804, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770245800 }) }
[2024-05-23T11:37:09.888668767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:5475 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3726693482, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770016060 }) }
[2024-05-23T11:37:09.888665120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4846 <-> 10.10.1.2:5536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3497356024, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770091051 }) }
[2024-05-23T11:37:09.888669548Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6770 <-> 10.10.2.2:4750 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3300658856, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770160340 }) }
[2024-05-23T11:37:09.888823577Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5491 <-> 10.10.1.2:6445 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4105366784, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770154339 }) }
[2024-05-23T11:37:09.888891624Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6041 <-> 10.10.2.2:5166 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3461989904, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15340, tv_nsec: 770086302 }) }
[2024-05-23T11:37:10.008907526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4709 <-> 10.10.2.2:6714 finished, recv close from peer
[2024-05-23T11:37:10.009034013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4517 <-> 10.10.1.2:6600 finished, recv close from peer
[2024-05-23T11:37:10.009129763Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4922 <-> 10.10.1.2:6815 finished, recv close from peer
[2024-05-23T11:37:10.009177021Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5291 <-> 10.10.2.2:6492 finished, recv close from peer
[2024-05-23T11:37:10.009215504Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5400 <-> 10.10.2.2:6468 finished, recv close from peer
[2024-05-23T11:37:10.009370684Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5677 <-> 10.10.1.2:6540 finished, recv close from peer
[2024-05-23T11:37:10.009378208Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6322 <-> 10.10.2.2:5475 finished, recv close from peer
[2024-05-23T11:37:10.009411371Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6770 <-> 10.10.2.2:4750 finished, recv close from peer
[2024-05-23T11:37:10.009411441Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4846 <-> 10.10.1.2:5536 finished, recv close from peer
[2024-05-23T11:37:10.009527047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5491 <-> 10.10.1.2:6445 finished, recv close from peer
[2024-05-23T11:37:10.009587691Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6041 <-> 10.10.2.2:5166 finished, recv close from peer
[2024-05-23T11:37:10.010583347Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4709, peer: 10.10.2.2:6714, status: Success }
[2024-05-23T11:37:10.020647314Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4517, peer: 10.10.1.2:6600, status: Success }
[2024-05-23T11:37:10.030706772Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4922, peer: 10.10.1.2:6815, status: Success }
[2024-05-23T11:37:10.040766220Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5291, peer: 10.10.2.2:6492, status: Success }
[2024-05-23T11:37:10.050824426Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5400, peer: 10.10.2.2:6468, status: Success }
