[2024-06-01T16:24:37.663715364Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:24:39.928508258Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4978 created app conn
[2024-06-01T16:24:39.933806665Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5890, 10.10.2.2:6389)
[2024-06-01T16:24:39.933840972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6750, 10.10.2.2:4463)
[2024-06-01T16:24:39.934171502Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5574, 10.10.1.2:6623)
[2024-06-01T16:24:39.934408189Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5284, 10.10.2.2:6065)
[2024-06-01T16:24:39.934558197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5036, 10.10.1.2:5436)
[2024-06-01T16:24:39.934560824Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6044, 10.10.1.2:5945)
[2024-06-01T16:24:39.934562201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6883, 10.10.2.2:5406)
[2024-06-01T16:24:39.934800544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5890, 10.10.2.2:6389) is now validated
[2024-06-01T16:24:39.934974414Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6750, 10.10.2.2:4463) is now validated
[2024-06-01T16:24:39.934981329Z INFO  quiche_apps::multicore_server] 10.10.2.1:5890 <-> 10.10.2.2:6389 created app conn
[2024-06-01T16:24:39.934988434Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5475, 10.10.2.2:6193)
[2024-06-01T16:24:39.935010326Z INFO  quiche_apps::multicore_server] 10.10.2.1:6750 <-> 10.10.2.2:4463 created app conn
[2024-06-01T16:24:39.934976185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5196, 10.10.1.2:5601)
[2024-06-01T16:24:39.934976564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4904, 10.10.1.2:6901)
[2024-06-01T16:24:39.935288449Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5284, 10.10.2.2:6065) is now validated
