[2024-05-23T11:42:33.727568737Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:42:35.766856801Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4604 created app conn
[2024-05-23T11:42:35.773683181Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5986, 10.10.1.2:5261)
[2024-05-23T11:42:35.773767429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6936, 10.10.2.2:6403)
[2024-05-23T11:42:35.773842920Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6548, 10.10.2.2:4932)
[2024-05-23T11:42:35.773873978Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5073, 10.10.1.2:4466)
[2024-05-23T11:42:35.774011686Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5986, 10.10.1.2:5261) is now validated
[2024-05-23T11:42:35.774039308Z INFO  quiche_apps::multicore_server] 10.10.1.1:5986 <-> 10.10.1.2:5261 created app conn
[2024-05-23T11:42:35.774085314Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6155, 10.10.2.2:5999)
[2024-05-23T11:42:35.774151568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6108, 10.10.1.2:6821)
[2024-05-23T11:42:35.774277895Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5073, 10.10.1.2:4466) is now validated
[2024-05-23T11:42:35.774389113Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6548, 10.10.2.2:4932) is now validated
[2024-05-23T11:42:35.774392199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6281, 10.10.1.2:4595)
[2024-05-23T11:42:35.774390246Z INFO  quiche_apps::multicore_server] 10.10.1.1:5073 <-> 10.10.1.2:4466 created app conn
[2024-05-23T11:42:35.774448685Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5436, 10.10.2.2:6749)
[2024-05-23T11:42:35.774520960Z INFO  quiche_apps::multicore_server] 10.10.2.1:6548 <-> 10.10.2.2:4932 created app conn
[2024-05-23T11:42:35.774527132Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6155, 10.10.2.2:5999) is now validated
[2024-05-23T11:42:35.774529166Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6936, 10.10.2.2:6403) is now validated
[2024-05-23T11:42:35.774583918Z INFO  quiche_apps::multicore_server] 10.10.2.1:6936 <-> 10.10.2.2:6403 created app conn
[2024-05-23T11:42:35.774582275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6172, 10.10.1.2:4671)
[2024-05-23T11:42:35.774645774Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6958, 10.10.1.2:4906)
[2024-05-23T11:42:35.774641426Z INFO  quiche_apps::multicore_server] 10.10.2.1:6155 <-> 10.10.2.2:5999 created app conn
[2024-05-23T11:42:35.774582556Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4971, 10.10.2.2:5487)
[2024-05-23T11:42:35.774724692Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4477, 10.10.2.2:5664)
[2024-05-23T11:42:35.774831332Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6108, 10.10.1.2:6821) is now validated
[2024-05-23T11:42:35.774883239Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6281, 10.10.1.2:4595) is now validated
[2024-05-23T11:42:35.774931259Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5436, 10.10.2.2:6749) is now validated
[2024-05-23T11:42:35.774947740Z INFO  quiche_apps::multicore_server] 10.10.1.1:6108 <-> 10.10.1.2:6821 created app conn
[2024-05-23T11:42:35.774951828Z INFO  quiche_apps::multicore_server] 10.10.1.1:6281 <-> 10.10.1.2:4595 created app conn
[2024-05-23T11:42:35.775022751Z INFO  quiche_apps::multicore_server] 10.10.2.1:5436 <-> 10.10.2.2:6749 created app conn
[2024-05-23T11:42:35.775024875Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6958, 10.10.1.2:4906) is now validated
[2024-05-23T11:42:35.775095888Z INFO  quiche_apps::multicore_server] 10.10.1.1:6958 <-> 10.10.1.2:4906 created app conn
