[2024-06-02T01:11:18.977869393Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T01:11:20.732228348Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6812 created app conn
[2024-06-02T01:11:20.733600888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5469, 10.10.1.2:4474)
[2024-06-02T01:11:20.733910136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5443, 10.10.2.2:6251)
[2024-06-02T01:11:20.734261252Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5469, 10.10.1.2:4474) is now validated
[2024-06-02T01:11:20.734307237Z INFO  quiche_apps::multicore_server] 10.10.1.1:5469 <-> 10.10.1.2:4474 created app conn
[2024-06-02T01:11:20.734552666Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5443, 10.10.2.2:6251) is now validated
[2024-06-02T01:11:20.734600186Z INFO  quiche_apps::multicore_server] 10.10.2.1:5443 <-> 10.10.2.2:6251 created app conn
[2024-06-02T01:11:20.734683690Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6212, 10.10.2.2:5241)
[2024-06-02T01:11:20.734795546Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6996, 10.10.2.2:6138)
[2024-06-02T01:11:20.735306311Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4503, 10.10.2.2:6576)
[2024-06-02T01:11:20.735409195Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6627, 10.10.2.2:5860)
[2024-06-02T01:11:20.735523906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6878, 10.10.1.2:6396)
[2024-06-02T01:11:20.735800173Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5065, 10.10.1.2:6753)
[2024-06-02T01:11:20.735928092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6353, 10.10.1.2:5066)
[2024-06-02T01:11:20.736215687Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6627, 10.10.2.2:5860) is now validated
[2024-06-02T01:11:20.736222106Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6996, 10.10.2.2:6138) is now validated
[2024-06-02T01:11:20.736288221Z INFO  quiche_apps::multicore_server] 10.10.2.1:6627 <-> 10.10.2.2:5860 created app conn
[2024-06-02T01:11:20.736303091Z INFO  quiche_apps::multicore_server] 10.10.2.1:6996 <-> 10.10.2.2:6138 created app conn
[2024-06-02T01:11:20.736320879Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6524, 10.10.1.2:4888)
[2024-06-02T01:11:20.737055609Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6353, 10.10.1.2:5066) is now validated
[2024-06-02T01:11:20.737172484Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5065, 10.10.1.2:6753) is now validated
[2024-06-02T01:11:20.737173388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5905, 10.10.2.2:6163)
[2024-06-02T01:11:20.737175147Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4503, 10.10.2.2:6576) is now validated
[2024-06-02T01:11:20.737274115Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6878, 10.10.1.2:6396) is now validated
[2024-06-02T01:11:20.737283164Z INFO  quiche_apps::multicore_server] 10.10.1.1:6353 <-> 10.10.1.2:5066 created app conn
[2024-06-02T01:11:20.737179177Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6212, 10.10.2.2:5241) is now validated
[2024-06-02T01:11:20.737502817Z INFO  quiche_apps::multicore_server] 10.10.1.1:5065 <-> 10.10.1.2:6753 created app conn
[2024-06-02T01:11:20.737505311Z INFO  quiche_apps::multicore_server] 10.10.2.1:4503 <-> 10.10.2.2:6576 created app conn
[2024-06-02T01:11:20.737516888Z INFO  quiche_apps::multicore_server] 10.10.2.1:6212 <-> 10.10.2.2:5241 created app conn
[2024-06-02T01:11:20.737581443Z INFO  quiche_apps::multicore_server] 10.10.1.1:6878 <-> 10.10.1.2:6396 created app conn
[2024-06-02T01:11:20.738070120Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6524, 10.10.1.2:4888) is now validated
[2024-06-02T01:11:20.738179548Z INFO  quiche_apps::multicore_server] 10.10.1.1:6524 <-> 10.10.1.2:4888 created app conn
[2024-06-02T01:11:20.738696365Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5905, 10.10.2.2:6163) is now validated
[2024-06-02T01:11:20.738759093Z INFO  quiche_apps::multicore_server] 10.10.2.1:5905 <-> 10.10.2.2:6163 created app conn
[2024-06-02T01:11:30.732268734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6812 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1513794517, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10323, tv_nsec: 126671555 }) }
