[2024-06-02T00:43:51.962874163Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T00:43:53.854743709Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5348 created app conn
[2024-06-02T00:43:53.857517880Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6816, 10.10.2.2:4739)
[2024-06-02T00:43:53.857954562Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6313, 10.10.1.2:6480)
[2024-06-02T00:43:53.858005445Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6357, 10.10.2.2:5805)
[2024-06-02T00:43:53.858229868Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6816, 10.10.2.2:4739) is now validated
[2024-06-02T00:43:53.858309582Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6812, 10.10.2.2:6705)
[2024-06-02T00:43:53.858335106Z INFO  quiche_apps::multicore_server] 10.10.2.1:6816 <-> 10.10.2.2:4739 created app conn
[2024-06-02T00:43:53.858559446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6254, 10.10.1.2:5691)
[2024-06-02T00:43:53.858631736Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4562, 10.10.2.2:6186)
[2024-06-02T00:43:53.859228632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4604, 10.10.1.2:5594)
[2024-06-02T00:43:53.859833432Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6812, 10.10.2.2:6705) is now validated
[2024-06-02T00:43:53.859877013Z INFO  quiche_apps::multicore_server] 10.10.2.1:6812 <-> 10.10.2.2:6705 created app conn
[2024-06-02T00:43:53.859898784Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6357, 10.10.2.2:5805) is now validated
[2024-06-02T00:43:53.860414884Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4604, 10.10.1.2:5594) is now validated
[2024-06-02T00:43:53.860505007Z INFO  quiche_apps::multicore_server] 10.10.2.1:6357 <-> 10.10.2.2:5805 created app conn
[2024-06-02T00:43:53.860518535Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6254, 10.10.1.2:5691) is now validated
[2024-06-02T00:43:53.860517087Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6313, 10.10.1.2:6480) is now validated
[2024-06-02T00:43:53.860625593Z INFO  quiche_apps::multicore_server] 10.10.1.1:4604 <-> 10.10.1.2:5594 created app conn
[2024-06-02T00:43:53.860633831Z INFO  quiche_apps::multicore_server] 10.10.1.1:6254 <-> 10.10.1.2:5691 created app conn
[2024-06-02T00:43:53.860646270Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4562, 10.10.2.2:6186) is now validated
[2024-06-02T00:43:53.860652423Z INFO  quiche_apps::multicore_server] 10.10.1.1:6313 <-> 10.10.1.2:6480 created app conn
[2024-06-02T00:43:53.860709087Z INFO  quiche_apps::multicore_server] 10.10.2.1:4562 <-> 10.10.2.2:6186 created app conn
[2024-06-02T00:44:03.855410122Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5348 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2669504400, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 249187544 }) }
[2024-06-02T00:44:03.859888072Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6816 <-> 10.10.2.2:4739 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2176817960, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 252781757 }) }
[2024-06-02T00:44:03.860688079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6254 <-> 10.10.1.2:5691 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1626892106, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 255081162 }) }
[2024-06-02T00:44:03.860696459Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6812 <-> 10.10.2.2:6705 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2484545188, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 254324458 }) }
[2024-06-02T00:44:03.860726453Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4604 <-> 10.10.1.2:5594 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1729414566, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8676, tv_nsec: 255072911 }) }
