[2024-05-26T16:31:49.316136617Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:31:51.349954106Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6121 created app conn
[2024-05-26T16:31:51.357357139Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6754, 10.10.1.2:4512)
[2024-05-26T16:31:51.357516868Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6409, 10.10.2.2:6465)
[2024-05-26T16:31:51.357603941Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4809, 10.10.1.2:6323)
[2024-05-26T16:31:51.357608930Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5730, 10.10.2.2:6214)
[2024-05-26T16:31:51.357609551Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6858, 10.10.2.2:4614)
[2024-05-26T16:31:51.357708867Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4506, 10.10.1.2:6199)
[2024-05-26T16:31:51.357799307Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4801, 10.10.2.2:4570)
[2024-05-26T16:31:51.357800970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6451, 10.10.1.2:6874)
[2024-05-26T16:31:51.357941774Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6754, 10.10.1.2:4512) is now validated
[2024-05-26T16:31:51.358028796Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6409, 10.10.2.2:6465) is now validated
[2024-05-26T16:31:51.358028817Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4809, 10.10.1.2:6323) is now validated
[2024-05-26T16:31:51.358090712Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5730, 10.10.2.2:6214) is now validated
[2024-05-26T16:31:51.358091674Z INFO  quiche_apps::multicore_server] 10.10.1.1:6754 <-> 10.10.1.2:4512 created app conn
[2024-05-26T16:31:51.358091604Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6858, 10.10.2.2:4614) is now validated
[2024-05-26T16:31:51.358111922Z INFO  quiche_apps::multicore_server] 10.10.1.1:4809 <-> 10.10.1.2:6323 created app conn
[2024-05-26T16:31:51.358117442Z INFO  quiche_apps::multicore_server] 10.10.2.1:6409 <-> 10.10.2.2:6465 created app conn
[2024-05-26T16:31:51.358172516Z INFO  quiche_apps::multicore_server] 10.10.2.1:6858 <-> 10.10.2.2:4614 created app conn
[2024-05-26T16:31:51.358188445Z INFO  quiche_apps::multicore_server] 10.10.2.1:5730 <-> 10.10.2.2:6214 created app conn
[2024-05-26T16:31:51.358190229Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4506, 10.10.1.2:6199) is now validated
[2024-05-26T16:31:51.358190078Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4801, 10.10.2.2:4570) is now validated
[2024-05-26T16:31:51.358238880Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6451, 10.10.1.2:6874) is now validated
[2024-05-26T16:31:51.358243659Z INFO  quiche_apps::multicore_server] 10.10.1.1:4506 <-> 10.10.1.2:6199 created app conn
[2024-05-26T16:31:51.358246123Z INFO  quiche_apps::multicore_server] 10.10.2.1:4801 <-> 10.10.2.2:4570 created app conn
[2024-05-26T16:31:51.358261693Z INFO  quiche_apps::multicore_server] 10.10.1.1:6451 <-> 10.10.1.2:6874 created app conn
[2024-05-26T16:32:11.350711396Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6121 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6590707114, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 556313259 }) }
[2024-05-26T16:32:11.358109870Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6754 <-> 10.10.1.2:4512 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4290265804, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564453211 }) }
[2024-05-26T16:32:11.358138213Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4809 <-> 10.10.1.2:6323 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5928749528, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564473329 }) }
[2024-05-26T16:32:11.358268287Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4506 <-> 10.10.1.2:6199 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5526577321, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564605045 }) }
[2024-05-26T16:32:11.358385596Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6858 <-> 10.10.2.2:4614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7003300096, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564533972 }) }
[2024-05-26T16:32:11.358539314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6409 <-> 10.10.2.2:6465 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6538780928, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564478989 }) }
[2024-05-26T16:32:11.358607923Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:6214 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5899594408, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564549872 }) }
[2024-05-26T16:32:11.358954802Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6451 <-> 10.10.1.2:6874 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5811775786, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564623219 }) }
[2024-05-26T16:32:11.359332419Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4801 <-> 10.10.2.2:4570 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5060136608, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 105058, tv_nsec: 564607550 }) }
[2024-05-26T16:32:11.448909412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6858 <-> 10.10.2.2:4614 finished, recv close from peer
[2024-05-26T16:32:11.448974614Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6754 <-> 10.10.1.2:4512 finished, recv close from peer
[2024-05-26T16:32:11.448991035Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4809 <-> 10.10.1.2:6323 finished, recv close from peer
[2024-05-26T16:32:11.449055135Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6409 <-> 10.10.2.2:6465 finished, recv close from peer
[2024-05-26T16:32:11.449094408Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4506 <-> 10.10.1.2:6199 finished, recv close from peer
[2024-05-26T16:32:11.449129314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5730 <-> 10.10.2.2:6214 finished, recv close from peer
[2024-05-26T16:32:11.449493175Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6451 <-> 10.10.1.2:6874 finished, recv close from peer
[2024-05-26T16:32:11.449847839Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4801 <-> 10.10.2.2:4570 finished, recv close from peer
[2024-05-26T16:32:11.451443828Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6858, peer: 10.10.2.2:4614, status: Success }
[2024-05-26T16:32:11.461506541Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6754, peer: 10.10.1.2:4512, status: Success }
[2024-05-26T16:32:11.471565345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4809, peer: 10.10.1.2:6323, status: Success }
[2024-05-26T16:32:11.481624271Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6409, peer: 10.10.2.2:6465, status: Success }
[2024-05-26T16:32:11.491682034Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4506, peer: 10.10.1.2:6199, status: Success }
[2024-05-26T16:32:11.501739697Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5730, peer: 10.10.2.2:6214, status: Success }
[2024-05-26T16:32:11.511796088Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6451, peer: 10.10.1.2:6874, status: Success }
[2024-05-26T16:32:11.521853079Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4801, peer: 10.10.2.2:4570, status: Success }
