[2024-05-27T01:01:29.713395290Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:01:31.751956097Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5487 created app conn
[2024-05-27T01:01:31.759392075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5685, 10.10.2.2:5713)
[2024-05-27T01:01:31.759410099Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5089, 10.10.2.2:6691)
[2024-05-27T01:01:31.759432050Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5356, 10.10.1.2:6271)
[2024-05-27T01:01:31.759560160Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5527, 10.10.1.2:5099)
[2024-05-27T01:01:31.759813855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5668, 10.10.1.2:4452)
[2024-05-27T01:01:31.759829615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5972, 10.10.2.2:5400)
[2024-05-27T01:01:31.759919243Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4837, 10.10.1.2:4938)
[2024-05-27T01:01:31.760032074Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5685, 10.10.2.2:5713) is now validated
[2024-05-27T01:01:31.760032455Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5089, 10.10.2.2:6691) is now validated
[2024-05-27T01:01:31.760163410Z INFO  quiche_apps::multicore_server] 10.10.2.1:5685 <-> 10.10.2.2:5713 created app conn
[2024-05-27T01:01:31.760170443Z INFO  quiche_apps::multicore_server] 10.10.2.1:5089 <-> 10.10.2.2:6691 created app conn
[2024-05-27T01:01:31.760172297Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5356, 10.10.1.2:6271) is now validated
[2024-05-27T01:01:31.760172106Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5614, 10.10.2.2:6431)
[2024-05-27T01:01:31.760170844Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4978, 10.10.2.2:6258)
[2024-05-27T01:01:31.760173379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6622, 10.10.2.2:6322)
[2024-05-27T01:01:31.760276973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5151, 10.10.1.2:6584)
[2024-05-27T01:01:31.760354929Z INFO  quiche_apps::multicore_server] 10.10.1.1:5356 <-> 10.10.1.2:6271 created app conn
[2024-05-27T01:01:31.760359067Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5527, 10.10.1.2:5099) is now validated
[2024-05-27T01:01:31.760462721Z INFO  quiche_apps::multicore_server] 10.10.1.1:5527 <-> 10.10.1.2:5099 created app conn
[2024-05-27T01:01:31.760466368Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6744, 10.10.1.2:5533)
[2024-05-27T01:01:31.760498087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4794, 10.10.2.2:5105)
[2024-05-27T01:01:31.760498077Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5119, 10.10.1.2:6482)
[2024-05-27T01:01:31.760622620Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4837, 10.10.1.2:4938) is now validated
[2024-05-27T01:01:31.760664699Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5668, 10.10.1.2:4452) is now validated
[2024-05-27T01:01:31.760747043Z INFO  quiche_apps::multicore_server] 10.10.1.1:4837 <-> 10.10.1.2:4938 created app conn
[2024-05-27T01:01:31.760769906Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6622, 10.10.2.2:6322) is now validated
[2024-05-27T01:01:31.760776539Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5151, 10.10.1.2:6584) is now validated
[2024-05-27T01:01:31.760771058Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5972, 10.10.2.2:5400) is now validated
[2024-05-27T01:01:31.760836320Z INFO  quiche_apps::multicore_server] 10.10.1.1:5668 <-> 10.10.1.2:4452 created app conn
[2024-05-27T01:01:31.760838394Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4978, 10.10.2.2:6258) is now validated
[2024-05-27T01:01:31.760837563Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5614, 10.10.2.2:6431) is now validated
[2024-05-27T01:01:31.760841129Z INFO  quiche_apps::multicore_server] 10.10.2.1:5972 <-> 10.10.2.2:5400 created app conn
[2024-05-27T01:01:31.760860165Z INFO  quiche_apps::multicore_server] 10.10.1.1:5151 <-> 10.10.1.2:6584 created app conn
[2024-05-27T01:01:31.760864794Z INFO  quiche_apps::multicore_server] 10.10.2.1:6622 <-> 10.10.2.2:6322 created app conn
[2024-05-27T01:01:31.760865685Z INFO  quiche_apps::multicore_server] 10.10.2.1:5614 <-> 10.10.2.2:6431 created app conn
[2024-05-27T01:01:31.760929926Z INFO  quiche_apps::multicore_server] 10.10.2.1:4978 <-> 10.10.2.2:6258 created app conn
[2024-05-27T01:01:31.760931609Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5119, 10.10.1.2:6482) is now validated
[2024-05-27T01:01:31.760985810Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4794, 10.10.2.2:5105) is now validated
[2024-05-27T01:01:31.760991181Z INFO  quiche_apps::multicore_server] 10.10.1.1:5119 <-> 10.10.1.2:6482 created app conn
[2024-05-27T01:01:31.761053798Z INFO  quiche_apps::multicore_server] 10.10.2.1:4794 <-> 10.10.2.2:5105 created app conn
[2024-05-27T01:01:31.761070519Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6744, 10.10.1.2:5533) is now validated
[2024-05-27T01:01:31.761115123Z INFO  quiche_apps::multicore_server] 10.10.1.1:6744 <-> 10.10.1.2:5533 created app conn
[2024-05-27T01:01:51.753044568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3111687602, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 298957767 }) }
[2024-05-27T01:01:51.760493711Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5089 <-> 10.10.2.2:6691 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2903630080, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307174207 }) }
[2024-05-27T01:01:51.760573390Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5356 <-> 10.10.1.2:6271 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3139114370, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307358672 }) }
[2024-05-27T01:01:51.761147175Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5119 <-> 10.10.1.2:6482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2669435860, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307995084 }) }
[2024-05-27T01:01:51.761158807Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5685 <-> 10.10.2.2:5713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3036062134, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307167214 }) }
[2024-05-27T01:01:51.761278621Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5151 <-> 10.10.1.2:6584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3098285542, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307863909 }) }
[2024-05-27T01:01:51.761368389Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5972 <-> 10.10.2.2:5400 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1874582032, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307844903 }) }
[2024-05-27T01:01:51.761402343Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5527 <-> 10.10.1.2:5099 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3035056898, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307466584 }) }
[2024-05-27T01:01:51.761449391Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4794 <-> 10.10.2.2:5105 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2691617900, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 308057621 }) }
[2024-05-27T01:01:51.761556361Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5614 <-> 10.10.2.2:6431 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2280234756, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307869509 }) }
[2024-05-27T01:01:51.761618778Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:6258 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2700686536, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307933729 }) }
[2024-05-27T01:01:51.761625571Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6622 <-> 10.10.2.2:6322 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2948003996, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307868697 }) }
[2024-05-27T01:01:51.761837057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6744 <-> 10.10.1.2:5533 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2928773296, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 308118956 }) }
[2024-05-27T01:01:51.761888493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4837 <-> 10.10.1.2:4938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2693284822, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307750837 }) }
[2024-05-27T01:01:51.762112032Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5668 <-> 10.10.1.2:4452 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2717318786, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8952, tv_nsec: 307840134 }) }
[2024-05-27T01:01:51.911353788Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5089 <-> 10.10.2.2:6691 finished, recv close from peer
[2024-05-27T01:01:51.911448606Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5356 <-> 10.10.1.2:6271 finished, recv close from peer
[2024-05-27T01:01:51.912032830Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5685 <-> 10.10.2.2:5713 finished, recv close from peer
[2024-05-27T01:01:51.912041436Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5119 <-> 10.10.1.2:6482 finished, recv close from peer
[2024-05-27T01:01:51.912158165Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5151 <-> 10.10.1.2:6584 finished, recv close from peer
[2024-05-27T01:01:51.912238245Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5972 <-> 10.10.2.2:5400 finished, recv close from peer
[2024-05-27T01:01:51.912281025Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5527 <-> 10.10.1.2:5099 finished, recv close from peer
[2024-05-27T01:01:51.912308116Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4794 <-> 10.10.2.2:5105 finished, recv close from peer
[2024-05-27T01:01:51.912414365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5614 <-> 10.10.2.2:6431 finished, recv close from peer
[2024-05-27T01:01:51.912532195Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4978 <-> 10.10.2.2:6258 finished, recv close from peer
[2024-05-27T01:01:51.912547123Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6622 <-> 10.10.2.2:6322 finished, recv close from peer
[2024-05-27T01:01:51.912708135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6744 <-> 10.10.1.2:5533 finished, recv close from peer
[2024-05-27T01:01:51.912745485Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4837 <-> 10.10.1.2:4938 finished, recv close from peer
[2024-05-27T01:01:51.912985555Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5668 <-> 10.10.1.2:4452 finished, recv close from peer
[2024-05-27T01:01:51.914236097Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5089, peer: 10.10.2.2:6691, status: Success }
[2024-05-27T01:01:51.924299667Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5356, peer: 10.10.1.2:6271, status: Success }
[2024-05-27T01:01:51.934358407Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5685, peer: 10.10.2.2:5713, status: Success }
[2024-05-27T01:01:51.944416096Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5119, peer: 10.10.1.2:6482, status: Success }
[2024-05-27T01:01:51.954474937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5151, peer: 10.10.1.2:6584, status: Success }
[2024-05-27T01:01:51.964552582Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5972, peer: 10.10.2.2:5400, status: Success }
[2024-05-27T01:01:51.974609500Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5527, peer: 10.10.1.2:5099, status: Success }
[2024-05-27T01:01:51.984666466Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4794, peer: 10.10.2.2:5105, status: Success }
[2024-05-27T01:01:51.994722532Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5614, peer: 10.10.2.2:6431, status: Success }
[2024-05-27T01:01:52.004778186Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4978, peer: 10.10.2.2:6258, status: Success }
[2024-05-27T01:01:52.014834653Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6622, peer: 10.10.2.2:6322, status: Success }
[2024-05-27T01:01:52.024890639Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6744, peer: 10.10.1.2:5533, status: Success }
[2024-05-27T01:01:52.034947385Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4837, peer: 10.10.1.2:4938, status: Success }
[2024-05-27T01:01:52.045004312Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5668, peer: 10.10.1.2:4452, status: Success }
