[2024-05-27T00:07:28.611129932Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:07:30.652414991Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5555 created app conn
[2024-05-27T00:07:30.659824481Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6763, 10.10.2.2:6301)
[2024-05-27T00:07:30.659983218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5913, 10.10.1.2:6066)
[2024-05-27T00:07:30.660067876Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5658, 10.10.1.2:4501)
[2024-05-27T00:07:30.660067866Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4577, 10.10.2.2:6012)
[2024-05-27T00:07:30.660165279Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6763, 10.10.2.2:6301) is now validated
[2024-05-27T00:07:30.660233507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6147, 10.10.1.2:5435)
[2024-05-27T00:07:30.660233537Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5232, 10.10.2.2:6573)
[2024-05-27T00:07:30.660340026Z INFO  quiche_apps::multicore_server] 10.10.2.1:6763 <-> 10.10.2.2:6301 created app conn
[2024-05-27T00:07:30.660376605Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6445, 10.10.2.2:6794)
[2024-05-27T00:07:30.660376625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5504, 10.10.1.2:4690)
[2024-05-27T00:07:30.660522588Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5913, 10.10.1.2:6066) is now validated
[2024-05-27T00:07:30.660523059Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5658, 10.10.1.2:4501) is now validated
[2024-05-27T00:07:30.660582520Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4577, 10.10.2.2:6012) is now validated
[2024-05-27T00:07:30.660585436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5540, 10.10.2.2:6464)
[2024-05-27T00:07:30.660649015Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5232, 10.10.2.2:6573) is now validated
[2024-05-27T00:07:30.660662130Z INFO  quiche_apps::multicore_server] 10.10.1.1:5913 <-> 10.10.1.2:6066 created app conn
[2024-05-27T00:07:30.660688018Z INFO  quiche_apps::multicore_server] 10.10.2.1:4577 <-> 10.10.2.2:6012 created app conn
[2024-05-27T00:07:30.660693528Z INFO  quiche_apps::multicore_server] 10.10.1.1:5658 <-> 10.10.1.2:4501 created app conn
[2024-05-27T00:07:30.660745906Z INFO  quiche_apps::multicore_server] 10.10.2.1:5232 <-> 10.10.2.2:6573 created app conn
[2024-05-27T00:07:30.660746027Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6147, 10.10.1.2:5435) is now validated
[2024-05-27T00:07:30.660825155Z INFO  quiche_apps::multicore_server] 10.10.1.1:6147 <-> 10.10.1.2:5435 created app conn
[2024-05-27T00:07:30.660827179Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5504, 10.10.1.2:4690) is now validated
[2024-05-27T00:07:30.660895587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6445, 10.10.2.2:6794) is now validated
[2024-05-27T00:07:30.660949738Z INFO  quiche_apps::multicore_server] 10.10.1.1:5504 <-> 10.10.1.2:4690 created app conn
[2024-05-27T00:07:30.660962312Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5540, 10.10.2.2:6464) is now validated
[2024-05-27T00:07:30.660964736Z INFO  quiche_apps::multicore_server] 10.10.2.1:6445 <-> 10.10.2.2:6794 created app conn
[2024-05-27T00:07:30.660988120Z INFO  quiche_apps::multicore_server] 10.10.2.1:5540 <-> 10.10.2.2:6464 created app conn
[2024-05-27T00:07:50.652435731Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6501658424, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 199416701 }) }
[2024-05-27T00:07:50.660512400Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6763 <-> 10.10.2.2:6301 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5043601812, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207343860 }) }
[2024-05-27T00:07:50.660760214Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5232 <-> 10.10.2.2:6573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5704197497, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207749780 }) }
[2024-05-27T00:07:50.661076767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4577 <-> 10.10.2.2:6012 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6560025646, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207691842 }) }
[2024-05-27T00:07:50.661100641Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5504 <-> 10.10.1.2:4690 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4479422118, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207953532 }) }
[2024-05-27T00:07:50.661129636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6445 <-> 10.10.2.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3072876800, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207968540 }) }
[2024-05-27T00:07:50.661290267Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5540 <-> 10.10.2.2:6464 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4815256834, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207991813 }) }
[2024-05-27T00:07:50.661416643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6147 <-> 10.10.1.2:5435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6069060224, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207829059 }) }
[2024-05-27T00:07:50.661663265Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5658 <-> 10.10.1.2:4501 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5359090807, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5711, tv_nsec: 207697442 }) }
