[2024-05-26T16:29:57.652525262Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:29:59.687369901Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6113 created app conn
[2024-05-26T16:29:59.694486557Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4642, 10.10.2.2:5563)
[2024-05-26T16:29:59.694556999Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6250, 10.10.1.2:6699)
[2024-05-26T16:29:59.694583108Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5320, 10.10.2.2:5447)
[2024-05-26T16:29:59.694752655Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4642, 10.10.2.2:5563) is now validated
[2024-05-26T16:29:59.694865426Z INFO  quiche_apps::multicore_server] 10.10.2.1:4642 <-> 10.10.2.2:5563 created app conn
[2024-05-26T16:29:59.694868432Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6109, 10.10.2.2:5001)
[2024-05-26T16:29:59.694871638Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6570, 10.10.1.2:6896)
[2024-05-26T16:29:59.694870606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6221, 10.10.1.2:5775)
[2024-05-26T16:29:59.694870626Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4990, 10.10.2.2:5036)
[2024-05-26T16:29:59.695221253Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5320, 10.10.2.2:5447) is now validated
[2024-05-26T16:29:59.695287667Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6250, 10.10.1.2:6699) is now validated
[2024-05-26T16:29:59.695348491Z INFO  quiche_apps::multicore_server] 10.10.2.1:5320 <-> 10.10.2.2:5447 created app conn
[2024-05-26T16:29:59.695356586Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4990, 10.10.2.2:5036) is now validated
[2024-05-26T16:29:59.695423061Z INFO  quiche_apps::multicore_server] 10.10.1.1:6250 <-> 10.10.1.2:6699 created app conn
[2024-05-26T16:29:59.695424323Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6221, 10.10.1.2:5775) is now validated
[2024-05-26T16:29:59.695424483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6109, 10.10.2.2:5001) is now validated
[2024-05-26T16:29:59.695472353Z INFO  quiche_apps::multicore_server] 10.10.2.1:4990 <-> 10.10.2.2:5036 created app conn
[2024-05-26T16:29:59.695475098Z INFO  quiche_apps::multicore_server] 10.10.1.1:6221 <-> 10.10.1.2:5775 created app conn
[2024-05-26T16:29:59.695479366Z INFO  quiche_apps::multicore_server] 10.10.2.1:6109 <-> 10.10.2.2:5001 created app conn
[2024-05-26T16:29:59.695473235Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6570, 10.10.1.2:6896) is now validated
[2024-05-26T16:29:59.695507008Z INFO  quiche_apps::multicore_server] 10.10.1.1:6570 <-> 10.10.1.2:6896 created app conn
[2024-05-26T16:30:19.688108743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6113 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7360200866, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 893730657 }) }
[2024-05-26T16:30:19.695354730Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:5447 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5338548287, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901709927 }) }
[2024-05-26T16:30:19.695523246Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4642 <-> 10.10.2.2:5563 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6182975146, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901226973 }) }
[2024-05-26T16:30:19.695559534Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6109 <-> 10.10.2.2:5001 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6089668616, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901840732 }) }
[2024-05-26T16:30:19.695651366Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6250 <-> 10.10.1.2:6699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5637009152, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901784497 }) }
[2024-05-26T16:30:19.695701680Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6570 <-> 10.10.1.2:6896 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4969468004, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901868554 }) }
[2024-05-26T16:30:19.695709946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4990 <-> 10.10.2.2:5036 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4965805800, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901833789 }) }
[2024-05-26T16:30:19.695854015Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6221 <-> 10.10.1.2:5775 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6038308866, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104946, tv_nsec: 901836605 }) }
[2024-05-26T16:30:19.775925668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5320 <-> 10.10.2.2:5447 finished, recv close from peer
[2024-05-26T16:30:19.775988074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4642 <-> 10.10.2.2:5563 finished, recv close from peer
