[2024-05-26T17:04:11.776904564Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:04:13.814245239Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6594 created app conn
[2024-05-26T17:04:13.821753843Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4512, 10.10.2.2:6368)
[2024-05-26T17:04:13.821824755Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4658, 10.10.1.2:5796)
[2024-05-26T17:04:13.821886852Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6126, 10.10.2.2:5057)
[2024-05-26T17:04:13.821925955Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4656, 10.10.1.2:5310)
[2024-05-26T17:04:13.821940893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4633, 10.10.2.2:7000)
[2024-05-26T17:04:13.822097316Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4512, 10.10.2.2:6368) is now validated
[2024-05-26T17:04:13.822163840Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4658, 10.10.1.2:5796) is now validated
[2024-05-26T17:04:13.822226147Z INFO  quiche_apps::multicore_server] 10.10.2.1:4512 <-> 10.10.2.2:6368 created app conn
[2024-05-26T17:04:13.822234162Z INFO  quiche_apps::multicore_server] 10.10.1.1:4658 <-> 10.10.1.2:5796 created app conn
[2024-05-26T17:04:13.822233731Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5476, 10.10.1.2:5677)
[2024-05-26T17:04:13.822233711Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6671, 10.10.2.2:6753)
[2024-05-26T17:04:13.822336764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4610, 10.10.1.2:4924)
[2024-05-26T17:04:13.822434757Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4656, 10.10.1.2:5310) is now validated
[2024-05-26T17:04:13.822502514Z INFO  quiche_apps::multicore_server] 10.10.1.1:4656 <-> 10.10.1.2:5310 created app conn
[2024-05-26T17:04:13.822510709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4633, 10.10.2.2:7000) is now validated
[2024-05-26T17:04:13.822514436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6288, 10.10.2.2:5421)
[2024-05-26T17:04:13.822629151Z INFO  quiche_apps::multicore_server] 10.10.2.1:4633 <-> 10.10.2.2:7000 created app conn
[2024-05-26T17:04:13.822630814Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6126, 10.10.2.2:5057) is now validated
[2024-05-26T17:04:13.822631666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5596, 10.10.1.2:5986)
[2024-05-26T17:04:13.822724930Z INFO  quiche_apps::multicore_server] 10.10.2.1:6126 <-> 10.10.2.2:5057 created app conn
[2024-05-26T17:04:13.822726323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5834, 10.10.2.2:5116)
[2024-05-26T17:04:13.822728277Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5557, 10.10.2.2:6068)
[2024-05-26T17:04:13.822928041Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6671, 10.10.2.2:6753) is now validated
