[2024-05-27T00:59:16.857496662Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:59:18.896692903Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6974 created app conn
[2024-05-27T00:59:18.903538504Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4788, 10.10.2.2:5124)
[2024-05-27T00:59:18.903741444Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4788, 10.10.2.2:5124) is now validated
[2024-05-27T00:59:18.903787430Z INFO  quiche_apps::multicore_server] 10.10.2.1:4788 <-> 10.10.2.2:5124 created app conn
[2024-05-27T00:59:18.903792520Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6893, 10.10.1.2:4878)
[2024-05-27T00:59:18.903883591Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5645, 10.10.1.2:5648)
[2024-05-27T00:59:18.903922954Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6370, 10.10.2.2:5248)
[2024-05-27T00:59:18.903923405Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5609, 10.10.2.2:4832)
[2024-05-27T00:59:18.904069248Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6893, 10.10.1.2:4878) is now validated
[2024-05-27T00:59:18.904090638Z INFO  quiche_apps::multicore_server] 10.10.1.1:6893 <-> 10.10.1.2:4878 created app conn
[2024-05-27T00:59:18.904192419Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5645, 10.10.1.2:5648) is now validated
[2024-05-27T00:59:18.904251620Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5609, 10.10.2.2:4832) is now validated
[2024-05-27T00:59:18.904295001Z INFO  quiche_apps::multicore_server] 10.10.1.1:5645 <-> 10.10.1.2:5648 created app conn
[2024-05-27T00:59:18.904296254Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6370, 10.10.2.2:5248) is now validated
[2024-05-27T00:59:18.904299099Z INFO  quiche_apps::multicore_server] 10.10.2.1:5609 <-> 10.10.2.2:4832 created app conn
[2024-05-27T00:59:18.904314247Z INFO  quiche_apps::multicore_server] 10.10.2.1:6370 <-> 10.10.2.2:5248 created app conn
[2024-05-27T00:59:18.904453288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6453, 10.10.2.2:6638)
[2024-05-27T00:59:18.904489315Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4550, 10.10.1.2:5133)
[2024-05-27T00:59:18.904667028Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5684, 10.10.1.2:6149)
[2024-05-27T00:59:18.904665806Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5811, 10.10.1.2:5322)
[2024-05-27T00:59:18.904664704Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5446, 10.10.2.2:6658)
[2024-05-27T00:59:18.904698397Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6337, 10.10.2.2:4540)
[2024-05-27T00:59:18.904801871Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5025, 10.10.1.2:4933)
[2024-05-27T00:59:18.904858236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5353, 10.10.2.2:6312)
[2024-05-27T00:59:18.904923789Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6169, 10.10.1.2:5893)
[2024-05-27T00:59:18.905009670Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4550, 10.10.1.2:5133) is now validated
[2024-05-27T00:59:18.905125547Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6337, 10.10.2.2:4540) is now validated
[2024-05-27T00:59:18.905126479Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6453, 10.10.2.2:6638) is now validated
[2024-05-27T00:59:18.905128292Z INFO  quiche_apps::multicore_server] 10.10.1.1:4550 <-> 10.10.1.2:5133 created app conn
[2024-05-27T00:59:18.905149552Z INFO  quiche_apps::multicore_server] 10.10.2.1:6337 <-> 10.10.2.2:4540 created app conn
[2024-05-27T00:59:18.905214994Z INFO  quiche_apps::multicore_server] 10.10.2.1:6453 <-> 10.10.2.2:6638 created app conn
[2024-05-27T00:59:18.905228129Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5811, 10.10.1.2:5322) is now validated
[2024-05-27T00:59:18.905228430Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5353, 10.10.2.2:6312) is now validated
[2024-05-27T00:59:18.905253697Z INFO  quiche_apps::multicore_server] 10.10.1.1:5811 <-> 10.10.1.2:5322 created app conn
[2024-05-27T00:59:18.905260460Z INFO  quiche_apps::multicore_server] 10.10.2.1:5353 <-> 10.10.2.2:6312 created app conn
