[2024-06-01T17:28:54.984947920Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:28:56.726813369Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6985 created app conn
[2024-06-01T17:28:56.731878414Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6525, 10.10.2.2:5827)
[2024-06-01T17:28:56.731994223Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5080, 10.10.1.2:6267)
[2024-06-01T17:28:56.731997560Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5363, 10.10.2.2:5612)
[2024-06-01T17:28:56.732030547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6809, 10.10.2.2:5294)
[2024-06-01T17:28:56.732070700Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4560, 10.10.1.2:4780)
[2024-06-01T17:28:56.732103376Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5752, 10.10.2.2:6910)
[2024-06-01T17:28:56.732136387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6141, 10.10.1.2:5424)
[2024-06-01T17:28:56.732447988Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6157, 10.10.2.2:6381)
[2024-06-01T17:28:56.732452227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5288, 10.10.2.2:5356)
[2024-06-01T17:28:56.732715242Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6525, 10.10.2.2:5827) is now validated
[2024-06-01T17:28:56.732723358Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5112, 10.10.1.2:6435)
[2024-06-01T17:28:56.732722660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6986, 10.10.1.2:5709)
[2024-06-01T17:28:56.732836848Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6930, 10.10.1.2:5908)
[2024-06-01T17:28:56.732973848Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5080, 10.10.1.2:6267) is now validated
[2024-06-01T17:28:56.732975896Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4560, 10.10.1.2:4780) is now validated
[2024-06-01T17:28:56.732977007Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5752, 10.10.2.2:6910) is now validated
[2024-06-01T17:28:56.732976496Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6809, 10.10.2.2:5294) is now validated
[2024-06-01T17:28:56.733015465Z INFO  quiche_apps::multicore_server] 10.10.2.1:6525 <-> 10.10.2.2:5827 created app conn
[2024-06-01T17:28:56.733194230Z INFO  quiche_apps::multicore_server] 10.10.2.1:5752 <-> 10.10.2.2:6910 created app conn
[2024-06-01T17:28:56.733201082Z INFO  quiche_apps::multicore_server] 10.10.2.1:6809 <-> 10.10.2.2:5294 created app conn
[2024-06-01T17:28:56.733207295Z INFO  quiche_apps::multicore_server] 10.10.1.1:4560 <-> 10.10.1.2:4780 created app conn
[2024-06-01T17:28:56.733213585Z INFO  quiche_apps::multicore_server] 10.10.1.1:5080 <-> 10.10.1.2:6267 created app conn
[2024-06-01T17:28:56.733235838Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5288, 10.10.2.2:5356) is now validated
[2024-06-01T17:28:56.733237211Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5363, 10.10.2.2:5612) is now validated
[2024-06-01T17:28:56.733240298Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6141, 10.10.1.2:5424) is now validated
[2024-06-01T17:28:56.733358711Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6157, 10.10.2.2:6381) is now validated
[2024-06-01T17:28:56.733445500Z INFO  quiche_apps::multicore_server] 10.10.1.1:6141 <-> 10.10.1.2:5424 created app conn
[2024-06-01T17:28:56.733453198Z INFO  quiche_apps::multicore_server] 10.10.2.1:5363 <-> 10.10.2.2:5612 created app conn
[2024-06-01T17:28:56.733476213Z INFO  quiche_apps::multicore_server] 10.10.2.1:5288 <-> 10.10.2.2:5356 created app conn
[2024-06-01T17:28:56.733514133Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5112, 10.10.1.2:6435) is now validated
[2024-06-01T17:28:56.733515655Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6986, 10.10.1.2:5709) is now validated
[2024-06-01T17:28:56.733608268Z INFO  quiche_apps::multicore_server] 10.10.2.1:6157 <-> 10.10.2.2:6381 created app conn
[2024-06-01T17:28:56.733612039Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6930, 10.10.1.2:5908) is now validated
[2024-06-01T17:28:56.733618309Z INFO  quiche_apps::multicore_server] 10.10.1.1:5112 <-> 10.10.1.2:6435 created app conn
[2024-06-01T17:28:56.733622813Z INFO  quiche_apps::multicore_server] 10.10.1.1:6986 <-> 10.10.1.2:5709 created app conn
[2024-06-01T17:28:56.733682443Z INFO  quiche_apps::multicore_server] 10.10.1.1:6930 <-> 10.10.1.2:5908 created app conn
[2024-06-01T17:29:16.727154030Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6179639870, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 131652394 }) }
[2024-06-01T17:29:16.733147946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6525 <-> 10.10.2.2:5827 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4852359997, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 20973, tv_nsec: 137858021 }) }
