[2024-05-27T00:51:10.627043322Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:51:12.669187400Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6771 created app conn
[2024-05-27T00:51:12.676289984Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6464, 10.10.2.2:6664)
[2024-05-27T00:51:12.676393918Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5608, 10.10.1.2:6125)
[2024-05-27T00:51:12.676438572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5059, 10.10.2.2:6933)
[2024-05-27T00:51:12.676612337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5364, 10.10.2.2:6472)
[2024-05-27T00:51:12.676617778Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5850, 10.10.1.2:5496)
[2024-05-27T00:51:12.676666158Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6464, 10.10.2.2:6664) is now validated
[2024-05-27T00:51:12.676716883Z INFO  quiche_apps::multicore_server] 10.10.2.1:6464 <-> 10.10.2.2:6664 created app conn
[2024-05-27T00:51:12.676786884Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6387, 10.10.2.2:5054)
[2024-05-27T00:51:12.676787425Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5233, 10.10.1.2:5026)
[2024-05-27T00:51:12.676901148Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5059, 10.10.2.2:6933) is now validated
[2024-05-27T00:51:12.676903773Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5608, 10.10.1.2:6125) is now validated
[2024-05-27T00:51:12.676935112Z INFO  quiche_apps::multicore_server] 10.10.1.1:5608 <-> 10.10.1.2:6125 created app conn
[2024-05-27T00:51:12.676940121Z INFO  quiche_apps::multicore_server] 10.10.2.1:5059 <-> 10.10.2.2:6933 created app conn
[2024-05-27T00:51:12.676981839Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5616, 10.10.1.2:4861)
[2024-05-27T00:51:12.677093729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6942, 10.10.1.2:5060)
[2024-05-27T00:51:12.677112194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6668, 10.10.2.2:6159)
[2024-05-27T00:51:12.677185521Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5364, 10.10.2.2:6472) is now validated
[2024-05-27T00:51:12.677212071Z INFO  quiche_apps::multicore_server] 10.10.2.1:5364 <-> 10.10.2.2:6472 created app conn
[2024-05-27T00:51:12.677292632Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6747, 10.10.2.2:5863)
[2024-05-27T00:51:12.677368874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6539, 10.10.1.2:4682)
[2024-05-27T00:51:12.677518635Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5850, 10.10.1.2:5496) is now validated
[2024-05-27T00:51:12.677521641Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6387, 10.10.2.2:5054) is now validated
[2024-05-27T00:51:12.677523073Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5233, 10.10.1.2:5026) is now validated
[2024-05-27T00:51:12.677519667Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5697, 10.10.2.2:4460)
[2024-05-27T00:51:12.677613302Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5616, 10.10.1.2:4861) is now validated
[2024-05-27T00:51:12.677635844Z INFO  quiche_apps::multicore_server] 10.10.1.1:5850 <-> 10.10.1.2:5496 created app conn
[2024-05-27T00:51:12.677638139Z INFO  quiche_apps::multicore_server] 10.10.1.1:5233 <-> 10.10.1.2:5026 created app conn
[2024-05-27T00:51:12.677640183Z INFO  quiche_apps::multicore_server] 10.10.1.1:5616 <-> 10.10.1.2:4861 created app conn
[2024-05-27T00:51:12.677643749Z INFO  quiche_apps::multicore_server] 10.10.2.1:6387 <-> 10.10.2.2:5054 created app conn
[2024-05-27T00:51:12.677724030Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6539, 10.10.1.2:4682) is now validated
[2024-05-27T00:51:12.677725653Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6747, 10.10.2.2:5863) is now validated
[2024-05-27T00:51:12.677725553Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6668, 10.10.2.2:6159) is now validated
[2024-05-27T00:51:12.677773663Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6942, 10.10.1.2:5060) is now validated
[2024-05-27T00:51:12.677777370Z INFO  quiche_apps::multicore_server] 10.10.1.1:6539 <-> 10.10.1.2:4682 created app conn
[2024-05-27T00:51:12.677782068Z INFO  quiche_apps::multicore_server] 10.10.2.1:6747 <-> 10.10.2.2:5863 created app conn
[2024-05-27T00:51:12.677782128Z INFO  quiche_apps::multicore_server] 10.10.2.1:6668 <-> 10.10.2.2:6159 created app conn
[2024-05-27T00:51:12.677822664Z INFO  quiche_apps::multicore_server] 10.10.1.1:6942 <-> 10.10.1.2:5060 created app conn
[2024-05-27T00:51:12.677951406Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5697, 10.10.2.2:4460) is now validated
[2024-05-27T00:51:12.677968998Z INFO  quiche_apps::multicore_server] 10.10.2.1:5697 <-> 10.10.2.2:4460 created app conn
[2024-05-27T00:51:32.669442925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6771 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2079922976, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 216188739 }) }
[2024-05-27T00:51:32.677004459Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6464 <-> 10.10.2.2:6664 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3611206282, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 223720777 }) }
[2024-05-27T00:51:32.677293009Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5364 <-> 10.10.2.2:6472 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3614893616, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224216004 }) }
[2024-05-27T00:51:32.677492593Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5608 <-> 10.10.1.2:6125 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3872018631, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 223939036 }) }
[2024-05-27T00:51:32.677641562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5850 <-> 10.10.1.2:5496 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3736199308, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224639648 }) }
[2024-05-27T00:51:32.677672751Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:6933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3575472384, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 223944045 }) }
[2024-05-27T00:51:32.677876933Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6387 <-> 10.10.2.2:5054 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2711478528, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224647663 }) }
[2024-05-27T00:51:32.678047433Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6747 <-> 10.10.2.2:5863 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2497416051, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224785982 }) }
[2024-05-27T00:51:32.678059335Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5616 <-> 10.10.1.2:4861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3669847296, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224643976 }) }
[2024-05-27T00:51:32.678174991Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6539 <-> 10.10.1.2:4682 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3347278982, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224781193 }) }
[2024-05-27T00:51:32.678277353Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5233 <-> 10.10.1.2:5026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3665589686, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224641952 }) }
[2024-05-27T00:51:32.678397398Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6668 <-> 10.10.2.2:6159 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3932569402, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224786062 }) }
[2024-05-27T00:51:32.678427925Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:4460 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3040238288, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224972912 }) }
[2024-05-27T00:51:32.678479692Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:5060 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3217547520, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 8333, tv_nsec: 224826568 }) }
[2024-05-27T00:51:32.817808194Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6464 <-> 10.10.2.2:6664 finished, recv close from peer
[2024-05-27T00:51:32.818119206Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5364 <-> 10.10.2.2:6472 finished, recv close from peer
[2024-05-27T00:51:32.818323008Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5608 <-> 10.10.1.2:6125 finished, recv close from peer
[2024-05-27T00:51:32.818470915Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5059 <-> 10.10.2.2:6933 finished, recv close from peer
[2024-05-27T00:51:32.818700385Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6387 <-> 10.10.2.2:5054 finished, recv close from peer
[2024-05-27T00:51:32.818762311Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5850 <-> 10.10.1.2:5496 finished, recv close from peer
[2024-05-27T00:51:32.818873680Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6747 <-> 10.10.2.2:5863 finished, recv close from peer
[2024-05-27T00:51:32.818895540Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5616 <-> 10.10.1.2:4861 finished, recv close from peer
[2024-05-27T00:51:32.818973056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6539 <-> 10.10.1.2:4682 finished, recv close from peer
[2024-05-27T00:51:32.819076930Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5233 <-> 10.10.1.2:5026 finished, recv close from peer
[2024-05-27T00:51:32.819246378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6668 <-> 10.10.2.2:6159 finished, recv close from peer
[2024-05-27T00:51:32.819258350Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5697 <-> 10.10.2.2:4460 finished, recv close from peer
[2024-05-27T00:51:32.819281954Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6942 <-> 10.10.1.2:5060 finished, recv close from peer
[2024-05-27T00:51:32.820488785Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6464, peer: 10.10.2.2:6664, status: Success }
[2024-05-27T00:51:32.830550481Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5364, peer: 10.10.2.2:6472, status: Success }
[2024-05-27T00:51:32.840609593Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5608, peer: 10.10.1.2:6125, status: Success }
[2024-05-27T00:51:32.850667483Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5059, peer: 10.10.2.2:6933, status: Success }
[2024-05-27T00:51:32.860725143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6387, peer: 10.10.2.2:5054, status: Success }
[2024-05-27T00:51:32.870782231Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5850, peer: 10.10.1.2:5496, status: Success }
[2024-05-27T00:51:32.880837796Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6747, peer: 10.10.2.2:5863, status: Success }
[2024-05-27T00:51:32.890894073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5616, peer: 10.10.1.2:4861, status: Success }
[2024-05-27T00:51:32.900949859Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6539, peer: 10.10.1.2:4682, status: Success }
[2024-05-27T00:51:32.911005384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5233, peer: 10.10.1.2:5026, status: Success }
[2024-05-27T00:51:32.921082029Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6668, peer: 10.10.2.2:6159, status: Success }
[2024-05-27T00:51:32.931137855Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5697, peer: 10.10.2.2:4460, status: Success }
[2024-05-27T00:51:32.941193601Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6942, peer: 10.10.1.2:5060, status: Success }
