[2024-06-01T15:28:37.049974788Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:28:39.041068001Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4622 created app conn
[2024-06-01T15:28:39.046559851Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6406, 10.10.2.2:6461)
[2024-06-01T15:28:39.046615728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5310, 10.10.2.2:5629)
[2024-06-01T15:28:39.046745836Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6292, 10.10.1.2:5748)
[2024-06-01T15:28:39.046778807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5174, 10.10.1.2:6879)
[2024-06-01T15:28:39.046928114Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5683, 10.10.1.2:6838)
[2024-06-01T15:28:39.046993292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5217, 10.10.2.2:5638)
[2024-06-01T15:28:39.047131490Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5310, 10.10.2.2:5629) is now validated
[2024-06-01T15:28:39.047200823Z INFO  quiche_apps::multicore_server] 10.10.2.1:5310 <-> 10.10.2.2:5629 created app conn
[2024-06-01T15:28:39.047263907Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5779, 10.10.1.2:6470)
[2024-06-01T15:28:39.047495767Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6406, 10.10.2.2:6461) is now validated
[2024-06-01T15:28:39.047617272Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5683, 10.10.1.2:6838) is now validated
[2024-06-01T15:28:39.047753973Z INFO  quiche_apps::multicore_server] 10.10.2.1:6406 <-> 10.10.2.2:6461 created app conn
[2024-06-01T15:28:39.047776767Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6292, 10.10.1.2:5748) is now validated
[2024-06-01T15:28:39.047783012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6953, 10.10.2.2:6322)
[2024-06-01T15:28:39.047871335Z INFO  quiche_apps::multicore_server] 10.10.1.1:5683 <-> 10.10.1.2:6838 created app conn
[2024-06-01T15:28:39.047914349Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5174, 10.10.1.2:6879) is now validated
[2024-06-01T15:28:39.047922278Z INFO  quiche_apps::multicore_server] 10.10.1.1:6292 <-> 10.10.1.2:5748 created app conn
[2024-06-01T15:28:39.047915290Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5217, 10.10.2.2:5638) is now validated
[2024-06-01T15:28:39.047956379Z INFO  quiche_apps::multicore_server] 10.10.1.1:5174 <-> 10.10.1.2:6879 created app conn
[2024-06-01T15:28:39.047964939Z INFO  quiche_apps::multicore_server] 10.10.2.1:5217 <-> 10.10.2.2:5638 created app conn
[2024-06-01T15:28:39.048171187Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5779, 10.10.1.2:6470) is now validated
[2024-06-01T15:28:39.048225658Z INFO  quiche_apps::multicore_server] 10.10.1.1:5779 <-> 10.10.1.2:6470 created app conn
[2024-06-01T15:28:39.048385089Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6953, 10.10.2.2:6322) is now validated
[2024-06-01T15:28:39.048419932Z INFO  quiche_apps::multicore_server] 10.10.2.1:6953 <-> 10.10.2.2:6322 created app conn
[2024-06-01T15:28:59.041869094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4622 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7167886332, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 445907636 }) }
[2024-06-01T15:28:59.047773585Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:5629 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5696850516, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452043752 }) }
[2024-06-01T15:28:59.047986390Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5217 <-> 10.10.2.2:5638 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6874957382, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452807742 }) }
[2024-06-01T15:28:59.048029280Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6406 <-> 10.10.2.2:6461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5271294022, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452596659 }) }
[2024-06-01T15:28:59.048253548Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5683 <-> 10.10.1.2:6838 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3440682418, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452714097 }) }
[2024-06-01T15:28:59.048428196Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6953 <-> 10.10.2.2:6322 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5548072118, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 453262911 }) }
[2024-06-01T15:28:59.048544546Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5779 <-> 10.10.1.2:6470 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4422165786, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 453068616 }) }
[2024-06-01T15:28:59.048658011Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6292 <-> 10.10.1.2:5748 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7036556826, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452765159 }) }
[2024-06-01T15:28:59.060708828Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5174 <-> 10.10.1.2:6879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7598451412, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13755, tv_nsec: 452799192 }) }
[2024-06-01T15:28:59.138449852Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5310 <-> 10.10.2.2:5629 finished, recv close from peer
[2024-06-01T15:28:59.138659498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6406 <-> 10.10.2.2:6461 finished, recv close from peer
[2024-06-01T15:28:59.138741258Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5217 <-> 10.10.2.2:5638 finished, recv close from peer
[2024-06-01T15:28:59.139236386Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6292 <-> 10.10.1.2:5748 finished, recv close from peer
[2024-06-01T15:28:59.139254422Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5779 <-> 10.10.1.2:6470 finished, recv close from peer
[2024-06-01T15:28:59.139351700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6953 <-> 10.10.2.2:6322 finished, recv close from peer
[2024-06-01T15:28:59.144763635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5683 <-> 10.10.1.2:6838 finished, recv close from peer
[2024-06-01T15:28:59.144795383Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5310, peer: 10.10.2.2:5629, status: Success }
[2024-06-01T15:28:59.144802538Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5174 <-> 10.10.1.2:6879 finished, recv close from peer
[2024-06-01T15:28:59.154880846Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6406, peer: 10.10.2.2:6461, status: Success }
[2024-06-01T15:28:59.164956751Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5217, peer: 10.10.2.2:5638, status: Success }
[2024-06-01T15:28:59.175030006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6292, peer: 10.10.1.2:5748, status: Success }
[2024-06-01T15:28:59.185103069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5779, peer: 10.10.1.2:6470, status: Success }
[2024-06-01T15:28:59.195172348Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6953, peer: 10.10.2.2:6322, status: Success }
[2024-06-01T15:28:59.205247396Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5683, peer: 10.10.1.2:6838, status: Success }
[2024-06-01T15:28:59.215322679Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5174, peer: 10.10.1.2:6879, status: Success }
[2024-06-01T15:28:59.215342569Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4622 validation_state=Validated state=Active recv=32906 sent=5521152 lost=0 lost_spurious=0 retrans=0 rtt=217.082µs min_rtt=Some(46.653µs) rttvar=141.789µs rtt_update=32901 cwnd=3992050 sent_bytes=7451913075 recv_bytes=1949903 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=643668, local_addr=10.10.2.1:6406 peer_addr=10.10.2.2:6461 validation_state=Validated state=Active recv=24046 sent=4060202 lost=0 lost_spurious=0 retrans=0 rtt=359.254µs min_rtt=Some(23.787µs) rttvar=281.644µs rtt_update=24043 cwnd=26409317 sent_bytes=5479261658 recv_bytes=1414546 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=321275149, local_addr=10.10.2.1:5310 peer_addr=10.10.2.2:5629 validation_state=Validated state=Active recv=45207 sent=4389461 lost=0 lost_spurious=0 retrans=0 rtt=177.149µs min_rtt=Some(45.106µs) rttvar=96.806µs rtt_update=45205 cwnd=6614500 sent_bytes=5922180237 recv_bytes=2711844 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339048017, local_addr=10.10.1.1:6292 peer_addr=10.10.1.2:5748 validation_state=Validated state=Active recv=29424 sent=5419974 lost=0 lost_spurious=0 retrans=0 rtt=246.631µs min_rtt=Some(52.384µs) rttvar=179.971µs rtt_update=29417 cwnd=29554090 sent_bytes=7315305199 recv_bytes=1755586 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=449394166, local_addr=10.10.1.1:5174 peer_addr=10.10.1.2:6879 validation_state=Validated state=Active recv=10305 sent=5851782 lost=0 lost_spurious=0 retrans=0 rtt=1.242351ms min_rtt=Some(64.755µs) rttvar=1.456001ms rtt_update=10302 cwnd=8762312 sent_bytes=7899403619 recv_bytes=554080 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=539099454, local_addr=10.10.1.1:5683 peer_addr=10.10.1.2:6838 validation_state=Validated state=Active recv=14606 sent=2649335 lost=0 lost_spurious=0 retrans=3 rtt=253.629µs min_rtt=Some(65.465µs) rttvar=119.706µs rtt_update=14604 cwnd=26748963 sent_bytes=3575211680 recv_bytes=863070 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=199950012, local_addr=10.10.2.1:5217 peer_addr=10.10.2.2:5638 validation_state=Validated state=Active recv=22735 sent=5295431 lost=0 lost_spurious=0 retrans=0 rtt=301.163µs min_rtt=Some(63.859µs) rttvar=168.751µs rtt_update=22668 cwnd=9167312 sent_bytes=7147149743 recv_bytes=1402833 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=218876918, local_addr=10.10.1.1:5779 peer_addr=10.10.1.2:6470 validation_state=Validated state=Active recv=34057 sent=3407100 lost=0 lost_spurious=0 retrans=0 rtt=260.343µs min_rtt=Some(47.582µs) rttvar=180.52µs rtt_update=34055 cwnd=2681499 sent_bytes=4596174505 recv_bytes=1922169 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=346226552, local_addr=10.10.2.1:6953 peer_addr=10.10.2.2:6322 validation_state=Validated state=Active recv=25938 sent=4273579 lost=0 lost_spurious=0 retrans=0 rtt=243.67µs min_rtt=Some(35.619µs) rttvar=216.252µs rtt_update=25937 cwnd=33822493 sent_bytes=5767045842 recv_bytes=1525903 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=346917063]
[2024-06-01T15:28:59.218487079Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
