[2024-06-01T16:45:52.015551265Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:45:54.005483799Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5741 created app conn
[2024-06-01T16:45:54.009982572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5350, 10.10.1.2:5657)
[2024-06-01T16:45:54.010112995Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5222, 10.10.1.2:5823)
[2024-06-01T16:45:54.010260859Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5721, 10.10.1.2:6592)
[2024-06-01T16:45:54.010432484Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5350, 10.10.1.2:5657) is now validated
[2024-06-01T16:45:54.010436639Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5273, 10.10.2.2:5821)
[2024-06-01T16:45:54.010570341Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5222, 10.10.1.2:5823) is now validated
[2024-06-01T16:45:54.010573248Z INFO  quiche_apps::multicore_server] 10.10.1.1:5350 <-> 10.10.1.2:5657 created app conn
[2024-06-01T16:45:54.010660165Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5721, 10.10.1.2:6592) is now validated
[2024-06-01T16:45:54.010666301Z INFO  quiche_apps::multicore_server] 10.10.1.1:5222 <-> 10.10.1.2:5823 created app conn
[2024-06-01T16:45:54.010688323Z INFO  quiche_apps::multicore_server] 10.10.1.1:5721 <-> 10.10.1.2:6592 created app conn
[2024-06-01T16:45:54.010794361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5883, 10.10.2.2:6928)
[2024-06-01T16:45:54.010870395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6428, 10.10.2.2:4856)
[2024-06-01T16:45:54.010990969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5216, 10.10.2.2:4826)
[2024-06-01T16:45:54.011141357Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5273, 10.10.2.2:5821) is now validated
[2024-06-01T16:45:54.011144217Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5944, 10.10.1.2:4816)
[2024-06-01T16:45:54.011256874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5319, 10.10.2.2:4943)
[2024-06-01T16:45:54.011200041Z INFO  quiche_apps::multicore_server] 10.10.2.1:5273 <-> 10.10.2.2:5821 created app conn
[2024-06-01T16:45:54.011194252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5310, 10.10.1.2:6201)
[2024-06-01T16:45:54.011325365Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5883, 10.10.2.2:6928) is now validated
[2024-06-01T16:45:54.011428289Z INFO  quiche_apps::multicore_server] 10.10.2.1:5883 <-> 10.10.2.2:6928 created app conn
[2024-06-01T16:45:54.011583198Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5216, 10.10.2.2:4826) is now validated
[2024-06-01T16:45:54.011677928Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6428, 10.10.2.2:4856) is now validated
[2024-06-01T16:45:54.011696877Z INFO  quiche_apps::multicore_server] 10.10.2.1:5216 <-> 10.10.2.2:4826 created app conn
[2024-06-01T16:45:54.011939021Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5319, 10.10.2.2:4943) is now validated
[2024-06-01T16:45:54.011984397Z INFO  quiche_apps::multicore_server] 10.10.2.1:6428 <-> 10.10.2.2:4856 created app conn
[2024-06-01T16:45:54.012118706Z INFO  quiche_apps::multicore_server] 10.10.2.1:5319 <-> 10.10.2.2:4943 created app conn
[2024-06-01T16:45:54.012130295Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5310, 10.10.1.2:6201) is now validated
[2024-06-01T16:45:54.012133609Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5944, 10.10.1.2:4816) is now validated
[2024-06-01T16:45:54.012158805Z INFO  quiche_apps::multicore_server] 10.10.1.1:5310 <-> 10.10.1.2:6201 created app conn
[2024-06-01T16:45:54.012171287Z INFO  quiche_apps::multicore_server] 10.10.1.1:5944 <-> 10.10.1.2:4816 created app conn
[2024-06-01T16:45:54.012288207Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4857, 10.10.2.2:6844)
[2024-06-01T16:45:54.012921959Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4857, 10.10.2.2:6844) is now validated
[2024-06-01T16:45:54.012988866Z INFO  quiche_apps::multicore_server] 10.10.2.1:4857 <-> 10.10.2.2:6844 created app conn
[2024-06-01T16:46:14.006605426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5113409344, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 410323067 }) }
[2024-06-01T16:46:14.010580568Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5350 <-> 10.10.1.2:5657 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5138619459, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 415416138 }) }
[2024-06-01T16:46:14.010674689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5222 <-> 10.10.1.2:5823 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6210659826, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 415509080 }) }
[2024-06-01T16:46:14.011221999Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5721 <-> 10.10.1.2:6592 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4211294018, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 415531214 }) }
[2024-06-01T16:46:14.011437409Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5883 <-> 10.10.2.2:6928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4440038554, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 416271093 }) }
[2024-06-01T16:46:14.012294102Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:4826 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4961090706, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 416539545 }) }
[2024-06-01T16:46:14.012378817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5310 <-> 10.10.1.2:6201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5586031526, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 417001642 }) }
[2024-06-01T16:46:14.012935220Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5944 <-> 10.10.1.2:4816 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5207246658, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 417013574 }) }
[2024-06-01T16:46:14.013538050Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6428 <-> 10.10.2.2:4856 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6434019258, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 416827137 }) }
[2024-06-01T16:46:14.013785679Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5273 <-> 10.10.2.2:5821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4574522923, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 18390, tv_nsec: 416042808 }) }
