[2024-06-01T15:01:46.791864050Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:01:49.006358850Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5260 created app conn
[2024-06-01T15:01:49.012025640Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5353, 10.10.1.2:6554)
[2024-06-01T15:01:49.012073487Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5726, 10.10.2.2:5709)
[2024-06-01T15:01:49.012171332Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4889, 10.10.2.2:5671)
[2024-06-01T15:01:49.012287097Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6808, 10.10.1.2:6024)
[2024-06-01T15:01:49.012361265Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4850, 10.10.1.2:5344)
[2024-06-01T15:01:49.012428163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6292, 10.10.2.2:6116)
[2024-06-01T15:01:49.012632415Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5726, 10.10.2.2:5709) is now validated
[2024-06-01T15:01:49.012744461Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4889, 10.10.2.2:5671) is now validated
[2024-06-01T15:01:49.012752955Z INFO  quiche_apps::multicore_server] 10.10.2.1:5726 <-> 10.10.2.2:5709 created app conn
[2024-06-01T15:01:49.012745256Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5353, 10.10.1.2:6554) is now validated
[2024-06-01T15:01:49.012748566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4931, 10.10.2.2:5640)
[2024-06-01T15:01:49.012775937Z INFO  quiche_apps::multicore_server] 10.10.2.1:4889 <-> 10.10.2.2:5671 created app conn
[2024-06-01T15:01:49.012839782Z INFO  quiche_apps::multicore_server] 10.10.1.1:5353 <-> 10.10.1.2:6554 created app conn
[2024-06-01T15:01:49.012944110Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4850, 10.10.1.2:5344) is now validated
[2024-06-01T15:01:49.012971764Z INFO  quiche_apps::multicore_server] 10.10.1.1:4850 <-> 10.10.1.2:5344 created app conn
[2024-06-01T15:01:49.013362311Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6808, 10.10.1.2:6024) is now validated
[2024-06-01T15:01:49.013520046Z INFO  quiche_apps::multicore_server] 10.10.1.1:6808 <-> 10.10.1.2:6024 created app conn
[2024-06-01T15:01:49.013524709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4931, 10.10.2.2:5640) is now validated
[2024-06-01T15:01:49.013624301Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6292, 10.10.2.2:6116) is now validated
[2024-06-01T15:01:49.013644488Z INFO  quiche_apps::multicore_server] 10.10.2.1:4931 <-> 10.10.2.2:5640 created app conn
[2024-06-01T15:01:49.013654397Z INFO  quiche_apps::multicore_server] 10.10.2.1:6292 <-> 10.10.2.2:6116 created app conn
[2024-06-01T15:02:09.006528076Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5260 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6762972710, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 411198406 }) }
[2024-06-01T15:02:09.013150720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:5671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5345391956, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 417618802 }) }
[2024-06-01T15:02:09.013293036Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5353 <-> 10.10.1.2:6554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6164768604, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 417682605 }) }
[2024-06-01T15:02:09.013607623Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5726 <-> 10.10.2.2:5709 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5667414272, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12145, tv_nsec: 417595862 }) }
