[2024-06-01T20:55:13.205467308Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:55:15.228099985Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5649 created app conn
[2024-06-01T20:55:15.233320677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5821, 10.10.2.2:6036)
[2024-06-01T20:55:15.233388060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4633, 10.10.1.2:5685)
[2024-06-01T20:55:15.233530026Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6956, 10.10.2.2:6896)
[2024-06-01T20:55:15.233560676Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5106, 10.10.1.2:4634)
[2024-06-01T20:55:15.233702698Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5821, 10.10.2.2:6036) is now validated
[2024-06-01T20:55:15.233813593Z INFO  quiche_apps::multicore_server] 10.10.2.1:5821 <-> 10.10.2.2:6036 created app conn
[2024-06-01T20:55:15.233864569Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5216, 10.10.2.2:5342)
[2024-06-01T20:55:15.234052776Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4633, 10.10.1.2:5685) is now validated
[2024-06-01T20:55:15.234064036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5658, 10.10.2.2:4744)
[2024-06-01T20:55:15.234081600Z INFO  quiche_apps::multicore_server] 10.10.1.1:4633 <-> 10.10.1.2:5685 created app conn
[2024-06-01T20:55:15.234232018Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4818, 10.10.2.2:6293)
[2024-06-01T20:55:15.234236841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6094, 10.10.1.2:6906)
[2024-06-01T20:55:15.234330495Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4707, 10.10.1.2:4935)
[2024-06-01T20:55:15.234793286Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5106, 10.10.1.2:4634) is now validated
[2024-06-01T20:55:15.234955608Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4804, 10.10.2.2:5488)
[2024-06-01T20:55:15.235059710Z INFO  quiche_apps::multicore_server] 10.10.1.1:5106 <-> 10.10.1.2:4634 created app conn
[2024-06-01T20:55:15.235101175Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5216, 10.10.2.2:5342) is now validated
[2024-06-01T20:55:15.235105124Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6956, 10.10.2.2:6896) is now validated
[2024-06-01T20:55:15.235237886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5232, 10.10.2.2:6740)
[2024-06-01T20:55:15.235235697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6229, 10.10.1.2:5211)
[2024-06-01T20:55:15.235236542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6188, 10.10.2.2:4755)
[2024-06-01T20:55:15.235240677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6657, 10.10.1.2:4782)
[2024-06-01T20:55:15.235380386Z INFO  quiche_apps::multicore_server] 10.10.2.1:6956 <-> 10.10.2.2:6896 created app conn
[2024-06-01T20:55:15.235393357Z INFO  quiche_apps::multicore_server] 10.10.2.1:5216 <-> 10.10.2.2:5342 created app conn
[2024-06-01T20:55:15.235558214Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4818, 10.10.2.2:6293) is now validated
[2024-06-01T20:55:15.235559238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5262, 10.10.1.2:5604)
[2024-06-01T20:55:15.235563051Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5658, 10.10.2.2:4744) is now validated
[2024-06-01T20:55:15.235748659Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6094, 10.10.1.2:6906) is now validated
[2024-06-01T20:55:15.235906927Z INFO  quiche_apps::multicore_server] 10.10.2.1:5658 <-> 10.10.2.2:4744 created app conn
[2024-06-01T20:55:15.235922377Z INFO  quiche_apps::multicore_server] 10.10.2.1:4818 <-> 10.10.2.2:6293 created app conn
[2024-06-01T20:55:15.235927538Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4707, 10.10.1.2:4935) is now validated
[2024-06-01T20:55:15.236050891Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6657, 10.10.1.2:4782) is now validated
[2024-06-01T20:55:15.236051391Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4804, 10.10.2.2:5488) is now validated
[2024-06-01T20:55:15.236136983Z INFO  quiche_apps::multicore_server] 10.10.1.1:6094 <-> 10.10.1.2:6906 created app conn
[2024-06-01T20:55:15.236149993Z INFO  quiche_apps::multicore_server] 10.10.1.1:4707 <-> 10.10.1.2:4935 created app conn
[2024-06-01T20:55:15.236178026Z INFO  quiche_apps::multicore_server] 10.10.1.1:6657 <-> 10.10.1.2:4782 created app conn
[2024-06-01T20:55:15.236204414Z INFO  quiche_apps::multicore_server] 10.10.2.1:4804 <-> 10.10.2.2:5488 created app conn
[2024-06-01T20:55:15.236203351Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6188, 10.10.2.2:4755) is now validated
[2024-06-01T20:55:15.236323742Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5262, 10.10.1.2:5604) is now validated
[2024-06-01T20:55:15.236324719Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6229, 10.10.1.2:5211) is now validated
[2024-06-01T20:55:15.236410566Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5232, 10.10.2.2:6740) is now validated
[2024-06-01T20:55:15.236424342Z INFO  quiche_apps::multicore_server] 10.10.2.1:6188 <-> 10.10.2.2:4755 created app conn
[2024-06-01T20:55:15.236466980Z INFO  quiche_apps::multicore_server] 10.10.1.1:5262 <-> 10.10.1.2:5604 created app conn
[2024-06-01T20:55:15.236471859Z INFO  quiche_apps::multicore_server] 10.10.1.1:6229 <-> 10.10.1.2:5211 created app conn
[2024-06-01T20:55:15.236483723Z INFO  quiche_apps::multicore_server] 10.10.2.1:5232 <-> 10.10.2.2:6740 created app conn
[2024-06-01T20:55:35.234520361Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4633 <-> 10.10.1.2:5685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4268556403, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 638924461 }) }
[2024-06-01T20:55:35.235415737Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:5342 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4802794450, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 640236080 }) }
[2024-06-01T20:55:35.235673302Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5106 <-> 10.10.1.2:4634 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3937882787, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 33351, tv_nsec: 639902522 }) }
