[2024-06-01T18:19:49.724849536Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:19:51.624766492Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5549 created app conn
[2024-06-01T18:19:51.629080559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6045, 10.10.1.2:6206)
[2024-06-01T18:19:51.629173675Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6461, 10.10.2.2:4599)
[2024-06-01T18:19:51.629474240Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6045, 10.10.1.2:6206) is now validated
[2024-06-01T18:19:51.629576864Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6461, 10.10.2.2:4599) is now validated
[2024-06-01T18:19:51.629581421Z INFO  quiche_apps::multicore_server] 10.10.1.1:6045 <-> 10.10.1.2:6206 created app conn
[2024-06-01T18:19:51.629646747Z INFO  quiche_apps::multicore_server] 10.10.2.1:6461 <-> 10.10.2.2:4599 created app conn
[2024-06-01T18:19:51.629693520Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4555, 10.10.2.2:5419)
[2024-06-01T18:19:51.629766568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6733, 10.10.1.2:6350)
[2024-06-01T18:19:51.629836499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5909, 10.10.2.2:4703)
[2024-06-01T18:19:51.629870232Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6517, 10.10.2.2:5975)
[2024-06-01T18:19:51.630099650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5287, 10.10.1.2:5968)
[2024-06-01T18:19:51.630250303Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4555, 10.10.2.2:5419) is now validated
[2024-06-01T18:19:51.630342262Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6733, 10.10.1.2:6350) is now validated
[2024-06-01T18:19:51.630350428Z INFO  quiche_apps::multicore_server] 10.10.2.1:4555 <-> 10.10.2.2:5419 created app conn
[2024-06-01T18:19:51.630371287Z INFO  quiche_apps::multicore_server] 10.10.1.1:6733 <-> 10.10.1.2:6350 created app conn
[2024-06-01T18:19:51.630501179Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5208, 10.10.2.2:4799)
[2024-06-01T18:19:51.630504712Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4722, 10.10.1.2:6608)
[2024-06-01T18:19:51.630654887Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4680, 10.10.1.2:5284)
[2024-06-01T18:19:51.630791752Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5909, 10.10.2.2:4703) is now validated
[2024-06-01T18:19:51.630793195Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5331, 10.10.2.2:5323)
[2024-06-01T18:19:51.630794638Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6517, 10.10.2.2:5975) is now validated
[2024-06-01T18:19:51.630959846Z INFO  quiche_apps::multicore_server] 10.10.2.1:5909 <-> 10.10.2.2:4703 created app conn
[2024-06-01T18:19:51.630958055Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5287, 10.10.1.2:5968) is now validated
[2024-06-01T18:19:51.630992621Z INFO  quiche_apps::multicore_server] 10.10.2.1:6517 <-> 10.10.2.2:5975 created app conn
[2024-06-01T18:19:51.631047308Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5942, 10.10.1.2:5554)
[2024-06-01T18:19:51.631050840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5396, 10.10.2.2:4868)
[2024-06-01T18:19:51.631127838Z INFO  quiche_apps::multicore_server] 10.10.1.1:5287 <-> 10.10.1.2:5968 created app conn
[2024-06-01T18:19:51.631130373Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4722, 10.10.1.2:6608) is now validated
