[2024-06-01T15:04:45.504903197Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:04:47.286953356Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5435 created app conn
[2024-06-01T15:04:47.291672694Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5813, 10.10.1.2:4911)
[2024-06-01T15:04:47.291708922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6310, 10.10.1.2:6276)
[2024-06-01T15:04:47.291831439Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4518, 10.10.2.2:6992)
[2024-06-01T15:04:47.292016452Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5378, 10.10.1.2:5189)
[2024-06-01T15:04:47.292017177Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6141, 10.10.2.2:6219)
[2024-06-01T15:04:47.292018252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5418, 10.10.2.2:5289)
[2024-06-01T15:04:47.292224567Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6310, 10.10.1.2:6276) is now validated
[2024-06-01T15:04:47.292227807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4847, 10.10.2.2:5526)
[2024-06-01T15:04:47.292339650Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5813, 10.10.1.2:4911) is now validated
[2024-06-01T15:04:47.292362758Z INFO  quiche_apps::multicore_server] 10.10.1.1:6310 <-> 10.10.1.2:6276 created app conn
[2024-06-01T15:04:47.292457058Z INFO  quiche_apps::multicore_server] 10.10.1.1:5813 <-> 10.10.1.2:4911 created app conn
[2024-06-01T15:04:47.292467660Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4518, 10.10.2.2:6992) is now validated
[2024-06-01T15:04:47.292564917Z INFO  quiche_apps::multicore_server] 10.10.2.1:4518 <-> 10.10.2.2:6992 created app conn
[2024-06-01T15:04:47.292577310Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5418, 10.10.2.2:5289) is now validated
[2024-06-01T15:04:47.292655513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6141, 10.10.2.2:6219) is now validated
[2024-06-01T15:04:47.292673613Z INFO  quiche_apps::multicore_server] 10.10.2.1:5418 <-> 10.10.2.2:5289 created app conn
[2024-06-01T15:04:47.292787699Z INFO  quiche_apps::multicore_server] 10.10.2.1:6141 <-> 10.10.2.2:6219 created app conn
[2024-06-01T15:04:47.292789806Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5378, 10.10.1.2:5189) is now validated
[2024-06-01T15:04:47.292790332Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4847, 10.10.2.2:5526) is now validated
[2024-06-01T15:04:47.292819969Z INFO  quiche_apps::multicore_server] 10.10.1.1:5378 <-> 10.10.1.2:5189 created app conn
[2024-06-01T15:04:47.292831141Z INFO  quiche_apps::multicore_server] 10.10.2.1:4847 <-> 10.10.2.2:5526 created app conn
[2024-06-01T15:05:07.286985044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5435 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7330741734, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 691792630 }) }
[2024-06-01T15:05:07.292482030Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5813 <-> 10.10.1.2:4911 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7585956246, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12323, tv_nsec: 697299908 }) }
