[2024-05-23T11:30:27.567373176Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:30:29.611102033Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4633 created app conn
[2024-05-23T11:30:29.618537976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4519, 10.10.2.2:4641)
[2024-05-23T11:30:29.618729856Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6819, 10.10.2.2:6445)
[2024-05-23T11:30:29.618828220Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6147, 10.10.1.2:5242)
[2024-05-23T11:30:29.618866492Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4519, 10.10.2.2:4641) is now validated
[2024-05-23T11:30:29.618912728Z INFO  quiche_apps::multicore_server] 10.10.2.1:4519 <-> 10.10.2.2:4641 created app conn
[2024-05-23T11:30:29.618995043Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4533, 10.10.2.2:4922)
[2024-05-23T11:30:29.619104808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6726, 10.10.1.2:6520)
[2024-05-23T11:30:29.619109707Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5171, 10.10.1.2:6896)
[2024-05-23T11:30:29.619112172Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5349, 10.10.2.2:6512)
[2024-05-23T11:30:29.619244921Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5186, 10.10.1.2:5577)
[2024-05-23T11:30:29.619290977Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6819, 10.10.2.2:6445) is now validated
[2024-05-23T11:30:29.619430308Z INFO  quiche_apps::multicore_server] 10.10.2.1:6819 <-> 10.10.2.2:6445 created app conn
[2024-05-23T11:30:29.619430288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6400, 10.10.2.2:5083)
[2024-05-23T11:30:29.619515879Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4533, 10.10.2.2:4922) is now validated
[2024-05-23T11:30:29.619517151Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6147, 10.10.1.2:5242) is now validated
[2024-05-23T11:30:29.619516560Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5533, 10.10.1.2:6662)
[2024-05-23T11:30:29.619650821Z INFO  quiche_apps::multicore_server] 10.10.2.1:4533 <-> 10.10.2.2:4922 created app conn
[2024-05-23T11:30:29.619656111Z INFO  quiche_apps::multicore_server] 10.10.1.1:6147 <-> 10.10.1.2:5242 created app conn
[2024-05-23T11:30:29.619687711Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5171, 10.10.1.2:6896) is now validated
