[2024-05-23T11:52:15.873795423Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:52:17.911352082Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6064 created app conn
[2024-05-23T11:52:17.918608147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4893, 10.10.1.2:6407)
[2024-05-23T11:52:17.918789827Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5942, 10.10.2.2:4608)
[2024-05-23T11:52:17.918857144Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6807, 10.10.2.2:6415)
[2024-05-23T11:52:17.918858556Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6554, 10.10.1.2:6687)
[2024-05-23T11:52:17.918981617Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5454, 10.10.1.2:5686)
[2024-05-23T11:52:17.918997206Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4648, 10.10.2.2:4739)
[2024-05-23T11:52:17.918998027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5259, 10.10.2.2:5540)
[2024-05-23T11:52:17.919181571Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6493, 10.10.1.2:6140)
[2024-05-23T11:52:17.919179497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5200, 10.10.1.2:6370)
[2024-05-23T11:52:17.919297849Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4893, 10.10.1.2:6407) is now validated
[2024-05-23T11:52:17.919351760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4866, 10.10.2.2:5589)
[2024-05-23T11:52:17.919366468Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6466, 10.10.2.2:5343)
[2024-05-23T11:52:17.919387968Z INFO  quiche_apps::multicore_server] 10.10.1.1:4893 <-> 10.10.1.2:6407 created app conn
[2024-05-23T11:52:17.919402245Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6218, 10.10.2.2:6217)
[2024-05-23T11:52:17.919514696Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5942, 10.10.2.2:4608) is now validated
[2024-05-23T11:52:17.919532178Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6554, 10.10.1.2:6687) is now validated
[2024-05-23T11:52:17.919568747Z INFO  quiche_apps::multicore_server] 10.10.2.1:5942 <-> 10.10.2.2:4608 created app conn
[2024-05-23T11:52:17.919657463Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6807, 10.10.2.2:6415) is now validated
[2024-05-23T11:52:17.919658505Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4928, 10.10.1.2:6025)
[2024-05-23T11:52:17.919706224Z INFO  quiche_apps::multicore_server] 10.10.1.1:6554 <-> 10.10.1.2:6687 created app conn
[2024-05-23T11:52:17.919745368Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5259, 10.10.2.2:5540) is now validated
[2024-05-23T11:52:17.919839194Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5454, 10.10.1.2:5686) is now validated
[2024-05-23T11:52:17.919844804Z INFO  quiche_apps::multicore_server] 10.10.2.1:6807 <-> 10.10.2.2:6415 created app conn
[2024-05-23T11:52:17.919940684Z INFO  quiche_apps::multicore_server] 10.10.2.1:5259 <-> 10.10.2.2:5540 created app conn
[2024-05-23T11:52:17.919941034Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5200, 10.10.1.2:6370) is now validated
[2024-05-23T11:52:17.919942818Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6493, 10.10.1.2:6140) is now validated
[2024-05-23T11:52:17.920031464Z INFO  quiche_apps::multicore_server] 10.10.1.1:5454 <-> 10.10.1.2:5686 created app conn
[2024-05-23T11:52:17.920050189Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4866, 10.10.2.2:5589) is now validated
[2024-05-23T11:52:17.920050459Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4648, 10.10.2.2:4739) is now validated
[2024-05-23T11:52:17.920052092Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6466, 10.10.2.2:5343) is now validated
[2024-05-23T11:52:17.920114219Z INFO  quiche_apps::multicore_server] 10.10.1.1:5200 <-> 10.10.1.2:6370 created app conn
[2024-05-23T11:52:17.920127013Z INFO  quiche_apps::multicore_server] 10.10.1.1:6493 <-> 10.10.1.2:6140 created app conn
[2024-05-23T11:52:17.920129968Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6218, 10.10.2.2:6217) is now validated
[2024-05-23T11:52:17.920128736Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4928, 10.10.1.2:6025) is now validated
[2024-05-23T11:52:17.920135388Z INFO  quiche_apps::multicore_server] 10.10.2.1:4648 <-> 10.10.2.2:4739 created app conn
[2024-05-23T11:52:17.920174872Z INFO  quiche_apps::multicore_server] 10.10.2.1:6218 <-> 10.10.2.2:6217 created app conn
[2024-05-23T11:52:17.920180583Z INFO  quiche_apps::multicore_server] 10.10.1.1:4928 <-> 10.10.1.2:6025 created app conn
[2024-05-23T11:52:17.920138655Z INFO  quiche_apps::multicore_server] 10.10.2.1:6466 <-> 10.10.2.2:5343 created app conn
[2024-05-23T11:52:17.920134717Z INFO  quiche_apps::multicore_server] 10.10.2.1:4866 <-> 10.10.2.2:5589 created app conn
[2024-05-23T11:52:37.911970582Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2957246460, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 793223458 }) }
[2024-05-23T11:52:37.919571713Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4893 <-> 10.10.1.2:6407 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3446425526, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801261378 }) }
[2024-05-23T11:52:37.919709882Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6554 <-> 10.10.1.2:6687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2927093329, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16268, tv_nsec: 801579444 }) }
