[2024-05-23T11:41:54.561883450Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:41:56.602087586Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5257 created app conn
[2024-05-23T11:41:56.609467794Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5322, 10.10.2.2:6369)
[2024-05-23T11:41:56.609547403Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6921, 10.10.2.2:5328)
[2024-05-23T11:41:56.609608618Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4511, 10.10.1.2:5912)
[2024-05-23T11:41:56.609644174Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6683, 10.10.1.2:4891)
[2024-05-23T11:41:56.609704487Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6667, 10.10.2.2:6350)
[2024-05-23T11:41:56.609850591Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4777, 10.10.1.2:6732)
[2024-05-23T11:41:56.609944167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4951, 10.10.1.2:5223)
[2024-05-23T11:41:56.609995202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5322, 10.10.2.2:6369) is now validated
[2024-05-23T11:41:56.610055926Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6921, 10.10.2.2:5328) is now validated
[2024-05-23T11:41:56.610055615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6385, 10.10.2.2:4528)
[2024-05-23T11:41:56.610076174Z INFO  quiche_apps::multicore_server] 10.10.2.1:5322 <-> 10.10.2.2:6369 created app conn
[2024-05-23T11:41:56.610094238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6754, 10.10.2.2:5293)
[2024-05-23T11:41:56.610099528Z INFO  quiche_apps::multicore_server] 10.10.2.1:6921 <-> 10.10.2.2:5328 created app conn
[2024-05-23T11:41:56.610161894Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6862, 10.10.2.2:5002)
[2024-05-23T11:41:56.610242335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4543, 10.10.1.2:6046)
[2024-05-23T11:41:56.610354265Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6667, 10.10.2.2:6350) is now validated
[2024-05-23T11:41:56.610411482Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6683, 10.10.1.2:4891) is now validated
[2024-05-23T11:41:56.610503164Z INFO  quiche_apps::multicore_server] 10.10.2.1:6667 <-> 10.10.2.2:6350 created app conn
[2024-05-23T11:41:56.610504025Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4511, 10.10.1.2:5912) is now validated
[2024-05-23T11:41:56.610505739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6466, 10.10.1.2:6626)
