[2024-06-01T16:00:34.058319785Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:00:36.288185972Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6544 created app conn
[2024-06-01T16:00:36.293088152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4834, 10.10.2.2:4763)
[2024-06-01T16:00:36.293548970Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4533, 10.10.1.2:4486)
[2024-06-01T16:00:36.293583562Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4616, 10.10.2.2:5026)
[2024-06-01T16:00:36.293701190Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6462, 10.10.1.2:6824)
[2024-06-01T16:00:36.293758074Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5849, 10.10.1.2:5360)
[2024-06-01T16:00:36.293832460Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6441, 10.10.2.2:5453)
[2024-06-01T16:00:36.293887636Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6817, 10.10.1.2:6688)
[2024-06-01T16:00:36.294168131Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4533, 10.10.1.2:4486) is now validated
[2024-06-01T16:00:36.294170841Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4834, 10.10.2.2:4763) is now validated
[2024-06-01T16:00:36.294173972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4649, 10.10.2.2:5402)
[2024-06-01T16:00:36.294387786Z INFO  quiche_apps::multicore_server] 10.10.1.1:4533 <-> 10.10.1.2:4486 created app conn
[2024-06-01T16:00:36.294394482Z INFO  quiche_apps::multicore_server] 10.10.2.1:4834 <-> 10.10.2.2:4763 created app conn
[2024-06-01T16:00:36.294405372Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6462, 10.10.1.2:6824) is now validated
[2024-06-01T16:00:36.294406135Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5849, 10.10.1.2:5360) is now validated
[2024-06-01T16:00:36.294406681Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4616, 10.10.2.2:5026) is now validated
[2024-06-01T16:00:36.294512208Z INFO  quiche_apps::multicore_server] 10.10.1.1:6462 <-> 10.10.1.2:6824 created app conn
[2024-06-01T16:00:36.294512091Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6817, 10.10.1.2:6688) is now validated
[2024-06-01T16:00:36.294515007Z INFO  quiche_apps::multicore_server] 10.10.1.1:5849 <-> 10.10.1.2:5360 created app conn
[2024-06-01T16:00:36.294533274Z INFO  quiche_apps::multicore_server] 10.10.2.1:4616 <-> 10.10.2.2:5026 created app conn
[2024-06-01T16:00:36.294544860Z INFO  quiche_apps::multicore_server] 10.10.1.1:6817 <-> 10.10.1.2:6688 created app conn
[2024-06-01T16:00:36.294669301Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6441, 10.10.2.2:5453) is now validated
[2024-06-01T16:00:36.294676033Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6598, 10.10.2.2:5277)
[2024-06-01T16:00:36.294705260Z INFO  quiche_apps::multicore_server] 10.10.2.1:6441 <-> 10.10.2.2:5453 created app conn
[2024-06-01T16:00:36.294895877Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4649, 10.10.2.2:5402) is now validated
[2024-06-01T16:00:36.294958250Z INFO  quiche_apps::multicore_server] 10.10.2.1:4649 <-> 10.10.2.2:5402 created app conn
[2024-06-01T16:00:36.295349478Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6598, 10.10.2.2:5277) is now validated
[2024-06-01T16:00:36.295388392Z INFO  quiche_apps::multicore_server] 10.10.2.1:6598 <-> 10.10.2.2:5277 created app conn
[2024-06-01T16:00:56.289404999Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6544 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7140395754, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 693024727 }) }
[2024-06-01T16:00:56.294416999Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4834 <-> 10.10.2.2:4763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6418268173, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699237157 }) }
[2024-06-01T16:00:56.294478747Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4533 <-> 10.10.1.2:4486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6724948840, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699230523 }) }
[2024-06-01T16:00:56.294742618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4616 <-> 10.10.2.2:5026 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6211823515, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699375955 }) }
[2024-06-01T16:00:56.294839226Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6817 <-> 10.10.1.2:6688 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3060209852, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699387727 }) }
[2024-06-01T16:00:56.294954812Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:5360 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4964409050, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699357865 }) }
[2024-06-01T16:00:56.295174515Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4649 <-> 10.10.2.2:5402 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5984984519, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699800922 }) }
[2024-06-01T16:00:56.295611615Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6598 <-> 10.10.2.2:5277 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4649484020, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 700231388 }) }
[2024-06-01T16:00:56.296083047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6462 <-> 10.10.1.2:6824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5580008932, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699354992 }) }
[2024-06-01T16:00:56.296401408Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6441 <-> 10.10.2.2:5453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5978891407, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 15672, tv_nsec: 699548029 }) }
[2024-06-01T16:00:56.395291662Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4533 <-> 10.10.1.2:4486 finished, recv close from peer
[2024-06-01T16:00:56.395407597Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4616 <-> 10.10.2.2:5026 finished, recv close from peer
[2024-06-01T16:00:56.395533399Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4834 <-> 10.10.2.2:4763 finished, recv close from peer
[2024-06-01T16:00:56.395593047Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6817 <-> 10.10.1.2:6688 finished, recv close from peer
[2024-06-01T16:00:56.395816060Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5849 <-> 10.10.1.2:5360 finished, recv close from peer
[2024-06-01T16:00:56.395835743Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4649 <-> 10.10.2.2:5402 finished, recv close from peer
[2024-06-01T16:00:56.396523898Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6598 <-> 10.10.2.2:5277 finished, recv close from peer
[2024-06-01T16:00:56.396820148Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6462 <-> 10.10.1.2:6824 finished, recv close from peer
[2024-06-01T16:00:56.397127746Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6441 <-> 10.10.2.2:5453 finished, recv close from peer
[2024-06-01T16:00:56.400446292Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4533, peer: 10.10.1.2:4486, status: Success }
[2024-06-01T16:00:56.410527814Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4616, peer: 10.10.2.2:5026, status: Success }
[2024-06-01T16:00:56.420602382Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4834, peer: 10.10.2.2:4763, status: Success }
[2024-06-01T16:00:56.430677778Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6817, peer: 10.10.1.2:6688, status: Success }
[2024-06-01T16:00:56.440785780Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5849, peer: 10.10.1.2:5360, status: Success }
[2024-06-01T16:00:56.450861073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4649, peer: 10.10.2.2:5402, status: Success }
[2024-06-01T16:00:56.460937187Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6598, peer: 10.10.2.2:5277, status: Success }
[2024-06-01T16:00:56.471010688Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6462, peer: 10.10.1.2:6824, status: Success }
[2024-06-01T16:00:56.481084846Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6441, peer: 10.10.2.2:5453, status: Success }
[2024-06-01T16:00:56.481100781Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6544 validation_state=Validated state=Active recv=23215 sent=5499900 lost=0 lost_spurious=0 retrans=0 rtt=356.899µs min_rtt=Some(38.09µs) rttvar=327.315µs rtt_update=23212 cwnd=31212305 sent_bytes=7423176529 recv_bytes=1332062 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=536521, local_addr=10.10.2.1:4834 peer_addr=10.10.2.2:4763 validation_state=Validated state=Active recv=12144 sent=4943213 lost=0 lost_spurious=0 retrans=0 rtt=1.182502ms min_rtt=Some(81.755µs) rttvar=697.657µs rtt_update=12141 cwnd=4320446 sent_bytes=6671601649 recv_bytes=722164 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447915963, local_addr=10.10.1.1:4533 peer_addr=10.10.1.2:4486 validation_state=Validated state=Active recv=27517 sent=5179876 lost=0 lost_spurious=0 retrans=0 rtt=214.317µs min_rtt=Some(42.651µs) rttvar=129.675µs rtt_update=27515 cwnd=6725608345 sent_bytes=6991194360 recv_bytes=1641292 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=503456293, local_addr=10.10.2.1:4616 peer_addr=10.10.2.2:5026 validation_state=Validated state=Active recv=23421 sent=4784474 lost=0 lost_spurious=0 retrans=0 rtt=342.304µs min_rtt=Some(12.428µs) rttvar=79.885µs rtt_update=23419 cwnd=33923079 sent_bytes=6457488623 recv_bytes=1414672 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=459026908, local_addr=10.10.1.1:6462 peer_addr=10.10.1.2:6824 validation_state=Validated state=Active recv=18616 sent=4297472 lost=0 lost_spurious=0 retrans=0 rtt=1.350133ms min_rtt=Some(39.162µs) rttvar=1.075338ms rtt_update=18551 cwnd=4585827873 sent_bytes=5800225942 recv_bytes=1059128 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403706912, local_addr=10.10.1.1:5849 peer_addr=10.10.1.2:5360 validation_state=Validated state=Active recv=26515 sent=3823233 lost=0 lost_spurious=0 retrans=0 rtt=223.065µs min_rtt=Some(47.257µs) rttvar=105.782µs rtt_update=26513 cwnd=33802264 sent_bytes=5160042539 recv_bytes=1530137 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=300468322, local_addr=10.10.2.1:6441 peer_addr=10.10.2.2:5453 validation_state=Validated state=Active recv=8442 sent=4604433 lost=0 lost_spurious=0 retrans=3 rtt=2.526849ms min_rtt=Some(57.639µs) rttvar=2.042633ms rtt_update=8441 cwnd=24884330 sent_bytes=6214993188 recv_bytes=463894 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=398518993, local_addr=10.10.1.1:6817 peer_addr=10.10.1.2:6688 validation_state=Validated state=Active recv=29600 sent=2357662 lost=0 lost_spurious=0 retrans=1 rtt=203.94µs min_rtt=Some(72.584µs) rttvar=87.889µs rtt_update=29598 cwnd=21886882 sent_bytes=3179664013 recv_bytes=1709037 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=302849003, local_addr=10.10.2.1:4649 peer_addr=10.10.2.2:5402 validation_state=Validated state=Active recv=30863 sent=4611476 lost=0 lost_spurious=0 retrans=0 rtt=225.902µs min_rtt=Some(24.048µs) rttvar=136.624µs rtt_update=30794 cwnd=5867357456 sent_bytes=6221690265 recv_bytes=1825741 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=493498804, local_addr=10.10.2.1:6598 peer_addr=10.10.2.2:5277 validation_state=Validated state=Active recv=25109 sent=3582412 lost=0 lost_spurious=0 retrans=2 rtt=367.931µs min_rtt=Some(52.958µs) rttvar=243.613µs rtt_update=25107 cwnd=40628958 sent_bytes=4832606103 recv_bytes=1464036 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=423008732]
[2024-06-01T16:00:56.487432197Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
