[2024-05-23T11:29:11.417014692Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:29:13.456337357Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5248 created app conn
[2024-05-23T11:29:13.464063124Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5907, 10.10.2.2:5302)
[2024-05-23T11:29:13.464096346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6680, 10.10.1.2:5027)
[2024-05-23T11:29:13.464205731Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5397, 10.10.2.2:4841)
[2024-05-23T11:29:13.464279750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6893, 10.10.1.2:6385)
[2024-05-23T11:29:13.464346705Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5886, 10.10.2.2:4753)
[2024-05-23T11:29:13.464436664Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6767, 10.10.2.2:5171)
[2024-05-23T11:29:13.464440351Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6090, 10.10.1.2:6165)
[2024-05-23T11:29:13.464550918Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6680, 10.10.1.2:5027) is now validated
[2024-05-23T11:29:13.464631399Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5907, 10.10.2.2:5302) is now validated
[2024-05-23T11:29:13.464659231Z INFO  quiche_apps::multicore_server] 10.10.1.1:6680 <-> 10.10.1.2:5027 created app conn
[2024-05-23T11:29:13.464666585Z INFO  quiche_apps::multicore_server] 10.10.2.1:5907 <-> 10.10.2.2:5302 created app conn
[2024-05-23T11:29:13.464664320Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4461, 10.10.2.2:4776)
[2024-05-23T11:29:13.464721147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5762, 10.10.1.2:5609)
[2024-05-23T11:29:13.464782812Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6767, 10.10.2.2:5171) is now validated
[2024-05-23T11:29:13.464815684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6660, 10.10.1.2:5703)
[2024-05-23T11:29:13.464821635Z INFO  quiche_apps::multicore_server] 10.10.2.1:6767 <-> 10.10.2.2:5171 created app conn
[2024-05-23T11:29:13.464976115Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5397, 10.10.2.2:4841) is now validated
[2024-05-23T11:29:13.465069249Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5886, 10.10.2.2:4753) is now validated
[2024-05-23T11:29:13.465070291Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6893, 10.10.1.2:6385) is now validated
[2024-05-23T11:29:13.465134541Z INFO  quiche_apps::multicore_server] 10.10.2.1:5397 <-> 10.10.2.2:4841 created app conn
[2024-05-23T11:29:13.465164608Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6090, 10.10.1.2:6165) is now validated
[2024-05-23T11:29:13.465230100Z INFO  quiche_apps::multicore_server] 10.10.1.1:6893 <-> 10.10.1.2:6385 created app conn
[2024-05-23T11:29:13.465240600Z INFO  quiche_apps::multicore_server] 10.10.2.1:5886 <-> 10.10.2.2:4753 created app conn
[2024-05-23T11:29:13.465241762Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6660, 10.10.1.2:5703) is now validated
[2024-05-23T11:29:13.465241251Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4461, 10.10.2.2:4776) is now validated
