[2024-06-01T14:50:13.346075588Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:50:15.339522584Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4524 created app conn
[2024-06-01T14:50:15.346196521Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4954, 10.10.2.2:5866)
[2024-06-01T14:50:15.346230828Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5439, 10.10.2.2:6134)
[2024-06-01T14:50:15.346339497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4562, 10.10.1.2:6005)
[2024-06-01T14:50:15.346458787Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4604, 10.10.2.2:5949)
[2024-06-01T14:50:15.346457753Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6137, 10.10.2.2:5478)
[2024-06-01T14:50:15.346486949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4896, 10.10.1.2:4695)
[2024-06-01T14:50:15.346603087Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5268, 10.10.1.2:5074)
[2024-06-01T14:50:15.346881106Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5439, 10.10.2.2:6134) is now validated
[2024-06-01T14:50:15.346915866Z INFO  quiche_apps::multicore_server] 10.10.2.1:5439 <-> 10.10.2.2:6134 created app conn
[2024-06-01T14:50:15.347018112Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6137, 10.10.2.2:5478) is now validated
[2024-06-01T14:50:15.347032974Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4954, 10.10.2.2:5866) is now validated
[2024-06-01T14:50:15.347034157Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4562, 10.10.1.2:6005) is now validated
[2024-06-01T14:50:15.347119545Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4896, 10.10.1.2:4695) is now validated
[2024-06-01T14:50:15.347122226Z INFO  quiche_apps::multicore_server] 10.10.2.1:6137 <-> 10.10.2.2:5478 created app conn
[2024-06-01T14:50:15.347124279Z INFO  quiche_apps::multicore_server] 10.10.2.1:4954 <-> 10.10.2.2:5866 created app conn
[2024-06-01T14:50:15.347147347Z INFO  quiche_apps::multicore_server] 10.10.1.1:4562 <-> 10.10.1.2:6005 created app conn
[2024-06-01T14:50:15.347166207Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5268, 10.10.1.2:5074) is now validated
[2024-06-01T14:50:15.347261188Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4604, 10.10.2.2:5949) is now validated
[2024-06-01T14:50:15.347265507Z INFO  quiche_apps::multicore_server] 10.10.1.1:4896 <-> 10.10.1.2:4695 created app conn
[2024-06-01T14:50:15.347266844Z INFO  quiche_apps::multicore_server] 10.10.1.1:5268 <-> 10.10.1.2:5074 created app conn
[2024-06-01T14:50:15.347301611Z INFO  quiche_apps::multicore_server] 10.10.2.1:4604 <-> 10.10.2.2:5949 created app conn
[2024-06-01T14:50:35.339554079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4524 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8073398749, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 744361957 }) }
[2024-06-01T14:50:35.347276449Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4954 <-> 10.10.2.2:5866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6877069404, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 11451, tv_nsec: 751967181 }) }
