[2024-05-27T00:20:25.452508966Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:20:27.483495242Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6964 created app conn
[2024-05-27T00:20:27.490786178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6083, 10.10.2.2:4658)
[2024-05-27T00:20:27.490887598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5065, 10.10.1.2:6666)
[2024-05-27T00:20:27.490975904Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6709, 10.10.1.2:4648)
[2024-05-27T00:20:27.490991062Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4934, 10.10.2.2:6336)
[2024-05-27T00:20:27.491069188Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5591, 10.10.1.2:6696)
[2024-05-27T00:20:27.491072164Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6176, 10.10.2.2:6876)
[2024-05-27T00:20:27.491115615Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6083, 10.10.2.2:4658) is now validated
[2024-05-27T00:20:27.491137106Z INFO  quiche_apps::multicore_server] 10.10.2.1:6083 <-> 10.10.2.2:4658 created app conn
[2024-05-27T00:20:27.491260537Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5065, 10.10.1.2:6666) is now validated
[2024-05-27T00:20:27.491284091Z INFO  quiche_apps::multicore_server] 10.10.1.1:5065 <-> 10.10.1.2:6666 created app conn
[2024-05-27T00:20:27.491477914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6164, 10.10.1.2:5683)
[2024-05-27T00:20:27.491477934Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6319, 10.10.2.2:4900)
[2024-05-27T00:20:27.491551231Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6593, 10.10.2.2:5240)
[2024-05-27T00:20:27.491551251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5526, 10.10.1.2:6781)
[2024-05-27T00:20:27.491652030Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6396, 10.10.2.2:4576)
[2024-05-27T00:20:27.491788265Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5591, 10.10.1.2:6696) is now validated
[2024-05-27T00:20:27.491794286Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6709, 10.10.1.2:4648) is now validated
[2024-05-27T00:20:27.491788706Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6176, 10.10.2.2:6876) is now validated
[2024-05-27T00:20:27.491844731Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4934, 10.10.2.2:6336) is now validated
[2024-05-27T00:20:27.491866171Z INFO  quiche_apps::multicore_server] 10.10.1.1:5591 <-> 10.10.1.2:6696 created app conn
[2024-05-27T00:20:27.491869507Z INFO  quiche_apps::multicore_server] 10.10.2.1:6176 <-> 10.10.2.2:6876 created app conn
[2024-05-27T00:20:27.491877953Z INFO  quiche_apps::multicore_server] 10.10.1.1:6709 <-> 10.10.1.2:4648 created app conn
[2024-05-27T00:20:27.491931303Z INFO  quiche_apps::multicore_server] 10.10.2.1:4934 <-> 10.10.2.2:6336 created app conn
[2024-05-27T00:20:27.491940620Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6319, 10.10.2.2:4900) is now validated
[2024-05-27T00:20:27.491965737Z INFO  quiche_apps::multicore_server] 10.10.2.1:6319 <-> 10.10.2.2:4900 created app conn
[2024-05-27T00:20:27.492045787Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5526, 10.10.1.2:6781) is now validated
[2024-05-27T00:20:27.492046829Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6164, 10.10.1.2:5683) is now validated
[2024-05-27T00:20:27.492113083Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6593, 10.10.2.2:5240) is now validated
[2024-05-27T00:20:27.492168497Z INFO  quiche_apps::multicore_server] 10.10.1.1:6164 <-> 10.10.1.2:5683 created app conn
[2024-05-27T00:20:27.492173907Z INFO  quiche_apps::multicore_server] 10.10.1.1:5526 <-> 10.10.1.2:6781 created app conn
[2024-05-27T00:20:27.492186822Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6396, 10.10.2.2:4576) is now validated
[2024-05-27T00:20:27.492196700Z INFO  quiche_apps::multicore_server] 10.10.2.1:6593 <-> 10.10.2.2:5240 created app conn
[2024-05-27T00:20:27.492205917Z INFO  quiche_apps::multicore_server] 10.10.2.1:6396 <-> 10.10.2.2:4576 created app conn
[2024-05-27T00:20:47.483601443Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6964 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4055346240, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 30496812 }) }
[2024-05-27T00:20:47.491158948Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:4658 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4432093237, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38141019 }) }
[2024-05-27T00:20:47.491289683Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5065 <-> 10.10.1.2:6666 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4768501700, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38288005 }) }
[2024-05-27T00:20:47.491969417Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6709 <-> 10.10.1.2:4648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4668381108, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38881757 }) }
[2024-05-27T00:20:47.492171705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4934 <-> 10.10.2.2:6336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3967029348, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38935197 }) }
[2024-05-27T00:20:47.492210208Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5526 <-> 10.10.1.2:6781 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4195213568, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 39177731 }) }
[2024-05-27T00:20:47.492239052Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6319 <-> 10.10.2.2:4900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4638606708, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38969671 }) }
[2024-05-27T00:20:47.492407607Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6176 <-> 10.10.2.2:6876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4702603074, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38873241 }) }
[2024-05-27T00:20:47.492533032Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5591 <-> 10.10.1.2:6696 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4772209636, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 38869824 }) }
[2024-05-27T00:20:47.492545966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6396 <-> 10.10.2.2:4576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3968695242, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 39209741 }) }
[2024-05-27T00:20:47.492755058Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6164 <-> 10.10.1.2:5683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2817986850, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 39172231 }) }
[2024-05-27T00:20:47.493302253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6593 <-> 10.10.2.2:5240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5045575936, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6488, tv_nsec: 39200524 }) }
[2024-05-27T00:20:47.612080134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5065 <-> 10.10.1.2:6666 finished, recv close from peer
[2024-05-27T00:20:47.612405333Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6083 <-> 10.10.2.2:4658 finished, recv close from peer
[2024-05-27T00:20:47.612679326Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6709 <-> 10.10.1.2:4648 finished, recv close from peer
[2024-05-27T00:20:47.612853422Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4934 <-> 10.10.2.2:6336 finished, recv close from peer
[2024-05-27T00:20:47.612921469Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5526 <-> 10.10.1.2:6781 finished, recv close from peer
[2024-05-27T00:20:47.612954281Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6319 <-> 10.10.2.2:4900 finished, recv close from peer
[2024-05-27T00:20:47.613099673Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6176 <-> 10.10.2.2:6876 finished, recv close from peer
[2024-05-27T00:20:47.613245957Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5591 <-> 10.10.1.2:6696 finished, recv close from peer
[2024-05-27T00:20:47.613255645Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6396 <-> 10.10.2.2:4576 finished, recv close from peer
[2024-05-27T00:20:47.613448306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6164 <-> 10.10.1.2:5683 finished, recv close from peer
[2024-05-27T00:20:47.613992686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6593 <-> 10.10.2.2:5240 finished, recv close from peer
[2024-05-27T00:20:47.614486410Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5065, peer: 10.10.1.2:6666, status: Success }
[2024-05-27T00:20:47.624549348Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6083, peer: 10.10.2.2:4658, status: Success }
[2024-05-27T00:20:47.634607297Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6709, peer: 10.10.1.2:4648, status: Success }
[2024-05-27T00:20:47.644665345Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4934, peer: 10.10.2.2:6336, status: Success }
[2024-05-27T00:20:47.654722492Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5526, peer: 10.10.1.2:6781, status: Success }
[2024-05-27T00:20:47.664778838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6319, peer: 10.10.2.2:4900, status: Success }
[2024-05-27T00:20:47.674834502Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6176, peer: 10.10.2.2:6876, status: Success }
[2024-05-27T00:20:47.684890778Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5591, peer: 10.10.1.2:6696, status: Success }
[2024-05-27T00:20:47.694946853Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6396, peer: 10.10.2.2:4576, status: Success }
[2024-05-27T00:20:47.705002377Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6164, peer: 10.10.1.2:5683, status: Success }
[2024-05-27T00:20:47.715058642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6593, peer: 10.10.2.2:5240, status: Success }
