[2024-05-26T18:03:56.175363933Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:03:58.213422621Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5016 created app conn
[2024-05-26T18:03:58.220151471Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6349, 10.10.2.2:4975)
[2024-05-26T18:03:58.220450030Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4565, 10.10.2.2:4849)
[2024-05-26T18:03:58.220462924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5709, 10.10.2.2:4577)
[2024-05-26T18:03:58.220556820Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6349, 10.10.2.2:4975) is now validated
[2024-05-26T18:03:58.220614117Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6267, 10.10.1.2:6056)
[2024-05-26T18:03:58.220621772Z INFO  quiche_apps::multicore_server] 10.10.2.1:6349 <-> 10.10.2.2:4975 created app conn
[2024-05-26T18:03:58.220620099Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4979, 10.10.1.2:6420)
[2024-05-26T18:03:58.220744171Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4683, 10.10.2.2:6221)
[2024-05-26T18:03:58.220746946Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5966, 10.10.1.2:5954)
[2024-05-26T18:03:58.220899261Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4971, 10.10.1.2:4949)
[2024-05-26T18:03:58.220901916Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5796, 10.10.1.2:6909)
[2024-05-26T18:03:58.220973691Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6977, 10.10.2.2:6174)
[2024-05-26T18:03:58.221101149Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4852, 10.10.1.2:5764)
[2024-05-26T18:03:58.221099586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4462, 10.10.2.2:5913)
[2024-05-26T18:03:58.221155201Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4565, 10.10.2.2:4849) is now validated
[2024-05-26T18:03:58.221283982Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6267, 10.10.1.2:6056) is now validated
[2024-05-26T18:03:58.221313417Z INFO  quiche_apps::multicore_server] 10.10.2.1:4565 <-> 10.10.2.2:4849 created app conn
[2024-05-26T18:03:58.221316252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6410, 10.10.2.2:5896)
[2024-05-26T18:03:58.221316092Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5080, 10.10.2.2:5852)
[2024-05-26T18:03:58.221331942Z INFO  quiche_apps::multicore_server] 10.10.1.1:6267 <-> 10.10.1.2:6056 created app conn
[2024-05-26T18:03:58.221508172Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5709, 10.10.2.2:4577) is now validated
[2024-05-26T18:03:58.221508773Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4683, 10.10.2.2:6221) is now validated
[2024-05-26T18:03:58.221508803Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4971, 10.10.1.2:4949) is now validated
[2024-05-26T18:03:58.221508983Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5796, 10.10.1.2:6909) is now validated
[2024-05-26T18:03:58.221544019Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4979, 10.10.1.2:6420) is now validated
[2024-05-26T18:03:58.221544089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5752, 10.10.1.2:6389)
[2024-05-26T18:03:58.221602358Z INFO  quiche_apps::multicore_server] 10.10.1.1:5796 <-> 10.10.1.2:6909 created app conn
[2024-05-26T18:03:58.221608329Z INFO  quiche_apps::multicore_server] 10.10.2.1:5709 <-> 10.10.2.2:4577 created app conn
[2024-05-26T18:03:58.221614491Z INFO  quiche_apps::multicore_server] 10.10.2.1:4683 <-> 10.10.2.2:6221 created app conn
