[2024-05-26T17:02:53.762219765Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:02:55.799841149Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5035 created app conn
[2024-05-26T17:02:55.806847503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5964, 10.10.2.2:5336)
[2024-05-26T17:02:55.806907275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6649, 10.10.1.2:5769)
[2024-05-26T17:02:55.806929987Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4532, 10.10.2.2:5730)
[2024-05-26T17:02:55.807036286Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5009, 10.10.1.2:5514)
[2024-05-26T17:02:55.807083755Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5381, 10.10.2.2:6204)
[2024-05-26T17:02:55.807229528Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5964, 10.10.2.2:5336) is now validated
[2024-05-26T17:02:55.807282477Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4505, 10.10.2.2:4524)
[2024-05-26T17:02:55.807359180Z INFO  quiche_apps::multicore_server] 10.10.2.1:5964 <-> 10.10.2.2:5336 created app conn
[2024-05-26T17:02:55.807389297Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6649, 10.10.1.2:5769) is now validated
[2024-05-26T17:02:55.807392643Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4670, 10.10.1.2:6164)
[2024-05-26T17:02:55.807491668Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4532, 10.10.2.2:5730) is now validated
[2024-05-26T17:02:55.807493071Z INFO  quiche_apps::multicore_server] 10.10.1.1:6649 <-> 10.10.1.2:5769 created app conn
[2024-05-26T17:02:55.807496558Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5444, 10.10.1.2:5114)
[2024-05-26T17:02:55.807617254Z INFO  quiche_apps::multicore_server] 10.10.2.1:4532 <-> 10.10.2.2:5730 created app conn
[2024-05-26T17:02:55.807652279Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5381, 10.10.2.2:6204) is now validated
[2024-05-26T17:02:55.807653381Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5009, 10.10.1.2:5514) is now validated
[2024-05-26T17:02:55.807719936Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5287, 10.10.2.2:4639)
[2024-05-26T17:02:55.807727199Z INFO  quiche_apps::multicore_server] 10.10.2.1:5381 <-> 10.10.2.2:6204 created app conn
[2024-05-26T17:02:55.807721128Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6330, 10.10.1.2:6094)
[2024-05-26T17:02:55.807728672Z INFO  quiche_apps::multicore_server] 10.10.1.1:5009 <-> 10.10.1.2:5514 created app conn
[2024-05-26T17:02:55.807750703Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6718, 10.10.2.2:5134)
[2024-05-26T17:02:55.807837977Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6583, 10.10.1.2:6743)
[2024-05-26T17:02:55.807984972Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4670, 10.10.1.2:6164) is now validated
[2024-05-26T17:02:55.807986274Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5444, 10.10.1.2:5114) is now validated
[2024-05-26T17:02:55.807994730Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4505, 10.10.2.2:4524) is now validated
[2024-05-26T17:02:55.808017302Z INFO  quiche_apps::multicore_server] 10.10.1.1:4670 <-> 10.10.1.2:6164 created app conn
[2024-05-26T17:02:55.808021210Z INFO  quiche_apps::multicore_server] 10.10.1.1:5444 <-> 10.10.1.2:5114 created app conn
[2024-05-26T17:02:55.808023654Z INFO  quiche_apps::multicore_server] 10.10.2.1:4505 <-> 10.10.2.2:4524 created app conn
[2024-05-26T17:02:55.808105748Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6330, 10.10.1.2:6094) is now validated
[2024-05-26T17:02:55.808130224Z INFO  quiche_apps::multicore_server] 10.10.1.1:6330 <-> 10.10.1.2:6094 created app conn
[2024-05-26T17:02:55.808230992Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6583, 10.10.1.2:6743) is now validated
[2024-05-26T17:02:55.808330919Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5287, 10.10.2.2:4639) is now validated
[2024-05-26T17:02:55.808372537Z INFO  quiche_apps::multicore_server] 10.10.1.1:6583 <-> 10.10.1.2:6743 created app conn
[2024-05-26T17:02:55.808383919Z INFO  quiche_apps::multicore_server] 10.10.2.1:5287 <-> 10.10.2.2:4639 created app conn
[2024-05-26T17:02:55.808381594Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6718, 10.10.2.2:5134) is now validated
[2024-05-26T17:02:55.808424204Z INFO  quiche_apps::multicore_server] 10.10.2.1:6718 <-> 10.10.2.2:5134 created app conn
