[2024-06-01T14:56:01.858362200Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:56:04.019780729Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6201 created app conn
[2024-06-01T14:56:04.025155274Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6679, 10.10.2.2:5907)
[2024-06-01T14:56:04.025308275Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6806, 10.10.1.2:6643)
[2024-06-01T14:56:04.025509895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5559, 10.10.2.2:4815)
[2024-06-01T14:56:04.025598282Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5932, 10.10.1.2:4679)
[2024-06-01T14:56:04.025698016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6680, 10.10.2.2:6062)
[2024-06-01T14:56:04.025732645Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4800, 10.10.1.2:6614)
[2024-06-01T14:56:04.025897240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4826, 10.10.2.2:6217)
[2024-06-01T14:56:04.026051816Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6679, 10.10.2.2:5907) is now validated
[2024-06-01T14:56:04.026052914Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6806, 10.10.1.2:6643) is now validated
[2024-06-01T14:56:04.026136944Z INFO  quiche_apps::multicore_server] 10.10.2.1:6679 <-> 10.10.2.2:5907 created app conn
[2024-06-01T14:56:04.026138904Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5559, 10.10.2.2:4815) is now validated
[2024-06-01T14:56:04.026145739Z INFO  quiche_apps::multicore_server] 10.10.1.1:6806 <-> 10.10.1.2:6643 created app conn
[2024-06-01T14:56:04.026242540Z INFO  quiche_apps::multicore_server] 10.10.2.1:5559 <-> 10.10.2.2:4815 created app conn
[2024-06-01T14:56:04.026251409Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4800, 10.10.1.2:6614) is now validated
[2024-06-01T14:56:04.026364888Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6680, 10.10.2.2:6062) is now validated
[2024-06-01T14:56:04.026365466Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5932, 10.10.1.2:4679) is now validated
[2024-06-01T14:56:04.026446732Z INFO  quiche_apps::multicore_server] 10.10.1.1:4800 <-> 10.10.1.2:6614 created app conn
[2024-06-01T14:56:04.026458444Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4826, 10.10.2.2:6217) is now validated
[2024-06-01T14:56:04.026462791Z INFO  quiche_apps::multicore_server] 10.10.2.1:6680 <-> 10.10.2.2:6062 created app conn
[2024-06-01T14:56:04.026465054Z INFO  quiche_apps::multicore_server] 10.10.1.1:5932 <-> 10.10.1.2:4679 created app conn
[2024-06-01T14:56:04.026492691Z INFO  quiche_apps::multicore_server] 10.10.2.1:4826 <-> 10.10.2.2:6217 created app conn
[2024-06-01T14:56:24.019812728Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6201 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5868970012, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 424620430 }) }
[2024-06-01T14:56:24.026469982Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6680 <-> 10.10.2.2:6062 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7679877373, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 431305626 }) }
[2024-06-01T14:56:24.026602603Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4800 <-> 10.10.1.2:6614 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6535200158, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 431289458 }) }
[2024-06-01T14:56:24.026894187Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5559 <-> 10.10.2.2:4815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7316085666, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 431085326 }) }
[2024-06-01T14:56:24.026983314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6679 <-> 10.10.2.2:5907 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5142019560, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 430979767 }) }
[2024-06-01T14:56:24.027111668Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5932 <-> 10.10.1.2:4679 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5617457494, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 431307905 }) }
[2024-06-01T14:56:24.027255243Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4826 <-> 10.10.2.2:6217 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5511228322, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 431335546 }) }
[2024-06-01T14:56:24.027332007Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6806 <-> 10.10.1.2:6643 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5216406572, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 11800, tv_nsec: 430988513 }) }
[2024-06-01T14:56:24.107194836Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4800 <-> 10.10.1.2:6614 finished, recv close from peer
[2024-06-01T14:56:24.107216213Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6680 <-> 10.10.2.2:6062 finished, recv close from peer
[2024-06-01T14:56:24.107389425Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5559 <-> 10.10.2.2:4815 finished, recv close from peer
[2024-06-01T14:56:24.107540105Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6679 <-> 10.10.2.2:5907 finished, recv close from peer
[2024-06-01T14:56:24.107643505Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5932 <-> 10.10.1.2:4679 finished, recv close from peer
[2024-06-01T14:56:24.107787104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4826 <-> 10.10.2.2:6217 finished, recv close from peer
[2024-06-01T14:56:24.107843193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6806 <-> 10.10.1.2:6643 finished, recv close from peer
[2024-06-01T14:56:24.112062349Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4800, peer: 10.10.1.2:6614, status: Success }
[2024-06-01T14:56:24.122149108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6680, peer: 10.10.2.2:6062, status: Success }
[2024-06-01T14:56:24.132223546Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5559, peer: 10.10.2.2:4815, status: Success }
[2024-06-01T14:56:24.142297772Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6679, peer: 10.10.2.2:5907, status: Success }
