[2024-05-23T13:12:38.845196002Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:12:40.883287569Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4801 created app conn
[2024-05-23T13:12:40.890743178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6947, 10.10.2.2:6324)
[2024-05-23T13:12:40.890777242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5676, 10.10.1.2:6580)
[2024-05-23T13:12:40.890816586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5098, 10.10.2.2:6092)
[2024-05-23T13:12:40.890941660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5689, 10.10.2.2:5275)
[2024-05-23T13:12:40.891116097Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5205, 10.10.1.2:5844)
[2024-05-23T13:12:40.891119764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4741, 10.10.2.2:5352)
[2024-05-23T13:12:40.891118842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5990, 10.10.1.2:6344)
[2024-05-23T13:12:40.891274594Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4593, 10.10.2.2:5428)
[2024-05-23T13:12:40.891317915Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5630, 10.10.1.2:6995)
[2024-05-23T13:12:40.891443500Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5676, 10.10.1.2:6580) is now validated
[2024-05-23T13:12:40.891444252Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5399, 10.10.2.2:5028)
[2024-05-23T13:12:40.891447288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5613, 10.10.1.2:6730)
[2024-05-23T13:12:40.891446336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5431, 10.10.2.2:4922)
[2024-05-23T13:12:40.891542837Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6947, 10.10.2.2:6324) is now validated
[2024-05-23T13:12:40.891540743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5635, 10.10.1.2:6787)
[2024-05-23T13:12:40.891627014Z INFO  quiche_apps::multicore_server] 10.10.1.1:5676 <-> 10.10.1.2:6580 created app conn
[2024-05-23T13:12:40.891750496Z INFO  quiche_apps::multicore_server] 10.10.2.1:6947 <-> 10.10.2.2:6324 created app conn
[2024-05-23T13:12:40.891760655Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5689, 10.10.2.2:5275) is now validated
[2024-05-23T13:12:40.891779650Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5205, 10.10.1.2:5844) is now validated
[2024-05-23T13:12:40.891782045Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6617, 10.10.1.2:5969)
[2024-05-23T13:12:40.891860271Z INFO  quiche_apps::multicore_server] 10.10.2.1:5689 <-> 10.10.2.2:5275 created app conn
[2024-05-23T13:12:40.891878085Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5098, 10.10.2.2:6092) is now validated
[2024-05-23T13:12:40.891879988Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5990, 10.10.1.2:6344) is now validated
[2024-05-23T13:12:40.891964577Z INFO  quiche_apps::multicore_server] 10.10.1.1:5205 <-> 10.10.1.2:5844 created app conn
[2024-05-23T13:12:40.891975627Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4593, 10.10.2.2:5428) is now validated
[2024-05-23T13:12:40.891976219Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4741, 10.10.2.2:5352) is now validated
[2024-05-23T13:12:40.892024880Z INFO  quiche_apps::multicore_server] 10.10.1.1:5990 <-> 10.10.1.2:6344 created app conn
[2024-05-23T13:12:40.892039798Z INFO  quiche_apps::multicore_server] 10.10.2.1:5098 <-> 10.10.2.2:6092 created app conn
[2024-05-23T13:12:40.892119868Z INFO  quiche_apps::multicore_server] 10.10.2.1:4593 <-> 10.10.2.2:5428 created app conn
[2024-05-23T13:12:40.892131530Z INFO  quiche_apps::multicore_server] 10.10.2.1:4741 <-> 10.10.2.2:5352 created app conn
[2024-05-23T13:12:40.892141679Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5630, 10.10.1.2:6995) is now validated
[2024-05-23T13:12:40.892145486Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5399, 10.10.2.2:5028) is now validated
[2024-05-23T13:12:40.892146207Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5613, 10.10.1.2:6730) is now validated
[2024-05-23T13:12:40.892195519Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5431, 10.10.2.2:4922) is now validated
[2024-05-23T13:12:40.892260090Z INFO  quiche_apps::multicore_server] 10.10.1.1:5613 <-> 10.10.1.2:6730 created app conn
[2024-05-23T13:12:40.892265581Z INFO  quiche_apps::multicore_server] 10.10.2.1:5399 <-> 10.10.2.2:5028 created app conn
[2024-05-23T13:12:40.892279737Z INFO  quiche_apps::multicore_server] 10.10.1.1:5630 <-> 10.10.1.2:6995 created app conn
[2024-05-23T13:12:40.892288955Z INFO  quiche_apps::multicore_server] 10.10.2.1:5431 <-> 10.10.2.2:4922 created app conn
[2024-05-23T13:12:40.892278395Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5635, 10.10.1.2:6787) is now validated
[2024-05-23T13:12:40.892375146Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6617, 10.10.1.2:5969) is now validated
[2024-05-23T13:12:40.892394562Z INFO  quiche_apps::multicore_server] 10.10.1.1:6617 <-> 10.10.1.2:5969 created app conn
[2024-05-23T13:12:40.892551286Z INFO  quiche_apps::multicore_server] 10.10.1.1:5635 <-> 10.10.1.2:6787 created app conn
[2024-05-23T13:13:00.884635407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4801 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3117494558, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 765158765 }) }
[2024-05-23T13:13:00.892042626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:6324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2235123598, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773623915 }) }
[2024-05-23T13:13:00.892246548Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5205 <-> 10.10.1.2:5844 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2969366398, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773837846 }) }
[2024-05-23T13:13:00.892271985Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5689 <-> 10.10.2.2:5275 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2559802458, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773733501 }) }
[2024-05-23T13:13:00.892335314Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5098 <-> 10.10.2.2:6092 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2908385028, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773913067 }) }
[2024-05-23T13:13:00.892685821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4741 <-> 10.10.2.2:5352 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2143674624, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774004589 }) }
[2024-05-23T13:13:00.892739601Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5676 <-> 10.10.1.2:6580 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2711986242, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773500254 }) }
[2024-05-23T13:13:00.892858544Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5635 <-> 10.10.1.2:6787 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2441623610, stream_ids: {59}, sent_fin_ids: {59}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774424405 }) }
[2024-05-23T13:13:00.892957910Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4593 <-> 10.10.2.2:5428 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2700317300, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773993147 }) }
[2024-05-23T13:13:00.893004858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5431 <-> 10.10.2.2:4922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2571876006, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774162224 }) }
[2024-05-23T13:13:00.893049312Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6617 <-> 10.10.1.2:5969 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2863671544, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774267962 }) }
[2024-05-23T13:13:00.893105056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:6344 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2567655176, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 773898129 }) }
[2024-05-23T13:13:00.893141975Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5630 <-> 10.10.1.2:6995 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2499586296, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774152917 }) }
[2024-05-23T13:13:00.893169287Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5399 <-> 10.10.2.2:5028 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3021168896, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774138880 }) }
[2024-05-23T13:13:00.893182141Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5613 <-> 10.10.1.2:6730 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2919954096, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 21091, tv_nsec: 774133280 }) }
[2024-05-23T13:13:01.042928267Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:6324 finished, recv close from peer
[2024-05-23T13:13:01.043131478Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5689 <-> 10.10.2.2:5275 finished, recv close from peer
[2024-05-23T13:13:01.043131508Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5205 <-> 10.10.1.2:5844 finished, recv close from peer
[2024-05-23T13:13:01.043203002Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5098 <-> 10.10.2.2:6092 finished, recv close from peer
[2024-05-23T13:13:01.043578375Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4741 <-> 10.10.2.2:5352 finished, recv close from peer
[2024-05-23T13:13:01.043631184Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5676 <-> 10.10.1.2:6580 finished, recv close from peer
[2024-05-23T13:13:01.043725361Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5635 <-> 10.10.1.2:6787 finished, recv close from peer
[2024-05-23T13:13:01.043818135Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4593 <-> 10.10.2.2:5428 finished, recv close from peer
[2024-05-23T13:13:01.043892253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5431 <-> 10.10.2.2:4922 finished, recv close from peer
[2024-05-23T13:13:01.043961052Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6617 <-> 10.10.1.2:5969 finished, recv close from peer
[2024-05-23T13:13:01.043995637Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:6344 finished, recv close from peer
[2024-05-23T13:13:01.044002941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5630 <-> 10.10.1.2:6995 finished, recv close from peer
[2024-05-23T13:13:01.044059367Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5613 <-> 10.10.1.2:6730 finished, recv close from peer
[2024-05-23T13:13:01.044070888Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5399 <-> 10.10.2.2:5028 finished, recv close from peer
[2024-05-23T13:13:01.045728003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6947, peer: 10.10.2.2:6324, status: Success }
[2024-05-23T13:13:01.055789554Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5205, peer: 10.10.1.2:5844, status: Success }
[2024-05-23T13:13:01.065848301Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5689, peer: 10.10.2.2:5275, status: Success }
[2024-05-23T13:13:01.075906806Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5098, peer: 10.10.2.2:6092, status: Success }
