[2024-06-01T15:10:54.037862473Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:10:55.933046796Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5640 created app conn
[2024-06-01T15:10:55.937955263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4860, 10.10.2.2:5079)
[2024-06-01T15:10:55.938221567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5118, 10.10.1.2:6895)
[2024-06-01T15:10:55.938344547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4982, 10.10.2.2:5974)
[2024-06-01T15:10:55.938372971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6500, 10.10.2.2:4683)
[2024-06-01T15:10:55.938531029Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4860, 10.10.2.2:5079) is now validated
[2024-06-01T15:10:55.938598708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5572, 10.10.1.2:5463)
[2024-06-01T15:10:55.938613601Z INFO  quiche_apps::multicore_server] 10.10.2.1:4860 <-> 10.10.2.2:5079 created app conn
[2024-06-01T15:10:55.938665888Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6110, 10.10.1.2:5770)
[2024-06-01T15:10:55.938772398Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5118, 10.10.1.2:6895) is now validated
[2024-06-01T15:10:55.938829201Z INFO  quiche_apps::multicore_server] 10.10.1.1:5118 <-> 10.10.1.2:6895 created app conn
[2024-06-01T15:10:55.938828741Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4913, 10.10.2.2:5741)
[2024-06-01T15:10:55.939083360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5572, 10.10.1.2:5463) is now validated
[2024-06-01T15:10:55.939219303Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6500, 10.10.2.2:4683) is now validated
[2024-06-01T15:10:55.939308181Z INFO  quiche_apps::multicore_server] 10.10.1.1:5572 <-> 10.10.1.2:5463 created app conn
[2024-06-01T15:10:55.939321887Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6110, 10.10.1.2:5770) is now validated
[2024-06-01T15:10:55.939329478Z INFO  quiche_apps::multicore_server] 10.10.2.1:6500 <-> 10.10.2.2:4683 created app conn
[2024-06-01T15:10:55.939324236Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4982, 10.10.2.2:5974) is now validated
[2024-06-01T15:10:55.939470859Z INFO  quiche_apps::multicore_server] 10.10.1.1:6110 <-> 10.10.1.2:5770 created app conn
[2024-06-01T15:10:55.939480092Z INFO  quiche_apps::multicore_server] 10.10.2.1:4982 <-> 10.10.2.2:5974 created app conn
[2024-06-01T15:10:55.939481419Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4913, 10.10.2.2:5741) is now validated
[2024-06-01T15:10:55.939533650Z INFO  quiche_apps::multicore_server] 10.10.2.1:4913 <-> 10.10.2.2:5741 created app conn
[2024-06-01T15:11:15.935171792Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8122029308, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 337885640 }) }
[2024-06-01T15:11:15.939390989Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6500 <-> 10.10.2.2:4683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7342222440, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 344172374 }) }
[2024-06-01T15:11:15.939553000Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5572 <-> 10.10.1.2:5463 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6666207098, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 344150991 }) }
[2024-06-01T15:11:15.939769621Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:6895 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4800250142, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 343671928 }) }
[2024-06-01T15:11:15.940771514Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6110 <-> 10.10.1.2:5770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7268591610, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 344313606 }) }
[2024-06-01T15:11:15.941000549Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4982 <-> 10.10.2.2:5974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4622444626, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 344322862 }) }
[2024-06-01T15:11:15.941456009Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4860 <-> 10.10.2.2:5079 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5941772764, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 343456354 }) }
[2024-06-01T15:11:15.942476369Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4913 <-> 10.10.2.2:5741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7933663536, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 12692, tv_nsec: 344376267 }) }
