[2024-05-26T17:11:22.843409991Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:11:24.880602944Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5355 created app conn
[2024-05-26T17:11:24.887851051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5539, 10.10.2.2:4549)
[2024-05-26T17:11:24.887935068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6795, 10.10.1.2:5660)
[2024-05-26T17:11:24.888071644Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5220, 10.10.2.2:4529)
[2024-05-26T17:11:24.888092984Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5998, 10.10.2.2:6365)
[2024-05-26T17:11:24.888187230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4515, 10.10.1.2:6812)
[2024-05-26T17:11:24.888227325Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6795, 10.10.1.2:5660) is now validated
[2024-05-26T17:11:24.888313296Z INFO  quiche_apps::multicore_server] 10.10.1.1:6795 <-> 10.10.1.2:5660 created app conn
[2024-05-26T17:11:24.888313236Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5539, 10.10.2.2:4549) is now validated
[2024-05-26T17:11:24.888351748Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5535, 10.10.2.2:6970)
[2024-05-26T17:11:24.888362228Z INFO  quiche_apps::multicore_server] 10.10.2.1:5539 <-> 10.10.2.2:4549 created app conn
[2024-05-26T17:11:24.888437499Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5998, 10.10.2.2:6365) is now validated
[2024-05-26T17:11:24.888456344Z INFO  quiche_apps::multicore_server] 10.10.2.1:5998 <-> 10.10.2.2:6365 created app conn
[2024-05-26T17:11:24.888532677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6765, 10.10.1.2:6819)
[2024-05-26T17:11:24.888592238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6956, 10.10.1.2:4854)
[2024-05-26T17:11:24.888756416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6351, 10.10.1.2:4675)
[2024-05-26T17:11:24.888844711Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5220, 10.10.2.2:4529) is now validated
[2024-05-26T17:11:24.888845953Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4700, 10.10.2.2:6446)
[2024-05-26T17:11:24.888949808Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4515, 10.10.1.2:6812) is now validated
[2024-05-26T17:11:24.888953675Z INFO  quiche_apps::multicore_server] 10.10.2.1:5220 <-> 10.10.2.2:4529 created app conn
[2024-05-26T17:11:24.888987067Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5666, 10.10.1.2:5386)
[2024-05-26T17:11:24.889044275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4515 <-> 10.10.1.2:6812 created app conn
[2024-05-26T17:11:24.889045958Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5535, 10.10.2.2:6970) is now validated
[2024-05-26T17:11:24.889140635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4995, 10.10.2.2:5307)
[2024-05-26T17:11:24.889142799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4729, 10.10.1.2:6033)
[2024-05-26T17:11:24.889197872Z INFO  quiche_apps::multicore_server] 10.10.2.1:5535 <-> 10.10.2.2:6970 created app conn
[2024-05-26T17:11:24.889276189Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6765, 10.10.1.2:6819) is now validated
[2024-05-26T17:11:24.889328286Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6065, 10.10.2.2:6210)
[2024-05-26T17:11:24.889396474Z INFO  quiche_apps::multicore_server] 10.10.1.1:6765 <-> 10.10.1.2:6819 created app conn
[2024-05-26T17:11:24.889426550Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4700, 10.10.2.2:6446) is now validated
[2024-05-26T17:11:24.889451537Z INFO  quiche_apps::multicore_server] 10.10.2.1:4700 <-> 10.10.2.2:6446 created app conn
[2024-05-26T17:11:24.889452388Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6351, 10.10.1.2:4675) is now validated
[2024-05-26T17:11:24.889513833Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6956, 10.10.1.2:4854) is now validated
[2024-05-26T17:11:24.889518803Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5666, 10.10.1.2:5386) is now validated
[2024-05-26T17:11:24.889540724Z INFO  quiche_apps::multicore_server] 10.10.1.1:6351 <-> 10.10.1.2:4675 created app conn
[2024-05-26T17:11:24.889634770Z INFO  quiche_apps::multicore_server] 10.10.1.1:6956 <-> 10.10.1.2:4854 created app conn
[2024-05-26T17:11:24.889652042Z INFO  quiche_apps::multicore_server] 10.10.1.1:5666 <-> 10.10.1.2:5386 created app conn
[2024-05-26T17:11:24.889670407Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4729, 10.10.1.2:6033) is now validated
[2024-05-26T17:11:24.889671068Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4995, 10.10.2.2:5307) is now validated
[2024-05-26T17:11:24.889738995Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6065, 10.10.2.2:6210) is now validated
[2024-05-26T17:11:24.889741981Z INFO  quiche_apps::multicore_server] 10.10.2.1:4995 <-> 10.10.2.2:5307 created app conn
[2024-05-26T17:11:24.889746880Z INFO  quiche_apps::multicore_server] 10.10.1.1:4729 <-> 10.10.1.2:6033 created app conn
[2024-05-26T17:11:24.889760014Z INFO  quiche_apps::multicore_server] 10.10.2.1:6065 <-> 10.10.2.2:6210 created app conn
[2024-05-26T17:11:44.882389764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5355 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2045370624, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 86962286 }) }
[2024-05-26T17:11:44.888873942Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6795 <-> 10.10.1.2:5660 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2995962394, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 94674823 }) }
[2024-05-26T17:11:44.888963640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5539 <-> 10.10.2.2:4549 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2812112258, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 94723644 }) }
[2024-05-26T17:11:44.889156360Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5998 <-> 10.10.2.2:6365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3153909166, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107432, tv_nsec: 94817881 }) }
