[2024-06-01T20:58:35.427464373Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:58:37.509176016Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6176 created app conn
[2024-06-01T20:58:37.513975251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4666, 10.10.1.2:5554)
[2024-06-01T20:58:37.514077818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5513, 10.10.2.2:5106)
[2024-06-01T20:58:37.514079299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5202, 10.10.1.2:5187)
[2024-06-01T20:58:37.514361625Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4666, 10.10.1.2:5554) is now validated
[2024-06-01T20:58:37.514396257Z INFO  quiche_apps::multicore_server] 10.10.1.1:4666 <-> 10.10.1.2:5554 created app conn
[2024-06-01T20:58:37.514524323Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5513, 10.10.2.2:5106) is now validated
[2024-06-01T20:58:37.514602579Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5202, 10.10.1.2:5187) is now validated
[2024-06-01T20:58:37.514606300Z INFO  quiche_apps::multicore_server] 10.10.2.1:5513 <-> 10.10.2.2:5106 created app conn
[2024-06-01T20:58:37.514635871Z INFO  quiche_apps::multicore_server] 10.10.1.1:5202 <-> 10.10.1.2:5187 created app conn
[2024-06-01T20:58:37.514848593Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6031, 10.10.2.2:5086)
[2024-06-01T20:58:37.515000285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6002, 10.10.2.2:4961)
[2024-06-01T20:58:37.515002872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5690, 10.10.1.2:5657)
[2024-06-01T20:58:37.515081971Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4878, 10.10.2.2:5743)
[2024-06-01T20:58:37.515148913Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4993, 10.10.2.2:6236)
[2024-06-01T20:58:37.515151152Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6164, 10.10.2.2:6675)
[2024-06-01T20:58:37.515396492Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6353, 10.10.1.2:5240)
[2024-06-01T20:58:37.515643529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4653, 10.10.1.2:5808)
[2024-06-01T20:58:37.515656131Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6031, 10.10.2.2:5086) is now validated
[2024-06-01T20:58:37.515735175Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4813, 10.10.1.2:6255)
[2024-06-01T20:58:37.515780792Z INFO  quiche_apps::multicore_server] 10.10.2.1:6031 <-> 10.10.2.2:5086 created app conn
[2024-06-01T20:58:37.515848112Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6445, 10.10.2.2:4873)
