[2024-05-23T11:22:54.363054734Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:22:56.403587937Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4946 created app conn
[2024-05-23T11:22:56.410868150Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4466, 10.10.2.2:6232)
[2024-05-23T11:22:56.410961816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6362, 10.10.2.2:6801)
[2024-05-23T11:22:56.411018883Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6836, 10.10.1.2:5514)
[2024-05-23T11:22:56.410964571Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6994, 10.10.1.2:4556)
[2024-05-23T11:22:56.411203388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5501, 10.10.2.2:6036)
[2024-05-23T11:22:56.411306872Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4466, 10.10.2.2:6232) is now validated
[2024-05-23T11:22:56.411329465Z INFO  quiche_apps::multicore_server] 10.10.2.1:4466 <-> 10.10.2.2:6232 created app conn
[2024-05-23T11:22:56.411394957Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4627, 10.10.1.2:6051)
[2024-05-23T11:22:56.411470829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4955, 10.10.1.2:6438)
[2024-05-23T11:22:56.411574955Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6836, 10.10.1.2:5514) is now validated
[2024-05-23T11:22:56.411575896Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6452, 10.10.2.2:4581)
[2024-05-23T11:22:56.411753780Z INFO  quiche_apps::multicore_server] 10.10.1.1:6836 <-> 10.10.1.2:5514 created app conn
[2024-05-23T11:22:56.411755172Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5501, 10.10.2.2:6036) is now validated
[2024-05-23T11:22:56.411754882Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6752, 10.10.2.2:4676)
[2024-05-23T11:22:56.411757306Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6994, 10.10.1.2:4556) is now validated
[2024-05-23T11:22:56.411755433Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6362, 10.10.2.2:6801) is now validated
[2024-05-23T11:22:56.411825164Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4627, 10.10.1.2:6051) is now validated
[2024-05-23T11:22:56.411900785Z INFO  quiche_apps::multicore_server] 10.10.2.1:5501 <-> 10.10.2.2:6036 created app conn
[2024-05-23T11:22:56.411911245Z INFO  quiche_apps::multicore_server] 10.10.2.1:6362 <-> 10.10.2.2:6801 created app conn
[2024-05-23T11:22:56.411911726Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4955, 10.10.1.2:6438) is now validated
[2024-05-23T11:22:56.411959435Z INFO  quiche_apps::multicore_server] 10.10.1.1:4627 <-> 10.10.1.2:6051 created app conn
[2024-05-23T11:22:56.411972339Z INFO  quiche_apps::multicore_server] 10.10.1.1:6994 <-> 10.10.1.2:4556 created app conn
[2024-05-23T11:22:56.411982789Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6452, 10.10.2.2:4581) is now validated
[2024-05-23T11:22:56.411991365Z INFO  quiche_apps::multicore_server] 10.10.1.1:4955 <-> 10.10.1.2:6438 created app conn
[2024-05-23T11:22:56.411999961Z INFO  quiche_apps::multicore_server] 10.10.2.1:6452 <-> 10.10.2.2:4581 created app conn
[2024-05-23T11:22:56.412081544Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6752, 10.10.2.2:4676) is now validated
[2024-05-23T11:22:56.412099668Z INFO  quiche_apps::multicore_server] 10.10.2.1:6752 <-> 10.10.2.2:4676 created app conn
[2024-05-23T11:23:16.403718696Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4751310596, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14507, tv_nsec: 285459383 }) }
