[2024-05-26T16:48:47.247329711Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:48:49.281964839Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5287 created app conn
[2024-05-26T16:48:49.289474792Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6036, 10.10.2.2:6726)
[2024-05-26T16:48:49.289510559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6295, 10.10.1.2:5422)
[2024-05-26T16:48:49.289541718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5604, 10.10.2.2:6132)
[2024-05-26T16:48:49.289593324Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5999, 10.10.1.2:6934)
[2024-05-26T16:48:49.289765366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5453, 10.10.2.2:5704)
[2024-05-26T16:48:49.289812294Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5796, 10.10.1.2:6696)
[2024-05-26T16:48:49.289812394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5585, 10.10.2.2:5020)
[2024-05-26T16:48:49.289898575Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5791, 10.10.2.2:5061)
[2024-05-26T16:48:49.289901872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6379, 10.10.1.2:5481)
[2024-05-26T16:48:49.290097207Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5453, 10.10.2.2:5704) is now validated
[2024-05-26T16:48:49.290098630Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5999, 10.10.1.2:6934) is now validated
[2024-05-26T16:48:49.290100012Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5749, 10.10.1.2:6598)
[2024-05-26T16:48:49.290226279Z INFO  quiche_apps::multicore_server] 10.10.2.1:5453 <-> 10.10.2.2:5704 created app conn
[2024-05-26T16:48:49.290232450Z INFO  quiche_apps::multicore_server] 10.10.1.1:5999 <-> 10.10.1.2:6934 created app conn
[2024-05-26T16:48:49.290232951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6036, 10.10.2.2:6726) is now validated
[2024-05-26T16:48:49.290313221Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5796, 10.10.1.2:6696) is now validated
[2024-05-26T16:48:49.290313211Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5585, 10.10.2.2:5020) is now validated
[2024-05-26T16:48:49.290313372Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6295, 10.10.1.2:5422) is now validated
[2024-05-26T16:48:49.290361452Z INFO  quiche_apps::multicore_server] 10.10.2.1:6036 <-> 10.10.2.2:6726 created app conn
[2024-05-26T16:48:49.290367803Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5604, 10.10.2.2:6132) is now validated
[2024-05-26T16:48:49.290376279Z INFO  quiche_apps::multicore_server] 10.10.1.1:5796 <-> 10.10.1.2:6696 created app conn
[2024-05-26T16:48:49.290402759Z INFO  quiche_apps::multicore_server] 10.10.1.1:6295 <-> 10.10.1.2:5422 created app conn
[2024-05-26T16:48:49.290410483Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5791, 10.10.2.2:5061) is now validated
[2024-05-26T16:48:49.290467891Z INFO  quiche_apps::multicore_server] 10.10.2.1:5585 <-> 10.10.2.2:5020 created app conn
