[2024-05-27T00:48:14.085077274Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:48:16.128020750Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5377 created app conn
[2024-05-27T00:48:16.135167758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6079, 10.10.2.2:6527)
[2024-05-27T00:48:16.135382430Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5506, 10.10.1.2:6525)
[2024-05-27T00:48:16.135460406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5694, 10.10.1.2:6715)
[2024-05-27T00:48:16.135546517Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6079, 10.10.2.2:6527) is now validated
[2024-05-27T00:48:16.135549273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6962, 10.10.2.2:6369)
[2024-05-27T00:48:16.135625906Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5534, 10.10.2.2:6862)
[2024-05-27T00:48:16.135628872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4944, 10.10.1.2:5491)
[2024-05-27T00:48:16.135702770Z INFO  quiche_apps::multicore_server] 10.10.2.1:6079 <-> 10.10.2.2:6527 created app conn
[2024-05-27T00:48:16.135735942Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5506, 10.10.1.2:6525) is now validated
[2024-05-27T00:48:16.135779043Z INFO  quiche_apps::multicore_server] 10.10.1.1:5506 <-> 10.10.1.2:6525 created app conn
[2024-05-27T00:48:16.135779895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6938, 10.10.1.2:5593)
[2024-05-27T00:48:16.135785235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5795, 10.10.2.2:6718)
[2024-05-27T00:48:16.135906021Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6962, 10.10.2.2:6369) is now validated
[2024-05-27T00:48:16.135974820Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5694, 10.10.1.2:6715) is now validated
[2024-05-27T00:48:16.135979999Z INFO  quiche_apps::multicore_server] 10.10.2.1:6962 <-> 10.10.2.2:6369 created app conn
[2024-05-27T00:48:16.135992563Z INFO  quiche_apps::multicore_server] 10.10.1.1:5694 <-> 10.10.1.2:6715 created app conn
[2024-05-27T00:48:16.136134429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5960, 10.10.2.2:5878)
[2024-05-27T00:48:16.136258441Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5795, 10.10.2.2:6718) is now validated
[2024-05-27T00:48:16.136261236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4946, 10.10.1.2:6126)
[2024-05-27T00:48:16.136262949Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4485, 10.10.2.2:6844)
[2024-05-27T00:48:16.136262969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4593, 10.10.1.2:6012)
[2024-05-27T00:48:16.136294148Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4944, 10.10.1.2:5491) is now validated
[2024-05-27T00:48:16.136398213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5849, 10.10.2.2:4818)
[2024-05-27T00:48:16.136463445Z INFO  quiche_apps::multicore_server] 10.10.2.1:5795 <-> 10.10.2.2:6718 created app conn
[2024-05-27T00:48:16.136471490Z INFO  quiche_apps::multicore_server] 10.10.1.1:4944 <-> 10.10.1.2:5491 created app conn
