[2024-06-01T18:58:17.573722388Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:58:19.654460293Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6581 created app conn
[2024-06-01T18:58:19.658520525Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5270, 10.10.1.2:6118)
[2024-06-01T18:58:19.658619306Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4978, 10.10.2.2:4549)
[2024-06-01T18:58:19.658671950Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6688, 10.10.2.2:4870)
[2024-06-01T18:58:19.658864975Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5270, 10.10.1.2:6118) is now validated
[2024-06-01T18:58:19.658899688Z INFO  quiche_apps::multicore_server] 10.10.1.1:5270 <-> 10.10.1.2:6118 created app conn
[2024-06-01T18:58:19.659005329Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4978, 10.10.2.2:4549) is now validated
[2024-06-01T18:58:19.659035951Z INFO  quiche_apps::multicore_server] 10.10.2.1:4978 <-> 10.10.2.2:4549 created app conn
[2024-06-01T18:58:19.659142565Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6688, 10.10.2.2:4870) is now validated
[2024-06-01T18:58:19.659182424Z INFO  quiche_apps::multicore_server] 10.10.2.1:6688 <-> 10.10.2.2:4870 created app conn
[2024-06-01T18:58:19.659301075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6886, 10.10.2.2:6818)
[2024-06-01T18:58:19.659377143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5140, 10.10.1.2:4533)
[2024-06-01T18:58:19.659382384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5631, 10.10.2.2:5137)
[2024-06-01T18:58:19.659479327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5628, 10.10.1.2:4620)
[2024-06-01T18:58:19.659565337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6936, 10.10.2.2:5673)
[2024-06-01T18:58:19.659652263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5316, 10.10.1.2:6644)
[2024-06-01T18:58:19.659758010Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6886, 10.10.2.2:6818) is now validated
[2024-06-01T18:58:19.659790185Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6310, 10.10.2.2:5434)
[2024-06-01T18:58:19.659853094Z INFO  quiche_apps::multicore_server] 10.10.2.1:6886 <-> 10.10.2.2:6818 created app conn
[2024-06-01T18:58:19.659991492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5140, 10.10.1.2:4533) is now validated
[2024-06-01T18:58:19.659995202Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5850, 10.10.2.2:5301)
[2024-06-01T18:58:19.660020238Z INFO  quiche_apps::multicore_server] 10.10.1.1:5140 <-> 10.10.1.2:4533 created app conn
