[2024-06-01T16:58:26.813987877Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:58:28.908548513Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6757 created app conn
[2024-06-01T16:58:28.913763498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6790, 10.10.2.2:6388)
[2024-06-01T16:58:28.913855378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6831, 10.10.2.2:6215)
[2024-06-01T16:58:28.913956760Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5350, 10.10.2.2:6119)
[2024-06-01T16:58:28.914028965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6864, 10.10.2.2:5271)
[2024-06-01T16:58:28.914111667Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6026, 10.10.1.2:6058)
[2024-06-01T16:58:28.914192409Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6790, 10.10.2.2:6388) is now validated
[2024-06-01T16:58:28.914246125Z INFO  quiche_apps::multicore_server] 10.10.2.1:6790 <-> 10.10.2.2:6388 created app conn
[2024-06-01T16:58:28.914733363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6798, 10.10.2.2:5807)
[2024-06-01T16:58:28.914734107Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4775, 10.10.2.2:5112)
[2024-06-01T16:58:28.914752139Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6101, 10.10.1.2:5173)
[2024-06-01T16:58:28.915011814Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6026, 10.10.1.2:6058) is now validated
[2024-06-01T16:58:28.915012787Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6831, 10.10.2.2:6215) is now validated
[2024-06-01T16:58:28.915012929Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6864, 10.10.2.2:5271) is now validated
[2024-06-01T16:58:28.915034708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6587, 10.10.1.2:6542)
[2024-06-01T16:58:28.915033496Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5019, 10.10.1.2:5279)
[2024-06-01T16:58:28.915257218Z INFO  quiche_apps::multicore_server] 10.10.2.1:6831 <-> 10.10.2.2:6215 created app conn
[2024-06-01T16:58:28.915261466Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5350, 10.10.2.2:6119) is now validated
[2024-06-01T16:58:28.915265902Z INFO  quiche_apps::multicore_server] 10.10.2.1:6864 <-> 10.10.2.2:5271 created app conn
[2024-06-01T16:58:28.915268459Z INFO  quiche_apps::multicore_server] 10.10.1.1:6026 <-> 10.10.1.2:6058 created app conn
[2024-06-01T16:58:28.915297204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4687, 10.10.1.2:5181)
[2024-06-01T16:58:28.915426744Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6798, 10.10.2.2:5807) is now validated
[2024-06-01T16:58:28.915432324Z INFO  quiche_apps::multicore_server] 10.10.2.1:5350 <-> 10.10.2.2:6119 created app conn
[2024-06-01T16:58:28.915456897Z INFO  quiche_apps::multicore_server] 10.10.2.1:6798 <-> 10.10.2.2:5807 created app conn
[2024-06-01T16:58:28.915701889Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4775, 10.10.2.2:5112) is now validated
[2024-06-01T16:58:28.915828443Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6101, 10.10.1.2:5173) is now validated
[2024-06-01T16:58:28.915906422Z INFO  quiche_apps::multicore_server] 10.10.2.1:4775 <-> 10.10.2.2:5112 created app conn
[2024-06-01T16:58:28.915939923Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6587, 10.10.1.2:6542) is now validated
[2024-06-01T16:58:28.916077947Z INFO  quiche_apps::multicore_server] 10.10.1.1:6101 <-> 10.10.1.2:5173 created app conn
[2024-06-01T16:58:28.916145064Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4687, 10.10.1.2:5181) is now validated
[2024-06-01T16:58:28.916218612Z INFO  quiche_apps::multicore_server] 10.10.1.1:6587 <-> 10.10.1.2:6542 created app conn
[2024-06-01T16:58:28.916233356Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5019, 10.10.1.2:5279) is now validated
[2024-06-01T16:58:28.916243184Z INFO  quiche_apps::multicore_server] 10.10.1.1:4687 <-> 10.10.1.2:5181 created app conn
[2024-06-01T16:58:28.916265829Z INFO  quiche_apps::multicore_server] 10.10.1.1:5019 <-> 10.10.1.2:5279 created app conn
[2024-06-01T16:58:48.910555987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6757 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4923246314, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 313387748 }) }
[2024-06-01T16:58:48.914634281Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6790 <-> 10.10.2.2:6388 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4585346046, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 319088994 }) }
[2024-06-01T16:58:48.915435847Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5350 <-> 10.10.2.2:6119 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6082968858, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 19145, tv_nsec: 320275041 }) }
