[2024-05-26T16:46:15.208494849Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:46:17.253721947Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4436 created app conn
[2024-05-26T16:46:17.261062344Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6021, 10.10.2.2:5591)
[2024-05-26T16:46:17.261154045Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6768, 10.10.2.2:4535)
[2024-05-26T16:46:17.261193238Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4479, 10.10.1.2:4719)
[2024-05-26T16:46:17.261266335Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6448, 10.10.1.2:6360)
[2024-05-26T16:46:17.261361714Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6021, 10.10.2.2:5591) is now validated
[2024-05-26T16:46:17.261435071Z INFO  quiche_apps::multicore_server] 10.10.2.1:6021 <-> 10.10.2.2:5591 created app conn
[2024-05-26T16:46:17.261438257Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6768, 10.10.2.2:4535) is now validated
[2024-05-26T16:46:17.261462903Z INFO  quiche_apps::multicore_server] 10.10.2.1:6768 <-> 10.10.2.2:4535 created app conn
[2024-05-26T16:46:17.261501856Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5283, 10.10.2.2:6844)
[2024-05-26T16:46:17.261537473Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5928, 10.10.1.2:5728)
[2024-05-26T16:46:17.261631649Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4479, 10.10.1.2:4719) is now validated
[2024-05-26T16:46:17.261655734Z INFO  quiche_apps::multicore_server] 10.10.1.1:4479 <-> 10.10.1.2:4719 created app conn
[2024-05-26T16:46:17.261762494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5068, 10.10.1.2:4881)
[2024-05-26T16:46:17.261876517Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4910, 10.10.2.2:6449)
[2024-05-26T16:46:17.261877329Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5481, 10.10.1.2:5991)
[2024-05-26T16:46:17.261877118Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4509, 10.10.2.2:4844)
[2024-05-26T16:46:17.262006220Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6448, 10.10.1.2:6360) is now validated
[2024-05-26T16:46:17.262006440Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5928, 10.10.1.2:5728) is now validated
[2024-05-26T16:46:17.262086650Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5283, 10.10.2.2:6844) is now validated
[2024-05-26T16:46:17.262097911Z INFO  quiche_apps::multicore_server] 10.10.1.1:6448 <-> 10.10.1.2:6360 created app conn
