[2024-06-01T17:45:37.385748733Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:45:39.905046494Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5122 created app conn
[2024-06-01T17:45:39.910656310Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6858, 10.10.2.2:4862)
[2024-06-01T17:45:39.910809331Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5250, 10.10.2.2:5224)
[2024-06-01T17:45:39.911064299Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6858, 10.10.2.2:4862) is now validated
[2024-06-01T17:45:39.911100500Z INFO  quiche_apps::multicore_server] 10.10.2.1:6858 <-> 10.10.2.2:4862 created app conn
[2024-06-01T17:45:39.911232878Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4707, 10.10.1.2:5958)
[2024-06-01T17:45:39.911328115Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5250, 10.10.2.2:5224) is now validated
[2024-06-01T17:45:39.911408927Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6536, 10.10.1.2:4788)
[2024-06-01T17:45:39.911449294Z INFO  quiche_apps::multicore_server] 10.10.2.1:5250 <-> 10.10.2.2:5224 created app conn
[2024-06-01T17:45:39.911492256Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6458, 10.10.2.2:6143)
[2024-06-01T17:45:39.911659894Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6256, 10.10.1.2:5919)
[2024-06-01T17:45:39.911853895Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5606, 10.10.2.2:6961)
[2024-06-01T17:45:39.911854566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4938, 10.10.2.2:5403)
[2024-06-01T17:45:39.911856164Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6728, 10.10.1.2:5905)
[2024-06-01T17:45:39.912021639Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4707, 10.10.1.2:5958) is now validated
[2024-06-01T17:45:39.912203529Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6536, 10.10.1.2:4788) is now validated
[2024-06-01T17:45:39.912205874Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6667, 10.10.1.2:4447)
[2024-06-01T17:45:39.912209131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5358, 10.10.2.2:6992)
[2024-06-01T17:45:39.912382961Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6458, 10.10.2.2:6143) is now validated
[2024-06-01T17:45:39.912395221Z INFO  quiche_apps::multicore_server] 10.10.1.1:6536 <-> 10.10.1.2:4788 created app conn
[2024-06-01T17:45:39.912385656Z INFO  quiche_apps::multicore_server] 10.10.1.1:4707 <-> 10.10.1.2:5958 created app conn
[2024-06-01T17:45:39.912466858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6963, 10.10.1.2:5362)
[2024-06-01T17:45:39.912563939Z INFO  quiche_apps::multicore_server] 10.10.2.1:6458 <-> 10.10.2.2:6143 created app conn
[2024-06-01T17:45:39.912608933Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4938, 10.10.2.2:5403) is now validated
