[2024-05-23T11:34:53.377790046Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:34:55.416075060Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4545 created app conn
[2024-05-23T11:34:55.423389184Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5377, 10.10.2.2:4692)
[2024-05-23T11:34:55.423425732Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6279, 10.10.2.2:5940)
[2024-05-23T11:34:55.423574842Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5964, 10.10.1.2:6284)
[2024-05-23T11:34:55.423577717Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4938, 10.10.2.2:5506)
[2024-05-23T11:34:55.423609767Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4659, 10.10.1.2:6653)
[2024-05-23T11:34:55.423749349Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6341, 10.10.2.2:5637)
[2024-05-23T11:34:55.423749239Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4812, 10.10.2.2:5223)
[2024-05-23T11:34:55.423866588Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6673, 10.10.1.2:6596)
[2024-05-23T11:34:55.423927362Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6955, 10.10.1.2:6610)
[2024-05-23T11:34:55.423943723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5171, 10.10.1.2:6647)
[2024-05-23T11:34:55.424090087Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5377, 10.10.2.2:4692) is now validated
[2024-05-23T11:34:55.424171129Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5964, 10.10.1.2:6284) is now validated
[2024-05-23T11:34:55.424173043Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6279, 10.10.2.2:5940) is now validated
[2024-05-23T11:34:55.424190636Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4938, 10.10.2.2:5506) is now validated
[2024-05-23T11:34:55.424242453Z INFO  quiche_apps::multicore_server] 10.10.2.1:5377 <-> 10.10.2.2:4692 created app conn
[2024-05-23T11:34:55.424264143Z INFO  quiche_apps::multicore_server] 10.10.1.1:5964 <-> 10.10.1.2:6284 created app conn
[2024-05-23T11:34:55.424271277Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4659, 10.10.1.2:6653) is now validated
[2024-05-23T11:34:55.424275495Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6341, 10.10.2.2:5637) is now validated
[2024-05-23T11:34:55.424271708Z INFO  quiche_apps::multicore_server] 10.10.2.1:6279 <-> 10.10.2.2:5940 created app conn
[2024-05-23T11:34:55.424328845Z INFO  quiche_apps::multicore_server] 10.10.2.1:4938 <-> 10.10.2.2:5506 created app conn
[2024-05-23T11:34:55.424342250Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4812, 10.10.2.2:5223) is now validated
[2024-05-23T11:34:55.424385872Z INFO  quiche_apps::multicore_server] 10.10.2.1:6341 <-> 10.10.2.2:5637 created app conn
[2024-05-23T11:34:55.424402312Z INFO  quiche_apps::multicore_server] 10.10.1.1:4659 <-> 10.10.1.2:6653 created app conn
[2024-05-23T11:34:55.424404366Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6673, 10.10.1.2:6596) is now validated
[2024-05-23T11:34:55.424461433Z INFO  quiche_apps::multicore_server] 10.10.2.1:4812 <-> 10.10.2.2:5223 created app conn
[2024-05-23T11:34:55.424463707Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5171, 10.10.1.2:6647) is now validated
[2024-05-23T11:34:55.424507610Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6955, 10.10.1.2:6610) is now validated
[2024-05-23T11:34:55.424513631Z INFO  quiche_apps::multicore_server] 10.10.1.1:5171 <-> 10.10.1.2:6647 created app conn
[2024-05-23T11:34:55.424515725Z INFO  quiche_apps::multicore_server] 10.10.1.1:6673 <-> 10.10.1.2:6596 created app conn
[2024-05-23T11:34:55.424541844Z INFO  quiche_apps::multicore_server] 10.10.1.1:6955 <-> 10.10.1.2:6610 created app conn
