[2024-05-27T00:16:05.085900061Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:16:07.135674093Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6180 created app conn
[2024-05-27T00:16:07.142732685Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6493, 10.10.1.2:6623)
[2024-05-27T00:16:07.142804309Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6339, 10.10.2.2:4827)
[2024-05-27T00:16:07.142838674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5801, 10.10.2.2:4784)
[2024-05-27T00:16:07.142894939Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6842, 10.10.1.2:6804)
[2024-05-27T00:16:07.143079154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6493, 10.10.1.2:6623) is now validated
[2024-05-27T00:16:07.143161438Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6339, 10.10.2.2:4827) is now validated
[2024-05-27T00:16:07.143168351Z INFO  quiche_apps::multicore_server] 10.10.1.1:6493 <-> 10.10.1.2:6623 created app conn
[2024-05-27T00:16:07.143162540Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6469, 10.10.1.2:4642)
[2024-05-27T00:16:07.143219116Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5838, 10.10.2.2:5020)
[2024-05-27T00:16:07.143224396Z INFO  quiche_apps::multicore_server] 10.10.2.1:6339 <-> 10.10.2.2:4827 created app conn
[2024-05-27T00:16:07.143288967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6531, 10.10.1.2:6023)
[2024-05-27T00:16:07.143400055Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6842, 10.10.1.2:6804) is now validated
[2024-05-27T00:16:07.143400516Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5301, 10.10.2.2:4864)
[2024-05-27T00:16:07.143450129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5693, 10.10.2.2:4585)
[2024-05-27T00:16:07.143457263Z INFO  quiche_apps::multicore_server] 10.10.1.1:6842 <-> 10.10.1.2:6804 created app conn
[2024-05-27T00:16:07.143516484Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6737, 10.10.2.2:5960)
