[2024-06-01T15:34:37.596495927Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:34:39.558826129Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5088 created app conn
[2024-06-01T15:34:39.563466590Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5919, 10.10.2.2:4938)
[2024-06-01T15:34:39.563967409Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5919, 10.10.2.2:4938) is now validated
[2024-06-01T15:34:39.564005964Z INFO  quiche_apps::multicore_server] 10.10.2.1:5919 <-> 10.10.2.2:4938 created app conn
[2024-06-01T15:34:39.564037678Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4664, 10.10.1.2:4499)
[2024-06-01T15:34:39.564174912Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5199, 10.10.1.2:6185)
[2024-06-01T15:34:39.564283553Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5216, 10.10.2.2:6003)
[2024-06-01T15:34:39.564398682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4918, 10.10.2.2:4648)
[2024-06-01T15:34:39.564401708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5180, 10.10.1.2:5958)
[2024-06-01T15:34:39.564403462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5772, 10.10.2.2:5602)
[2024-06-01T15:34:39.564577394Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4664, 10.10.1.2:4499) is now validated
[2024-06-01T15:34:39.564694019Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5199, 10.10.1.2:6185) is now validated
[2024-06-01T15:34:39.564780390Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5216, 10.10.2.2:6003) is now validated
[2024-06-01T15:34:39.564805431Z INFO  quiche_apps::multicore_server] 10.10.1.1:4664 <-> 10.10.1.2:4499 created app conn
[2024-06-01T15:34:39.564884352Z INFO  quiche_apps::multicore_server] 10.10.2.1:5216 <-> 10.10.2.2:6003 created app conn
[2024-06-01T15:34:39.564896123Z INFO  quiche_apps::multicore_server] 10.10.1.1:5199 <-> 10.10.1.2:6185 created app conn
[2024-06-01T15:34:39.564899189Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5180, 10.10.1.2:5958) is now validated
[2024-06-01T15:34:39.565054770Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4918, 10.10.2.2:4648) is now validated
[2024-06-01T15:34:39.565063622Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5772, 10.10.2.2:5602) is now validated
[2024-06-01T15:34:39.565060069Z INFO  quiche_apps::multicore_server] 10.10.1.1:5180 <-> 10.10.1.2:5958 created app conn
[2024-06-01T15:34:39.565088859Z INFO  quiche_apps::multicore_server] 10.10.2.1:4918 <-> 10.10.2.2:4648 created app conn
[2024-06-01T15:34:39.565096172Z INFO  quiche_apps::multicore_server] 10.10.2.1:5772 <-> 10.10.2.2:5602 created app conn
[2024-06-01T15:34:39.565185853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5099, 10.10.1.2:5036)
[2024-06-01T15:34:39.565891473Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5099, 10.10.1.2:5036) is now validated
[2024-06-01T15:34:39.565942988Z INFO  quiche_apps::multicore_server] 10.10.1.1:5099 <-> 10.10.1.2:5036 created app conn
[2024-06-01T15:34:59.559578968Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5088 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6349593310, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 963664882 }) }
[2024-06-01T15:34:59.564019318Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5919 <-> 10.10.2.2:4938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7246369049, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 968848798 }) }
[2024-06-01T15:34:59.565083503Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:4499 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6898593956, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969648007 }) }
[2024-06-01T15:34:59.565109575Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5199 <-> 10.10.1.2:6185 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5807983492, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969738799 }) }
[2024-06-01T15:34:59.565173198Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5180 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6788880338, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969902806 }) }
[2024-06-01T15:34:59.565296583Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2971041190, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969938983 }) }
[2024-06-01T15:34:59.565444964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4918 <-> 10.10.2.2:4648 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5695805998, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969931510 }) }
[2024-06-01T15:34:59.565953260Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5099 <-> 10.10.1.2:5036 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4791290634, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 970785938 }) }
[2024-06-01T15:34:59.566130699Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:6003 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5819384704, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14115, tv_nsec: 969727161 }) }
[2024-06-01T15:34:59.655030197Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5919 <-> 10.10.2.2:4938 finished, recv close from peer
[2024-06-01T15:34:59.655694008Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4664 <-> 10.10.1.2:4499 finished, recv close from peer
[2024-06-01T15:34:59.655708711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5199 <-> 10.10.1.2:6185 finished, recv close from peer
[2024-06-01T15:34:59.655731079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5180 <-> 10.10.1.2:5958 finished, recv close from peer
[2024-06-01T15:34:59.655930621Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5772 <-> 10.10.2.2:5602 finished, recv close from peer
[2024-06-01T15:34:59.656050679Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4918 <-> 10.10.2.2:4648 finished, recv close from peer
[2024-06-01T15:34:59.656773054Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5216 <-> 10.10.2.2:6003 finished, recv close from peer
[2024-06-01T15:34:59.656944492Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5099 <-> 10.10.1.2:5036 finished, recv close from peer
[2024-06-01T15:34:59.660557874Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5919, peer: 10.10.2.2:4938, status: Success }
[2024-06-01T15:34:59.670642081Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4664, peer: 10.10.1.2:4499, status: Success }
[2024-06-01T15:34:59.680716190Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5199, peer: 10.10.1.2:6185, status: Success }
[2024-06-01T15:34:59.690789992Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5180, peer: 10.10.1.2:5958, status: Success }
[2024-06-01T15:34:59.700864271Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5772, peer: 10.10.2.2:5602, status: Success }
[2024-06-01T15:34:59.710938938Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4918, peer: 10.10.2.2:4648, status: Success }
[2024-06-01T15:34:59.721012131Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5216, peer: 10.10.2.2:6003, status: Success }
[2024-06-01T15:34:59.731086782Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5099, peer: 10.10.1.2:5036, status: Success }
[2024-06-01T15:34:59.731104419Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5088 validation_state=Validated state=Active recv=42697 sent=4892475 lost=0 lost_spurious=0 retrans=0 rtt=141.212µs min_rtt=Some(725ns) rttvar=85.115µs rtt_update=42689 cwnd=33003318 sent_bytes=6601127695 recv_bytes=2631539 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=569978, local_addr=10.10.2.1:5919 peer_addr=10.10.2.2:4938 validation_state=Validated state=Active recv=30357 sent=5581469 lost=0 lost_spurious=0 retrans=0 rtt=225.646µs min_rtt=Some(47.192µs) rttvar=144.314µs rtt_update=30356 cwnd=5302262 sent_bytes=7533244154 recv_bytes=1806566 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=142023039, local_addr=10.10.1.1:4664 peer_addr=10.10.1.2:4499 validation_state=Validated state=Active recv=53962 sent=5315538 lost=0 lost_spurious=0 retrans=0 rtt=158.088µs min_rtt=Some(18.615µs) rttvar=91.083µs rtt_update=53961 cwnd=6614500 sent_bytes=7172177561 recv_bytes=3248179 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428075205, local_addr=10.10.1.1:5199 peer_addr=10.10.1.2:6185 validation_state=Validated state=Active recv=44663 sent=4475119 lost=0 lost_spurious=0 retrans=0 rtt=178.285µs min_rtt=Some(55.499µs) rttvar=70.379µs rtt_update=44662 cwnd=4646818 sent_bytes=6037775126 recv_bytes=2691470 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=490918714, local_addr=10.10.2.1:5772 peer_addr=10.10.2.2:5602 validation_state=Validated state=Active recv=17933 sent=2289131 lost=0 lost_spurious=0 retrans=0 rtt=674.799µs min_rtt=Some(44.953µs) rttvar=396.884µs rtt_update=17928 cwnd=1570247 sent_bytes=3086879756 recv_bytes=1074526 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=234589433, local_addr=10.10.2.1:5216 peer_addr=10.10.2.2:6003 validation_state=Validated state=Active recv=23650 sent=4482097 lost=0 lost_spurious=0 retrans=0 rtt=280.951µs min_rtt=Some(21.963µs) rttvar=202.885µs rtt_update=23649 cwnd=8533468 sent_bytes=6049306789 recv_bytes=1408933 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385430383, local_addr=10.10.1.1:5180 peer_addr=10.10.1.2:5958 validation_state=Validated state=Active recv=56104 sent=5230948 lost=0 lost_spurious=0 retrans=0 rtt=159.893µs min_rtt=Some(23.715µs) rttvar=87.855µs rtt_update=56103 cwnd=5302262 sent_bytes=7058070386 recv_bytes=3362790 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=455055439, local_addr=10.10.2.1:4918 peer_addr=10.10.2.2:4648 validation_state=Validated state=Active recv=43917 sent=4388717 lost=0 lost_spurious=0 retrans=0 rtt=196.885µs min_rtt=Some(63.81µs) rttvar=99.409µs rtt_update=43849 cwnd=5330445186 sent_bytes=5921086131 recv_bytes=2636453 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=385550305, local_addr=10.10.1.1:5099 peer_addr=10.10.1.2:5036 validation_state=Validated state=Active recv=22320 sent=3690206 lost=0 lost_spurious=0 retrans=0 rtt=273.841µs min_rtt=Some(30.186µs) rttvar=189.015µs rtt_update=22317 cwnd=3992724 sent_bytes=4979907515 recv_bytes=1308478 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=121029558]
[2024-06-01T15:34:59.739130778Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
