[2024-05-26T16:34:56.151337853Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:34:58.191972415Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4760 created app conn
[2024-05-26T16:34:58.199070186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5830, 10.10.2.2:6556)
[2024-05-26T16:34:58.199167287Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4915, 10.10.1.2:5024)
[2024-05-26T16:34:58.199280319Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5830, 10.10.2.2:6556) is now validated
[2024-05-26T16:34:58.199317379Z INFO  quiche_apps::multicore_server] 10.10.2.1:5830 <-> 10.10.2.2:6556 created app conn
[2024-05-26T16:34:58.199710645Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4772, 10.10.1.2:6690)
[2024-05-26T16:34:58.199710675Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6638, 10.10.2.2:5830)
[2024-05-26T16:34:58.199728739Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5461, 10.10.1.2:5498)
[2024-05-26T16:34:58.199819168Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5263, 10.10.2.2:4824)
[2024-05-26T16:34:58.199824568Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6382, 10.10.2.2:6936)
[2024-05-26T16:34:58.199822625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5460, 10.10.1.2:6089)
[2024-05-26T16:34:58.199965452Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4915, 10.10.1.2:5024) is now validated
[2024-05-26T16:34:58.200039741Z INFO  quiche_apps::multicore_server] 10.10.1.1:4915 <-> 10.10.1.2:5024 created app conn
[2024-05-26T16:34:58.200046484Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4772, 10.10.1.2:6690) is now validated
[2024-05-26T16:34:58.200100906Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5263, 10.10.2.2:4824) is now validated
[2024-05-26T16:34:58.200109792Z INFO  quiche_apps::multicore_server] 10.10.1.1:4772 <-> 10.10.1.2:6690 created app conn
[2024-05-26T16:34:58.200157181Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6638, 10.10.2.2:5830) is now validated
[2024-05-26T16:34:58.200178792Z INFO  quiche_apps::multicore_server] 10.10.2.1:5263 <-> 10.10.2.2:4824 created app conn
[2024-05-26T16:34:58.200231620Z INFO  quiche_apps::multicore_server] 10.10.2.1:6638 <-> 10.10.2.2:5830 created app conn
[2024-05-26T16:34:58.200243723Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5461, 10.10.1.2:5498) is now validated
[2024-05-26T16:34:58.200315057Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6382, 10.10.2.2:6936) is now validated
[2024-05-26T16:34:58.200363588Z INFO  quiche_apps::multicore_server] 10.10.1.1:5461 <-> 10.10.1.2:5498 created app conn
[2024-05-26T16:34:58.200375640Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5460, 10.10.1.2:6089) is now validated
[2024-05-26T16:34:58.200380740Z INFO  quiche_apps::multicore_server] 10.10.2.1:6382 <-> 10.10.2.2:6936 created app conn
