[2024-05-26T23:56:49.825948803Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:56:51.862970095Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5224 created app conn
[2024-05-26T23:56:51.870465475Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5450, 10.10.2.2:6921)
[2024-05-26T23:56:51.870470374Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4784, 10.10.1.2:5330)
[2024-05-26T23:56:51.870601740Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6106, 10.10.2.2:4481)
[2024-05-26T23:56:51.870674176Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4895, 10.10.2.2:5315)
[2024-05-26T23:56:51.870750428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5506, 10.10.1.2:6790)
[2024-05-26T23:56:51.870872417Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5699, 10.10.2.2:6841)
[2024-05-26T23:56:51.870872627Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6778, 10.10.1.2:5991)
[2024-05-26T23:56:51.871054608Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4784, 10.10.1.2:5330) is now validated
[2024-05-26T23:56:51.871106275Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5450, 10.10.2.2:6921) is now validated
[2024-05-26T23:56:51.871113589Z INFO  quiche_apps::multicore_server] 10.10.1.1:4784 <-> 10.10.1.2:5330 created app conn
[2024-05-26T23:56:51.871203838Z INFO  quiche_apps::multicore_server] 10.10.2.1:5450 <-> 10.10.2.2:6921 created app conn
[2024-05-26T23:56:51.871237320Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6106, 10.10.2.2:4481) is now validated
[2024-05-26T23:56:51.871296201Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5506, 10.10.1.2:6790) is now validated
[2024-05-26T23:56:51.871296451Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4895, 10.10.2.2:5315) is now validated
[2024-05-26T23:56:51.871369668Z INFO  quiche_apps::multicore_server] 10.10.2.1:6106 <-> 10.10.2.2:4481 created app conn
[2024-05-26T23:56:51.871375068Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6091, 10.10.1.2:4781)
[2024-05-26T23:56:51.871417819Z INFO  quiche_apps::multicore_server] 10.10.1.1:5506 <-> 10.10.1.2:6790 created app conn
[2024-05-26T23:56:51.871420183Z INFO  quiche_apps::multicore_server] 10.10.2.1:4895 <-> 10.10.2.2:5315 created app conn
[2024-05-26T23:56:51.871453676Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5699, 10.10.2.2:6841) is now validated
[2024-05-26T23:56:51.871454437Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6778, 10.10.1.2:5991) is now validated
[2024-05-26T23:56:51.871479795Z INFO  quiche_apps::multicore_server] 10.10.2.1:5699 <-> 10.10.2.2:6841 created app conn
[2024-05-26T23:56:51.871482930Z INFO  quiche_apps::multicore_server] 10.10.1.1:6778 <-> 10.10.1.2:5991 created app conn
[2024-05-26T23:56:51.871656987Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6091, 10.10.1.2:4781) is now validated
[2024-05-26T23:56:51.871693244Z INFO  quiche_apps::multicore_server] 10.10.1.1:6091 <-> 10.10.1.2:4781 created app conn
[2024-05-26T23:57:11.862974730Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5224 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5636481048, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 409973077 }) }
[2024-05-26T23:57:11.871525327Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5699 <-> 10.10.2.2:6841 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5621139450, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418483318 }) }
[2024-05-26T23:57:11.871534534Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5450 <-> 10.10.2.2:6921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4921422590, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5072, tv_nsec: 418207651 }) }
