[2024-05-25T00:36:23.218228286Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T00:36:25.260927164Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5522 created app conn
[2024-05-25T00:36:25.268435640Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4656, 10.10.2.2:5938)
[2024-05-25T00:36:25.268567588Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6969, 10.10.2.2:6100)
[2024-05-25T00:36:25.268673626Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5566, 10.10.1.2:4635)
[2024-05-25T00:36:25.268692351Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4794, 10.10.2.2:5758)
[2024-05-25T00:36:25.268746623Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5122, 10.10.1.2:6825)
[2024-05-25T00:36:25.268842212Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4656, 10.10.2.2:5938) is now validated
[2024-05-25T00:36:25.268915579Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5908, 10.10.1.2:6668)
[2024-05-25T00:36:25.268933723Z INFO  quiche_apps::multicore_server] 10.10.2.1:4656 <-> 10.10.2.2:5938 created app conn
[2024-05-25T00:36:25.268938803Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4571, 10.10.2.2:4613)
[2024-05-25T00:36:25.269034202Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6969, 10.10.2.2:6100) is now validated
[2024-05-25T00:36:25.269090457Z INFO  quiche_apps::multicore_server] 10.10.2.1:6969 <-> 10.10.2.2:6100 created app conn
[2024-05-25T00:36:25.269108160Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4794, 10.10.2.2:5758) is now validated
[2024-05-25T00:36:25.269163744Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5122, 10.10.1.2:6825) is now validated
[2024-05-25T00:36:25.269229067Z INFO  quiche_apps::multicore_server] 10.10.2.1:4794 <-> 10.10.2.2:5758 created app conn
[2024-05-25T00:36:25.269237112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5566, 10.10.1.2:4635) is now validated
[2024-05-25T00:36:25.269257781Z INFO  quiche_apps::multicore_server] 10.10.1.1:5122 <-> 10.10.1.2:6825 created app conn
[2024-05-25T00:36:25.269325427Z INFO  quiche_apps::multicore_server] 10.10.1.1:5566 <-> 10.10.1.2:4635 created app conn
[2024-05-25T00:36:25.269326930Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5908, 10.10.1.2:6668) is now validated
[2024-05-25T00:36:25.269385179Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4571, 10.10.2.2:4613) is now validated
[2024-05-25T00:36:25.269389818Z INFO  quiche_apps::multicore_server] 10.10.1.1:5908 <-> 10.10.1.2:6668 created app conn
[2024-05-25T00:36:25.269408984Z INFO  quiche_apps::multicore_server] 10.10.2.1:4571 <-> 10.10.2.2:4613 created app conn
[2024-05-25T00:36:35.261111510Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5522 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2305915892, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 785565561 }) }
[2024-05-25T00:36:35.269066353Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4656 <-> 10.10.2.2:5938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2561342720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 793574575 }) }
[2024-05-25T00:36:35.269324948Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:6100 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3152929024, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 793731309 }) }
[2024-05-25T00:36:35.269631222Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5122 <-> 10.10.1.2:6825 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2854364380, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 793898662 }) }
[2024-05-25T00:36:35.269768479Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4794 <-> 10.10.2.2:5758 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2869837144, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 793869878 }) }
[2024-05-25T00:36:35.269821217Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:4635 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2882103608, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 793966269 }) }
[2024-05-25T00:36:35.269898422Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4571 <-> 10.10.2.2:4613 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2987254016, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 794049865 }) }
[2024-05-25T00:36:35.269909753Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5908 <-> 10.10.1.2:6668 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2587035424, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 103545, tv_nsec: 794030659 }) }
[2024-05-25T00:36:35.349552654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4656 <-> 10.10.2.2:5938 finished, recv close from peer
[2024-05-25T00:36:35.349861943Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6969 <-> 10.10.2.2:6100 finished, recv close from peer
[2024-05-25T00:36:35.350116931Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5122 <-> 10.10.1.2:6825 finished, recv close from peer
[2024-05-25T00:36:35.350286168Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4794 <-> 10.10.2.2:5758 finished, recv close from peer
[2024-05-25T00:36:35.350300044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5566 <-> 10.10.1.2:4635 finished, recv close from peer
[2024-05-25T00:36:35.350393189Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4571 <-> 10.10.2.2:4613 finished, recv close from peer
[2024-05-25T00:36:35.350406013Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5908 <-> 10.10.1.2:6668 finished, recv close from peer
[2024-05-25T00:36:35.351904260Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4656, peer: 10.10.2.2:5938, status: Success }
[2024-05-25T00:36:35.361967804Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6969, peer: 10.10.2.2:6100, status: Success }
[2024-05-25T00:36:35.372026268Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5122, peer: 10.10.1.2:6825, status: Success }
[2024-05-25T00:36:35.382084823Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4794, peer: 10.10.2.2:5758, status: Success }
[2024-05-25T00:36:35.392142586Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5566, peer: 10.10.1.2:4635, status: Success }
[2024-05-25T00:36:35.402199578Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4571, peer: 10.10.2.2:4613, status: Success }
[2024-05-25T00:36:35.412256038Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5908, peer: 10.10.1.2:6668, status: Success }
[2024-05-25T00:36:35.412262330Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5522 validation_state=Validated state=Active recv=17429 sent=1776574 lost=0 lost_spurious=0 retrans=0 rtt=341.513µs min_rtt=Some(39.692µs) rttvar=171.922µs rtt_update=17422 cwnd=19767928 sent_bytes=2395081366 recv_bytes=1027197 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=353593, local_addr=10.10.2.1:4656 peer_addr=10.10.2.2:5938 validation_state=Validated state=Active recv=19131 sent=1973396 lost=0 lost_spurious=0 retrans=0 rtt=194.28µs min_rtt=Some(4.103µs) rttvar=132.2µs rtt_update=19130 cwnd=43202851 sent_bytes=2660763222 recv_bytes=1133005 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380121676, local_addr=10.10.2.1:6969 peer_addr=10.10.2.2:6100 validation_state=Validated state=Active recv=13167 sent=2427397 lost=0 lost_spurious=0 retrans=0 rtt=351.258µs min_rtt=Some(8.682µs) rttvar=254.811µs rtt_update=13164 cwnd=3124188625 sent_bytes=3275897777 recv_bytes=772331 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413211492, local_addr=10.10.1.1:5566 peer_addr=10.10.1.2:4635 validation_state=Validated state=Active recv=22675 sent=2220565 lost=0 lost_spurious=0 retrans=0 rtt=230.144µs min_rtt=Some(32.63µs) rttvar=137.893µs rtt_update=22606 cwnd=2784205901 sent_bytes=2994404410 recv_bytes=1338080 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415123654, local_addr=10.10.1.1:5122 peer_addr=10.10.1.2:6825 validation_state=Validated state=Active recv=21986 sent=2200931 lost=1747 lost_spurious=0 retrans=1747 rtt=218.151µs min_rtt=Some(7.233µs) rttvar=137.981µs rtt_update=21982 cwnd=22680280 sent_bytes=2967910005 recv_bytes=1301394 lost_bytes=2358450 stream_retrans_bytes=2275033 pmtu=1350 delivery_rate=390998156, local_addr=10.10.2.1:4794 peer_addr=10.10.2.2:5758 validation_state=Validated state=Active recv=21865 sent=2212394 lost=1277 lost_spurious=0 retrans=1277 rtt=248.458µs min_rtt=Some(17.331µs) rttvar=122.757µs rtt_update=21864 cwnd=9531559 sent_bytes=2983369729 recv_bytes=1296510 lost_bytes=1723950 stream_retrans_bytes=1663250 pmtu=1350 delivery_rate=441338751, local_addr=10.10.2.1:4571 peer_addr=10.10.2.2:4613 validation_state=Validated state=Active recv=12575 sent=2299736 lost=0 lost_spurious=0 retrans=0 rtt=358.779µs min_rtt=Some(21.948µs) rttvar=247.234µs rtt_update=12506 cwnd=2978044920 sent_bytes=3103578104 recv_bytes=735716 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419575596, local_addr=10.10.1.1:5908 peer_addr=10.10.1.2:6668 validation_state=Validated state=Active recv=20173 sent=1993194 lost=0 lost_spurious=0 retrans=0 rtt=239.477µs min_rtt=Some(25.515µs) rttvar=152.701µs rtt_update=20106 cwnd=2501012949 sent_bytes=2687487994 recv_bytes=1187989 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=396099072]
[2024-05-25T00:36:35.416439677Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
