[2024-05-27T01:02:14.434849826Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:02:16.475744247Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6604 created app conn
[2024-05-27T01:02:16.482842022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6253, 10.10.2.2:5567)
[2024-05-27T01:02:16.482982425Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4613, 10.10.1.2:6051)
[2024-05-27T01:02:16.482983998Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5370, 10.10.2.2:5341)
[2024-05-27T01:02:16.483067724Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6253, 10.10.2.2:5567) is now validated
[2024-05-27T01:02:16.483178752Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5641, 10.10.1.2:4560)
[2024-05-27T01:02:16.483229748Z INFO  quiche_apps::multicore_server] 10.10.2.1:6253 <-> 10.10.2.2:5567 created app conn
[2024-05-27T01:02:16.483227674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6232, 10.10.2.2:6200)
[2024-05-27T01:02:16.483326529Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6926, 10.10.1.2:5521)
[2024-05-27T01:02:16.483371784Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6991, 10.10.2.2:5526)
[2024-05-27T01:02:16.483432327Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5983, 10.10.1.2:5095)
[2024-05-27T01:02:16.483447396Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5252, 10.10.2.2:6430)
[2024-05-27T01:02:16.483548104Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5370, 10.10.2.2:5341) is now validated
[2024-05-27T01:02:16.483583050Z INFO  quiche_apps::multicore_server] 10.10.2.1:5370 <-> 10.10.2.2:5341 created app conn
[2024-05-27T01:02:16.483667348Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4459, 10.10.2.2:6770)
[2024-05-27T01:02:16.483740354Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6232, 10.10.2.2:6200) is now validated
[2024-05-27T01:02:16.483821286Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5641, 10.10.1.2:4560) is now validated
[2024-05-27T01:02:16.483881749Z INFO  quiche_apps::multicore_server] 10.10.2.1:6232 <-> 10.10.2.2:6200 created app conn
[2024-05-27T01:02:16.483882631Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6926, 10.10.1.2:5521) is now validated
[2024-05-27T01:02:16.483971838Z INFO  quiche_apps::multicore_server] 10.10.1.1:5641 <-> 10.10.1.2:4560 created app conn
