[2024-05-26T16:31:11.656337988Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:31:13.695639355Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6839 created app conn
[2024-05-26T16:31:13.702977536Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6112, 10.10.1.2:6024)
[2024-05-26T16:31:13.703039462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5246, 10.10.2.2:6776)
[2024-05-26T16:31:13.703125883Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6216, 10.10.1.2:6003)
[2024-05-26T16:31:13.703124371Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5811, 10.10.2.2:4673)
[2024-05-26T16:31:13.703047737Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6783, 10.10.2.2:5735)
[2024-05-26T16:31:13.703267108Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4445, 10.10.1.2:5607)
[2024-05-26T16:31:13.703341427Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6100, 10.10.2.2:4577)
[2024-05-26T16:31:13.703417449Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6112, 10.10.1.2:6024) is now validated
[2024-05-26T16:31:13.703426416Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5246, 10.10.2.2:6776) is now validated
[2024-05-26T16:31:13.703469236Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6783, 10.10.2.2:5735) is now validated
[2024-05-26T16:31:13.703471541Z INFO  quiche_apps::multicore_server] 10.10.2.1:5246 <-> 10.10.2.2:6776 created app conn
[2024-05-26T16:31:13.703473965Z INFO  quiche_apps::multicore_server] 10.10.1.1:6112 <-> 10.10.1.2:6024 created app conn
[2024-05-26T16:31:13.703487100Z INFO  quiche_apps::multicore_server] 10.10.2.1:6783 <-> 10.10.2.2:5735 created app conn
[2024-05-26T16:31:13.703732630Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5811, 10.10.2.2:4673) is now validated
[2024-05-26T16:31:13.703779748Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6216, 10.10.1.2:6003) is now validated
[2024-05-26T16:31:13.703805797Z INFO  quiche_apps::multicore_server] 10.10.2.1:5811 <-> 10.10.2.2:4673 created app conn
[2024-05-26T16:31:13.703861381Z INFO  quiche_apps::multicore_server] 10.10.1.1:6216 <-> 10.10.1.2:6003 created app conn
[2024-05-26T16:31:13.703862793Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4445, 10.10.1.2:5607) is now validated
[2024-05-26T16:31:13.703863094Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6100, 10.10.2.2:4577) is now validated
[2024-05-26T16:31:13.703889072Z INFO  quiche_apps::multicore_server] 10.10.2.1:6100 <-> 10.10.2.2:4577 created app conn
[2024-05-26T16:31:13.703892920Z INFO  quiche_apps::multicore_server] 10.10.1.1:4445 <-> 10.10.1.2:5607 created app conn
[2024-05-26T16:31:33.696038048Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3488194026, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 901998837 }) }
[2024-05-26T16:31:33.703662775Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5246 <-> 10.10.2.2:6776 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6422890566, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 909832967 }) }
[2024-05-26T16:31:33.703910669Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5811 <-> 10.10.2.2:4673 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6273052904, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 910167333 }) }
[2024-05-26T16:31:33.703926979Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6783 <-> 10.10.2.2:5735 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6361913022, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105020, tv_nsec: 909848636 }) }
