[2024-05-27T00:40:12.599153986Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:40:14.640670039Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6670 created app conn
[2024-05-27T00:40:14.647878661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6305, 10.10.1.2:6230)
[2024-05-27T00:40:14.647938623Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6682, 10.10.1.2:5645)
[2024-05-27T00:40:14.647933944Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5252, 10.10.2.2:6866)
[2024-05-27T00:40:14.648058498Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4718, 10.10.2.2:6243)
[2024-05-27T00:40:14.648107840Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4895, 10.10.2.2:5754)
[2024-05-27T00:40:14.648193611Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5206, 10.10.2.2:4734)
[2024-05-27T00:40:14.648288799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6682, 10.10.1.2:5645) is now validated
[2024-05-27T00:40:14.648312503Z INFO  quiche_apps::multicore_server] 10.10.1.1:6682 <-> 10.10.1.2:5645 created app conn
[2024-05-27T00:40:14.648346778Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5802, 10.10.1.2:6894)
[2024-05-27T00:40:14.648420005Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4718, 10.10.2.2:6243) is now validated
[2024-05-27T00:40:14.648488293Z INFO  quiche_apps::multicore_server] 10.10.2.1:4718 <-> 10.10.2.2:6243 created app conn
[2024-05-27T00:40:14.648490246Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5252, 10.10.2.2:6866) is now validated
[2024-05-27T00:40:14.648554427Z INFO  quiche_apps::multicore_server] 10.10.2.1:5252 <-> 10.10.2.2:6866 created app conn
[2024-05-27T00:40:14.648556991Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6305, 10.10.1.2:6230) is now validated
[2024-05-27T00:40:14.648580896Z INFO  quiche_apps::multicore_server] 10.10.1.1:6305 <-> 10.10.1.2:6230 created app conn
[2024-05-27T00:40:14.648677567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6222, 10.10.1.2:6352)
[2024-05-27T00:40:14.648750303Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4707, 10.10.2.2:4869)
[2024-05-27T00:40:14.648750193Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6412, 10.10.2.2:6621)
[2024-05-27T00:40:14.648878213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6936, 10.10.1.2:6550)
[2024-05-27T00:40:14.648919611Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6218, 10.10.1.2:5569)
[2024-05-27T00:40:14.649058962Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4895, 10.10.2.2:5754) is now validated
[2024-05-27T00:40:14.649059863Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5802, 10.10.1.2:6894) is now validated
[2024-05-27T00:40:14.649131848Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5206, 10.10.2.2:4734) is now validated
[2024-05-27T00:40:14.649190378Z INFO  quiche_apps::multicore_server] 10.10.2.1:4895 <-> 10.10.2.2:5754 created app conn
[2024-05-27T00:40:14.649217649Z INFO  quiche_apps::multicore_server] 10.10.1.1:5802 <-> 10.10.1.2:6894 created app conn
[2024-05-27T00:40:14.649218039Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6222, 10.10.1.2:6352) is now validated
[2024-05-27T00:40:14.649271299Z INFO  quiche_apps::multicore_server] 10.10.2.1:5206 <-> 10.10.2.2:4734 created app conn
[2024-05-27T00:40:14.649291697Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6412, 10.10.2.2:6621) is now validated
