[2024-05-23T13:19:12.840107507Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:19:14.877563751Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4625 created app conn
[2024-05-23T13:19:14.884733344Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5023, 10.10.2.2:4685)
[2024-05-23T13:19:14.884914032Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6225, 10.10.1.2:5975)
[2024-05-23T13:19:14.884919933Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5817, 10.10.2.2:5548)
[2024-05-23T13:19:14.885004862Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6867, 10.10.1.2:5732)
[2024-05-23T13:19:14.885112083Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6920, 10.10.2.2:5849)
[2024-05-23T13:19:14.885238550Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5023, 10.10.2.2:4685) is now validated
[2024-05-23T13:19:14.885253969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5073, 10.10.2.2:4469)
[2024-05-23T13:19:14.885257967Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5908, 10.10.1.2:5127)
[2024-05-23T13:19:14.885298883Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6867, 10.10.1.2:5732) is now validated
[2024-05-23T13:19:14.885305075Z INFO  quiche_apps::multicore_server] 10.10.2.1:5023 <-> 10.10.2.2:4685 created app conn
[2024-05-23T13:19:14.885367412Z INFO  quiche_apps::multicore_server] 10.10.1.1:6867 <-> 10.10.1.2:5732 created app conn
[2024-05-23T13:19:14.885446129Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6225, 10.10.1.2:5975) is now validated
[2024-05-23T13:19:14.885549894Z INFO  quiche_apps::multicore_server] 10.10.1.1:6225 <-> 10.10.1.2:5975 created app conn
[2024-05-23T13:19:14.885551346Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5817, 10.10.2.2:5548) is now validated
[2024-05-23T13:19:14.885584178Z INFO  quiche_apps::multicore_server] 10.10.2.1:5817 <-> 10.10.2.2:5548 created app conn
[2024-05-23T13:19:14.885639742Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4804, 10.10.2.2:6573)
[2024-05-23T13:19:14.885655251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5425, 10.10.2.2:4490)
[2024-05-23T13:19:14.885743386Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5745, 10.10.1.2:5436)
[2024-05-23T13:19:14.885845427Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6920, 10.10.2.2:5849) is now validated
[2024-05-23T13:19:14.885844606Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6365, 10.10.1.2:4472)
[2024-05-23T13:19:14.885846199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5376, 10.10.2.2:6828)
[2024-05-23T13:19:14.885945244Z INFO  quiche_apps::multicore_server] 10.10.2.1:6920 <-> 10.10.2.2:5849 created app conn
[2024-05-23T13:19:14.885970341Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5908, 10.10.1.2:5127) is now validated
[2024-05-23T13:19:14.886009034Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4956, 10.10.1.2:5848)
[2024-05-23T13:19:14.886066882Z INFO  quiche_apps::multicore_server] 10.10.1.1:5908 <-> 10.10.1.2:5127 created app conn
[2024-05-23T13:19:14.886099804Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5073, 10.10.2.2:4469) is now validated
[2024-05-23T13:19:14.886101497Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5425, 10.10.2.2:4490) is now validated
[2024-05-23T13:19:14.886146822Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4711, 10.10.1.2:5276)
[2024-05-23T13:19:14.886147543Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5652, 10.10.2.2:5536)
[2024-05-23T13:19:14.886200573Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4804, 10.10.2.2:6573) is now validated
[2024-05-23T13:19:14.886209189Z INFO  quiche_apps::multicore_server] 10.10.2.1:5425 <-> 10.10.2.2:4490 created app conn
[2024-05-23T13:19:14.886229317Z INFO  quiche_apps::multicore_server] 10.10.2.1:5073 <-> 10.10.2.2:4469 created app conn
