[2024-05-26T23:47:42.582435611Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:47:44.620604548Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5460 created app conn
[2024-05-26T23:47:44.628109407Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4457, 10.10.1.2:6530)
[2024-05-26T23:47:44.628153880Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5110, 10.10.2.2:6008)
[2024-05-26T23:47:44.628269857Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6415, 10.10.2.2:5716)
[2024-05-26T23:47:44.628293061Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4867, 10.10.2.2:5605)
[2024-05-26T23:47:44.628291528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6486, 10.10.1.2:5532)
[2024-05-26T23:47:44.628432542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6561, 10.10.2.2:4879)
[2024-05-26T23:47:44.628461366Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6371, 10.10.1.2:6934)
[2024-05-26T23:47:44.628565691Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5110, 10.10.2.2:6008) is now validated
[2024-05-26T23:47:44.628566222Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4457, 10.10.1.2:6530) is now validated
[2024-05-26T23:47:44.628634009Z INFO  quiche_apps::multicore_server] 10.10.2.1:5110 <-> 10.10.2.2:6008 created app conn
[2024-05-26T23:47:44.628649849Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6486, 10.10.1.2:5532) is now validated
[2024-05-26T23:47:44.628724138Z INFO  quiche_apps::multicore_server] 10.10.1.1:4457 <-> 10.10.1.2:6530 created app conn
[2024-05-26T23:47:44.628731953Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4867, 10.10.2.2:5605) is now validated
[2024-05-26T23:47:44.628773631Z INFO  quiche_apps::multicore_server] 10.10.1.1:6486 <-> 10.10.1.2:5532 created app conn
[2024-05-26T23:47:44.628774453Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6415, 10.10.2.2:5716) is now validated
[2024-05-26T23:47:44.628781906Z INFO  quiche_apps::multicore_server] 10.10.2.1:4867 <-> 10.10.2.2:5605 created app conn
[2024-05-26T23:47:44.628793598Z INFO  quiche_apps::multicore_server] 10.10.2.1:6415 <-> 10.10.2.2:5716 created app conn
[2024-05-26T23:47:44.629033488Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6371, 10.10.1.2:6934) is now validated
[2024-05-26T23:47:44.629078482Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6561, 10.10.2.2:4879) is now validated
[2024-05-26T23:47:44.629083682Z INFO  quiche_apps::multicore_server] 10.10.1.1:6371 <-> 10.10.1.2:6934 created app conn
[2024-05-26T23:47:44.629096556Z INFO  quiche_apps::multicore_server] 10.10.2.1:6561 <-> 10.10.2.2:4879 created app conn
[2024-05-26T23:48:04.622169119Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5460 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5377483008, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 167605637 }) }
[2024-05-26T23:48:04.628847649Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6486 <-> 10.10.1.2:5532 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4993235868, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 175777424 }) }
[2024-05-26T23:48:04.629043877Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4457 <-> 10.10.1.2:6530 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6303031232, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 175727922 }) }
[2024-05-26T23:48:04.629120280Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6371 <-> 10.10.1.2:6934 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6252403824, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 176087585 }) }
[2024-05-26T23:48:04.629164402Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:6008 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6310439140, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 175637823 }) }
[2024-05-26T23:48:04.629261424Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6561 <-> 10.10.2.2:4879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5841096804, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 176100430 }) }
[2024-05-26T23:48:04.629279308Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4867 <-> 10.10.2.2:5605 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6235896652, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 175785610 }) }
[2024-05-26T23:48:04.629448705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6415 <-> 10.10.2.2:5716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5100232906, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4525, tv_nsec: 175797392 }) }
[2024-05-26T23:48:04.709331306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6486 <-> 10.10.1.2:5532 finished, recv close from peer
[2024-05-26T23:48:04.709523206Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4457 <-> 10.10.1.2:6530 finished, recv close from peer
[2024-05-26T23:48:04.709597725Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6371 <-> 10.10.1.2:6934 finished, recv close from peer
[2024-05-26T23:48:04.709648531Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5110 <-> 10.10.2.2:6008 finished, recv close from peer
[2024-05-26T23:48:04.709719944Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6561 <-> 10.10.2.2:4879 finished, recv close from peer
[2024-05-26T23:48:04.709748698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4867 <-> 10.10.2.2:5605 finished, recv close from peer
