[2024-05-23T11:37:26.076800342Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:37:28.117745616Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4882 created app conn
[2024-05-23T11:37:28.125235559Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4977, 10.10.1.2:6555)
[2024-05-23T11:37:28.125279061Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6035, 10.10.2.2:5685)
[2024-05-23T11:37:28.125372656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6353, 10.10.2.2:6091)
[2024-05-23T11:37:28.125419003Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5027, 10.10.1.2:5751)
[2024-05-23T11:37:28.125447586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5905, 10.10.2.2:6246)
[2024-05-23T11:37:28.125610993Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6035, 10.10.2.2:5685) is now validated
[2024-05-23T11:37:28.125634947Z INFO  quiche_apps::multicore_server] 10.10.2.1:6035 <-> 10.10.2.2:5685 created app conn
[2024-05-23T11:37:28.125709347Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4977, 10.10.1.2:6555) is now validated
[2024-05-23T11:37:28.125733212Z INFO  quiche_apps::multicore_server] 10.10.1.1:4977 <-> 10.10.1.2:6555 created app conn
[2024-05-23T11:37:28.125907799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5034, 10.10.1.2:6489)
[2024-05-23T11:37:28.125909071Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5875, 10.10.1.2:5768)
[2024-05-23T11:37:28.125990684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6645, 10.10.1.2:4789)
[2024-05-23T11:37:28.125991325Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5355, 10.10.2.2:5951)
[2024-05-23T11:37:28.126065344Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5717, 10.10.2.2:6395)
[2024-05-23T11:37:28.126063300Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5118, 10.10.2.2:4563)
[2024-05-23T11:37:28.126110478Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5027, 10.10.1.2:5751) is now validated
[2024-05-23T11:37:28.126301226Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5905, 10.10.2.2:6246) is now validated
[2024-05-23T11:37:28.126380494Z INFO  quiche_apps::multicore_server] 10.10.1.1:5027 <-> 10.10.1.2:5751 created app conn
[2024-05-23T11:37:28.126402946Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5034, 10.10.1.2:6489) is now validated
[2024-05-23T11:37:28.126404149Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6353, 10.10.2.2:6091) is now validated
[2024-05-23T11:37:28.126460915Z INFO  quiche_apps::multicore_server] 10.10.2.1:5905 <-> 10.10.2.2:6246 created app conn
[2024-05-23T11:37:28.126473218Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5875, 10.10.1.2:5768) is now validated
[2024-05-23T11:37:28.126476444Z INFO  quiche_apps::multicore_server] 10.10.1.1:5034 <-> 10.10.1.2:6489 created app conn
[2024-05-23T11:37:28.126480993Z INFO  quiche_apps::multicore_server] 10.10.2.1:6353 <-> 10.10.2.2:6091 created app conn
[2024-05-23T11:37:28.126553348Z INFO  quiche_apps::multicore_server] 10.10.1.1:5875 <-> 10.10.1.2:5768 created app conn
[2024-05-23T11:37:28.126553308Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6645, 10.10.1.2:4789) is now validated
[2024-05-23T11:37:28.126646022Z INFO  quiche_apps::multicore_server] 10.10.1.1:6645 <-> 10.10.1.2:4789 created app conn
[2024-05-23T11:37:28.126647925Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5717, 10.10.2.2:6395) is now validated
[2024-05-23T11:37:28.126648537Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5118, 10.10.2.2:4563) is now validated
[2024-05-23T11:37:28.126724960Z INFO  quiche_apps::multicore_server] 10.10.2.1:5717 <-> 10.10.2.2:6395 created app conn
[2024-05-23T11:37:28.126734969Z INFO  quiche_apps::multicore_server] 10.10.2.1:5118 <-> 10.10.2.2:4563 created app conn
[2024-05-23T11:37:28.126734979Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5355, 10.10.2.2:5951) is now validated
[2024-05-23T11:37:28.126756369Z INFO  quiche_apps::multicore_server] 10.10.2.1:5355 <-> 10.10.2.2:5951 created app conn
[2024-05-23T11:37:48.119314171Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4882 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3589595010, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 15378, tv_nsec: 999616841 }) }
[2024-05-23T11:37:48.126478905Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5034 <-> 10.10.1.2:6489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4103897680, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8349714 }) }
[2024-05-23T11:37:48.126551241Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6035 <-> 10.10.2.2:5685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3411620512, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 7508367 }) }
[2024-05-23T11:37:48.126548686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6353 <-> 10.10.2.2:6091 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3218194376, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8354222 }) }
[2024-05-23T11:37:48.126608829Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4977 <-> 10.10.1.2:6555 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3635561062, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 7606631 }) }
[2024-05-23T11:37:48.126677407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6645 <-> 10.10.1.2:4789 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4023139944, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8519412 }) }
[2024-05-23T11:37:48.126721941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5027 <-> 10.10.1.2:5751 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3965036266, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8253714 }) }
[2024-05-23T11:37:48.126985925Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5355 <-> 10.10.2.2:5951 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3301106032, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 15379, tv_nsec: 8629768 }) }
