[2024-05-27T00:51:54.658082439Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:51:56.693277588Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5915 created app conn
[2024-05-27T00:51:56.700716051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6329, 10.10.2.2:4810)
[2024-05-27T00:51:56.700805489Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4760, 10.10.1.2:6963)
[2024-05-27T00:51:56.700995214Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4848, 10.10.2.2:4951)
[2024-05-27T00:51:56.701111362Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6329, 10.10.2.2:4810) is now validated
[2024-05-27T00:51:56.701115219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4773, 10.10.1.2:6523)
[2024-05-27T00:51:56.701186312Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4901, 10.10.1.2:6379)
[2024-05-27T00:51:56.701232188Z INFO  quiche_apps::multicore_server] 10.10.2.1:6329 <-> 10.10.2.2:4810 created app conn
[2024-05-27T00:51:56.701265550Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4760, 10.10.1.2:6963) is now validated
[2024-05-27T00:51:56.701289866Z INFO  quiche_apps::multicore_server] 10.10.1.1:4760 <-> 10.10.1.2:6963 created app conn
[2024-05-27T00:51:56.701426903Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6963, 10.10.2.2:5690)
[2024-05-27T00:51:56.701593525Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6347, 10.10.1.2:6654)
[2024-05-27T00:51:56.701629282Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4848, 10.10.2.2:4951) is now validated
[2024-05-27T00:51:56.701635924Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5102, 10.10.2.2:4928)
[2024-05-27T00:51:56.701701728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6206, 10.10.2.2:4745)
[2024-05-27T00:51:56.701828595Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4901, 10.10.1.2:6379) is now validated
[2024-05-27T00:51:56.701844064Z INFO  quiche_apps::multicore_server] 10.10.2.1:4848 <-> 10.10.2.2:4951 created app conn
[2024-05-27T00:51:56.701857700Z INFO  quiche_apps::multicore_server] 10.10.1.1:4901 <-> 10.10.1.2:6379 created app conn
[2024-05-27T00:51:56.701874090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5443, 10.10.1.2:6341)
[2024-05-27T00:51:56.701901021Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4456, 10.10.1.2:6079)
[2024-05-27T00:51:56.701904948Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6601, 10.10.2.2:5161)
[2024-05-27T00:51:56.701964039Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4773, 10.10.1.2:6523) is now validated
[2024-05-27T00:51:56.702064187Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6347, 10.10.1.2:6654) is now validated
[2024-05-27T00:51:56.702143836Z INFO  quiche_apps::multicore_server] 10.10.1.1:4773 <-> 10.10.1.2:6523 created app conn
[2024-05-27T00:51:56.702144627Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6963, 10.10.2.2:5690) is now validated
[2024-05-27T00:51:56.702143816Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5350, 10.10.2.2:4464)
[2024-05-27T00:51:56.702210681Z INFO  quiche_apps::multicore_server] 10.10.1.1:6347 <-> 10.10.1.2:6654 created app conn
[2024-05-27T00:51:56.702226110Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6206, 10.10.2.2:4745) is now validated
[2024-05-27T00:51:56.702254914Z INFO  quiche_apps::multicore_server] 10.10.2.1:6963 <-> 10.10.2.2:5690 created app conn
[2024-05-27T00:51:56.702266315Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5102, 10.10.2.2:4928) is now validated
[2024-05-27T00:51:56.702313954Z INFO  quiche_apps::multicore_server] 10.10.2.1:6206 <-> 10.10.2.2:4745 created app conn
[2024-05-27T00:51:56.702317100Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4456, 10.10.1.2:6079) is now validated
