[2024-06-01T17:52:01.858336719Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:52:03.855199113Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5702 created app conn
[2024-06-01T17:52:03.859914426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5122, 10.10.2.2:6538)
[2024-06-01T17:52:03.860083235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4780, 10.10.1.2:6346)
[2024-06-01T17:52:03.860360022Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5262, 10.10.2.2:6605)
[2024-06-01T17:52:03.860364907Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5081, 10.10.2.2:5282)
[2024-06-01T17:52:03.860491976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6171, 10.10.1.2:5114)
[2024-06-01T17:52:03.860592909Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6721, 10.10.1.2:5482)
[2024-06-01T17:52:03.860593572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5324, 10.10.1.2:6673)
[2024-06-01T17:52:03.860713031Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4919, 10.10.1.2:4603)
[2024-06-01T17:52:03.860901062Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5122, 10.10.2.2:6538) is now validated
[2024-06-01T17:52:03.860909855Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6643, 10.10.2.2:4799)
[2024-06-01T17:52:03.860909735Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6749, 10.10.2.2:4862)
[2024-06-01T17:52:03.860954830Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6612, 10.10.1.2:5279)
[2024-06-01T17:52:03.861126290Z INFO  quiche_apps::multicore_server] 10.10.2.1:5122 <-> 10.10.2.2:6538 created app conn
[2024-06-01T17:52:03.861286156Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5262, 10.10.2.2:6605) is now validated
[2024-06-01T17:52:03.861294339Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6250, 10.10.2.2:5732)
[2024-06-01T17:52:03.861484174Z INFO  quiche_apps::multicore_server] 10.10.2.1:5262 <-> 10.10.2.2:6605 created app conn
[2024-06-01T17:52:03.861487034Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6721, 10.10.1.2:5482) is now validated
[2024-06-01T17:52:03.861483270Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4919, 10.10.1.2:4603) is now validated
[2024-06-01T17:52:03.861485011Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4780, 10.10.1.2:6346) is now validated
