[2024-05-23T11:15:27.010549950Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:15:29.050038274Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5060 created app conn
[2024-05-23T11:15:29.057320196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4677, 10.10.2.2:5071)
[2024-05-23T11:15:29.057399024Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5104, 10.10.2.2:6409)
[2024-05-23T11:15:29.057518758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6305, 10.10.2.2:5619)
[2024-05-23T11:15:29.057523347Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6296, 10.10.1.2:6051)
[2024-05-23T11:15:29.057556038Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5791, 10.10.1.2:5106)
[2024-05-23T11:15:29.057574583Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4856, 10.10.2.2:5258)
[2024-05-23T11:15:29.057742187Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5700, 10.10.1.2:4782)
[2024-05-23T11:15:29.057791239Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5104, 10.10.2.2:6409) is now validated
[2024-05-23T11:15:29.057897919Z INFO  quiche_apps::multicore_server] 10.10.2.1:5104 <-> 10.10.2.2:6409 created app conn
[2024-05-23T11:15:29.057902006Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4677, 10.10.2.2:5071) is now validated
[2024-05-23T11:15:29.057926913Z INFO  quiche_apps::multicore_server] 10.10.2.1:4677 <-> 10.10.2.2:5071 created app conn
[2024-05-23T11:15:29.058007935Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5791, 10.10.1.2:5106) is now validated
[2024-05-23T11:15:29.058059511Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4856, 10.10.2.2:5258) is now validated
[2024-05-23T11:15:29.058125054Z INFO  quiche_apps::multicore_server] 10.10.1.1:5791 <-> 10.10.1.2:5106 created app conn
[2024-05-23T11:15:29.058143529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6305, 10.10.2.2:5619) is now validated
[2024-05-23T11:15:29.058199604Z INFO  quiche_apps::multicore_server] 10.10.2.1:4856 <-> 10.10.2.2:5258 created app conn
[2024-05-23T11:15:29.058210865Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5700, 10.10.1.2:4782) is now validated
[2024-05-23T11:15:29.058215894Z INFO  quiche_apps::multicore_server] 10.10.2.1:6305 <-> 10.10.2.2:5619 created app conn
[2024-05-23T11:15:29.058211065Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6296, 10.10.1.2:6051) is now validated
[2024-05-23T11:15:29.058236172Z INFO  quiche_apps::multicore_server] 10.10.1.1:5700 <-> 10.10.1.2:4782 created app conn
[2024-05-23T11:15:29.058243356Z INFO  quiche_apps::multicore_server] 10.10.1.1:6296 <-> 10.10.1.2:6051 created app conn
[2024-05-23T11:15:49.051426027Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5060 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6141254866, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 931909680 }) }
[2024-05-23T11:15:49.057932668Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4677 <-> 10.10.2.2:5071 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5945581679, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 939800333 }) }
[2024-05-23T11:15:49.058190521Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:5106 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5675924274, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 939998274 }) }
[2024-05-23T11:15:49.058268096Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5700 <-> 10.10.1.2:4782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5710889572, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 940109382 }) }
[2024-05-23T11:15:49.058390195Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6296 <-> 10.10.1.2:6051 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5885456628, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 940116615 }) }
[2024-05-23T11:15:49.058428517Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6305 <-> 10.10.2.2:5619 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5511700736, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 940089154 }) }
[2024-05-23T11:15:49.058428256Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5104 <-> 10.10.2.2:6409 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4137279222, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 939771328 }) }
[2024-05-23T11:15:49.058801576Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:5258 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5563343104, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14059, tv_nsec: 940072873 }) }
[2024-05-23T11:15:49.138683306Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5791 <-> 10.10.1.2:5106 finished, recv close from peer
[2024-05-23T11:15:49.138757235Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5700 <-> 10.10.1.2:4782 finished, recv close from peer
[2024-05-23T11:15:49.138856992Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4677 <-> 10.10.2.2:5071 finished, recv close from peer
[2024-05-23T11:15:49.138878492Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6296 <-> 10.10.1.2:6051 finished, recv close from peer
[2024-05-23T11:15:49.138919509Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6305 <-> 10.10.2.2:5619 finished, recv close from peer
[2024-05-23T11:15:49.138939276Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5104 <-> 10.10.2.2:6409 finished, recv close from peer
[2024-05-23T11:15:49.139288430Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4856 <-> 10.10.2.2:5258 finished, recv close from peer
[2024-05-23T11:15:49.142121508Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5791, peer: 10.10.1.2:5106, status: Success }
[2024-05-23T11:15:49.152189471Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5700, peer: 10.10.1.2:4782, status: Success }
[2024-05-23T11:15:49.162249099Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4677, peer: 10.10.2.2:5071, status: Success }
[2024-05-23T11:15:49.172306671Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6296, peer: 10.10.1.2:6051, status: Success }
[2024-05-23T11:15:49.182363924Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6305, peer: 10.10.2.2:5619, status: Success }
[2024-05-23T11:15:49.192420094Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5104, peer: 10.10.2.2:6409, status: Success }
[2024-05-23T11:15:49.202476646Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4856, peer: 10.10.2.2:5258, status: Success }
