[2024-05-26T16:30:34.623624652Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:30:36.660455022Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4535 created app conn
[2024-05-26T16:30:36.668046557Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6822, 10.10.2.2:5097)
[2024-05-26T16:30:36.668132658Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5746, 10.10.1.2:6070)
[2024-05-26T16:30:36.668150812Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5235, 10.10.2.2:6601)
[2024-05-26T16:30:36.668269153Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4447, 10.10.1.2:5055)
[2024-05-26T16:30:36.668307655Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6755, 10.10.2.2:5421)
[2024-05-26T16:30:36.668420767Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4459, 10.10.1.2:5378)
[2024-05-26T16:30:36.668475800Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5156, 10.10.2.2:5841)
[2024-05-26T16:30:36.668552354Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6822, 10.10.2.2:5097) is now validated
[2024-05-26T16:30:36.668609260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5235, 10.10.2.2:6601) is now validated
[2024-05-26T16:30:36.668651860Z INFO  quiche_apps::multicore_server] 10.10.2.1:6822 <-> 10.10.2.2:5097 created app conn
[2024-05-26T16:30:36.668653914Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5746, 10.10.1.2:6070) is now validated
[2024-05-26T16:30:36.668658963Z INFO  quiche_apps::multicore_server] 10.10.2.1:5235 <-> 10.10.2.2:6601 created app conn
[2024-05-26T16:30:36.668672338Z INFO  quiche_apps::multicore_server] 10.10.1.1:5746 <-> 10.10.1.2:6070 created app conn
[2024-05-26T16:30:36.668764771Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4447, 10.10.1.2:5055) is now validated
