[2024-05-26T23:58:57.457477602Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:58:59.495051275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6712 created app conn
[2024-05-26T23:58:59.502617098Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4703, 10.10.2.2:6404)
[2024-05-26T23:58:59.502884048Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6301, 10.10.1.2:5883)
[2024-05-26T23:58:59.502995707Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4703, 10.10.2.2:6404) is now validated
[2024-05-26T23:58:59.503041122Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6947, 10.10.2.2:4749)
[2024-05-26T23:58:59.503043597Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6163, 10.10.1.2:5112)
[2024-05-26T23:58:59.503045931Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5565, 10.10.2.2:6357)
[2024-05-26T23:58:59.503078933Z INFO  quiche_apps::multicore_server] 10.10.2.1:4703 <-> 10.10.2.2:6404 created app conn
[2024-05-26T23:58:59.503165756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5130, 10.10.1.2:6603)
[2024-05-26T23:58:59.503196724Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5316, 10.10.2.2:5724)
[2024-05-26T23:58:59.503291832Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6301, 10.10.1.2:5883) is now validated
[2024-05-26T23:58:59.503332678Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4467, 10.10.1.2:6952)
[2024-05-26T23:58:59.503345222Z INFO  quiche_apps::multicore_server] 10.10.1.1:6301 <-> 10.10.1.2:5883 created app conn
[2024-05-26T23:58:59.503450469Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5565, 10.10.2.2:6357) is now validated
[2024-05-26T23:58:59.503486526Z INFO  quiche_apps::multicore_server] 10.10.2.1:5565 <-> 10.10.2.2:6357 created app conn
[2024-05-26T23:58:59.503762033Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6163, 10.10.1.2:5112) is now validated
[2024-05-26T23:58:59.503762684Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5316, 10.10.2.2:5724) is now validated
[2024-05-26T23:58:59.503828818Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6947, 10.10.2.2:4749) is now validated
[2024-05-26T23:58:59.503833296Z INFO  quiche_apps::multicore_server] 10.10.1.1:6163 <-> 10.10.1.2:5112 created app conn
[2024-05-26T23:58:59.503882428Z INFO  quiche_apps::multicore_server] 10.10.2.1:5316 <-> 10.10.2.2:5724 created app conn
[2024-05-26T23:58:59.503889161Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5130, 10.10.1.2:6603) is now validated
[2024-05-26T23:58:59.503891495Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4467, 10.10.1.2:6952) is now validated
[2024-05-26T23:58:59.503893459Z INFO  quiche_apps::multicore_server] 10.10.2.1:6947 <-> 10.10.2.2:4749 created app conn
[2024-05-26T23:58:59.503912264Z INFO  quiche_apps::multicore_server] 10.10.1.1:5130 <-> 10.10.1.2:6603 created app conn
[2024-05-26T23:58:59.503931811Z INFO  quiche_apps::multicore_server] 10.10.1.1:4467 <-> 10.10.1.2:6952 created app conn
[2024-05-26T23:59:19.495994816Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6712 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6693912148, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 42052454 }) }
[2024-05-26T23:59:19.503725197Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6301 <-> 10.10.1.2:5883 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5930190480, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50348965 }) }
[2024-05-26T23:59:19.503861042Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6163 <-> 10.10.1.2:5112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3208410687, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50837210 }) }
[2024-05-26T23:59:19.503916816Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:4749 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1201463523, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50897262 }) }
[2024-05-26T23:59:19.504031381Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5565 <-> 10.10.2.2:6357 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6654689352, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50490360 }) }
[2024-05-26T23:59:19.504152117Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4467 <-> 10.10.1.2:6952 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6022130598, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5200, tv_nsec: 50935624 }) }
